Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    TURN_LEFT       reduce using rule 34 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 34 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    MOVE            reduce using rule 34 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 34 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 34 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 34 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    ID              reduce using rule 34 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    IF              reduce using rule 34 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    WHILE           reduce using rule 34 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    $end            reduce using rule 34 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    END_IF          reduce using rule 34 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 34 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    RETURN          reduce using rule 34 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    END_DEF         reduce using rule 34 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 34 (asignacion_aux -> expresion PUNTO_Y_COMA .)


state 136

    (108) funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros . PARENTESIS_DER PUNTO_Y_COMA go_sub

    PARENTESIS_DER  shift and go to state 176


state 137

    (113) functionUsuario_parametros -> empty .

    PARENTESIS_DER  reduce using rule 113 (functionUsuario_parametros -> empty .)


state 138

    (112) functionUsuario_parametros -> functionUsuario_aux1 . functionValidaParams
    (117) functionValidaParams -> . empty
    (1) empty -> .

    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 177
    functionValidaParams           shift and go to state 178

state 139

    (114) functionUsuario_aux1 -> expresion . functionUsuario_aux2
    (115) functionUsuario_aux2 -> . COMA functionUsuario_aux1
    (116) functionUsuario_aux2 -> . empty
    (1) empty -> .

    COMA            shift and go to state 180
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    functionUsuario_aux2           shift and go to state 179
    empty                          shift and go to state 181

state 140

    (123) putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 123 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 123 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 123 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 123 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 123 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 123 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 123 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 123 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 123 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 123 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 123 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 123 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 123 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 123 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 123 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 123 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 123 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 141

    (120) turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 120 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 120 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 120 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 120 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 120 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 120 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 120 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 120 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 120 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 120 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 120 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 120 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 120 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 120 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 120 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 120 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 120 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 142

    (36) exp -> expresion exp_2 .

    PARENTESIS_DER  reduce using rule 36 (exp -> expresion exp_2 .)


state 143

    (39) exp_2 -> MENOR_QUE . expresion
    (44) expresion -> . termino cuaTermino expresion_2
    (51) termino -> . factor cuaFactor termino_2
    (58) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (59) factor -> . var_cte
    (60) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (62) var_cte -> . matchID
    (63) var_cte -> . matchCteInt
    (64) var_cte -> . matchCteFloat
    (65) var_cte -> . matchCteBool
    (66) matchID -> . ID
    (67) matchCteInt -> . CTE_INT
    (68) matchCteFloat -> . CTE_FLOAT
    (69) matchCteBool -> . TRUE
    (70) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 104
    ID              shift and go to state 94
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 105
    FALSE           shift and go to state 92

    matchCteInt                    shift and go to state 90
    matchID                        shift and go to state 91
    matchCteFloat                  shift and go to state 93
    termino                        shift and go to state 102
    cuaFondoFalsoPI                shift and go to state 95
    factor                         shift and go to state 99
    expresion                      shift and go to state 182
    var_cte                        shift and go to state 100
    matchCteBool                   shift and go to state 98

state 144

    (38) exp_2 -> MAYOR_QUE . expresion
    (44) expresion -> . termino cuaTermino expresion_2
    (51) termino -> . factor cuaFactor termino_2
    (58) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (59) factor -> . var_cte
    (60) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (62) var_cte -> . matchID
    (63) var_cte -> . matchCteInt
    (64) var_cte -> . matchCteFloat
    (65) var_cte -> . matchCteBool
    (66) matchID -> . ID
    (67) matchCteInt -> . CTE_INT
    (68) matchCteFloat -> . CTE_FLOAT
    (69) matchCteBool -> . TRUE
    (70) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 104
    ID              shift and go to state 94
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 105
    FALSE           shift and go to state 92

    matchCteInt                    shift and go to state 90
    matchID                        shift and go to state 91
    matchCteFloat                  shift and go to state 93
    termino                        shift and go to state 102
    cuaFondoFalsoPI                shift and go to state 95
    factor                         shift and go to state 99
    expresion                      shift and go to state 183
    var_cte                        shift and go to state 100
    matchCteBool                   shift and go to state 98

state 145

    (41) exp_2 -> MAYOR_IGUAL . expresion
    (44) expresion -> . termino cuaTermino expresion_2
    (51) termino -> . factor cuaFactor termino_2
    (58) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (59) factor -> . var_cte
    (60) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (62) var_cte -> . matchID
    (63) var_cte -> . matchCteInt
    (64) var_cte -> . matchCteFloat
    (65) var_cte -> . matchCteBool
    (66) matchID -> . ID
    (67) matchCteInt -> . CTE_INT
    (68) matchCteFloat -> . CTE_FLOAT
    (69) matchCteBool -> . TRUE
    (70) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 104
    ID              shift and go to state 94
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 105
    FALSE           shift and go to state 92

    matchCteInt                    shift and go to state 90
    matchID                        shift and go to state 91
    matchCteFloat                  shift and go to state 93
    termino                        shift and go to state 102
    cuaFondoFalsoPI                shift and go to state 95
    factor                         shift and go to state 99
    expresion                      shift and go to state 184
    var_cte                        shift and go to state 100
    matchCteBool                   shift and go to state 98

state 146

    (42) exp_2 -> MENOR_IGUAL . expresion
    (44) expresion -> . termino cuaTermino expresion_2
    (51) termino -> . factor cuaFactor termino_2
    (58) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (59) factor -> . var_cte
    (60) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (62) var_cte -> . matchID
    (63) var_cte -> . matchCteInt
    (64) var_cte -> . matchCteFloat
    (65) var_cte -> . matchCteBool
    (66) matchID -> . ID
    (67) matchCteInt -> . CTE_INT
    (68) matchCteFloat -> . CTE_FLOAT
    (69) matchCteBool -> . TRUE
    (70) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 104
    ID              shift and go to state 94
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 105
    FALSE           shift and go to state 92

    matchCteInt                    shift and go to state 90
    matchID                        shift and go to state 91
    matchCteFloat                  shift and go to state 93
    termino                        shift and go to state 102
    cuaFondoFalsoPI                shift and go to state 95
    factor                         shift and go to state 99
    expresion                      shift and go to state 185
    var_cte                        shift and go to state 100
    matchCteBool                   shift and go to state 98

state 147

    (37) exp_2 -> DIFERENTE . expresion
    (44) expresion -> . termino cuaTermino expresion_2
    (51) termino -> . factor cuaFactor termino_2
    (58) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (59) factor -> . var_cte
    (60) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (62) var_cte -> . matchID
    (63) var_cte -> . matchCteInt
    (64) var_cte -> . matchCteFloat
    (65) var_cte -> . matchCteBool
    (66) matchID -> . ID
    (67) matchCteInt -> . CTE_INT
    (68) matchCteFloat -> . CTE_FLOAT
    (69) matchCteBool -> . TRUE
    (70) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 104
    ID              shift and go to state 94
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 105
    FALSE           shift and go to state 92

    matchCteInt                    shift and go to state 90
    matchID                        shift and go to state 91
    matchCteFloat                  shift and go to state 93
    termino                        shift and go to state 102
    cuaFondoFalsoPI                shift and go to state 95
    factor                         shift and go to state 99
    expresion                      shift and go to state 186
    var_cte                        shift and go to state 100
    matchCteBool                   shift and go to state 98

state 148

    (40) exp_2 -> IGUAL_A . expresion
    (44) expresion -> . termino cuaTermino expresion_2
    (51) termino -> . factor cuaFactor termino_2
    (58) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (59) factor -> . var_cte
    (60) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (62) var_cte -> . matchID
    (63) var_cte -> . matchCteInt
    (64) var_cte -> . matchCteFloat
    (65) var_cte -> . matchCteBool
    (66) matchID -> . ID
    (67) matchCteInt -> . CTE_INT
    (68) matchCteFloat -> . CTE_FLOAT
    (69) matchCteBool -> . TRUE
    (70) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 104
    ID              shift and go to state 94
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 105
    FALSE           shift and go to state 92

    matchCteInt                    shift and go to state 90
    matchID                        shift and go to state 91
    matchCteFloat                  shift and go to state 93
    termino                        shift and go to state 102
    cuaFondoFalsoPI                shift and go to state 95
    factor                         shift and go to state 99
    expresion                      shift and go to state 187
    var_cte                        shift and go to state 100
    matchCteBool                   shift and go to state 98

state 149

    (43) exp_2 -> empty .

    PARENTESIS_DER  reduce using rule 43 (exp_2 -> empty .)


state 150

    (71) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER . DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4

    DOS_PUNTOS      shift and go to state 188


state 151

    (86) ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER . DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile

    DOS_PUNTOS      shift and go to state 189


state 152

    (122) pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 122 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 122 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 122 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 122 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 122 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 122 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 122 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 122 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 122 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 122 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 122 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 122 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 122 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 122 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 122 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 122 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 122 (pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 153

    (118) checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PARENTESIS_DER  reduce using rule 118 (checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 154

    (119) move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 119 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 119 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 119 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 119 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 119 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 119 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 119 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 119 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 119 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 119 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 119 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 119 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 119 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 119 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 119 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 119 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 119 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 155

    (85) read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 190


state 156

    (101) function_3 -> COMA . function_2
    (100) function_2 -> . tipo ID function_3
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . STRING
    (32) tipo -> . BOOL

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 6
    BOOL            shift and go to state 7

    tipo                           shift and go to state 86
    function_2                     shift and go to state 191

state 157

    (102) function_3 -> empty .

    PARENTESIS_DER  reduce using rule 102 (function_3 -> empty .)


state 158

    (100) function_2 -> tipo ID function_3 .

    PARENTESIS_DER  reduce using rule 100 (function_2 -> tipo ID function_3 .)


state 159

    (91) agregaFunc -> empty .

    DOS_PUNTOS      reduce using rule 91 (agregaFunc -> empty .)


state 160

    (90) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc . DOS_PUNTOS declaracion_3 estatuto_2 function_4 imprimeEndDef

    DOS_PUNTOS      shift and go to state 192


state 161

    (58) factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .

    MULTIPLICACION  reduce using rule 58 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    DIVISION        reduce using rule 58 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    SUMA            reduce using rule 58 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    RESTA           reduce using rule 58 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    DIFERENTE       reduce using rule 58 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MAYOR_QUE       reduce using rule 58 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MENOR_QUE       reduce using rule 58 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    IGUAL_A         reduce using rule 58 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MAYOR_IGUAL     reduce using rule 58 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    MENOR_IGUAL     reduce using rule 58 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    PARENTESIS_DER  reduce using rule 58 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    PUNTO_Y_COMA    reduce using rule 58 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)
    COMA            reduce using rule 58 (factor -> cuaFondoFalsoPI expresion cuaFondoFalsoPD .)


state 162

    (61) cuaFondoFalsoPD -> PARENTESIS_DER .

    MULTIPLICACION  reduce using rule 61 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    DIVISION        reduce using rule 61 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    SUMA            reduce using rule 61 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    RESTA           reduce using rule 61 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 61 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 61 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    DIFERENTE       reduce using rule 61 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 61 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 61 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    IGUAL_A         reduce using rule 61 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 61 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 61 (cuaFondoFalsoPD -> PARENTESIS_DER .)
    COMA            reduce using rule 61 (cuaFondoFalsoPD -> PARENTESIS_DER .)


state 163

    (81) escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 81 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 81 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 81 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 81 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 81 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 81 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 81 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 81 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 81 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 81 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 81 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
