Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    CHECKWALL       reduce using rule 67 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    PICK_BEEPER     reduce using rule 67 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    PUT_BEEPER      reduce using rule 67 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    DEF             reduce using rule 67 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    IF              reduce using rule 67 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    PRINT           reduce using rule 67 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    WHILE           reduce using rule 67 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    $end            reduce using rule 67 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    RETURN          reduce using rule 67 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    END_DEF         reduce using rule 67 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    END_WHILE       reduce using rule 67 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    END_IF          reduce using rule 67 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    END_ELIF        reduce using rule 67 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    END_ELSE        reduce using rule 67 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)


state 171

    (97) imprimeEndWhile -> END_WHILE .

    ID              reduce using rule 97 (imprimeEndWhile -> END_WHILE .)
    TURN_LEFT       reduce using rule 97 (imprimeEndWhile -> END_WHILE .)
    TURN_RIGHT      reduce using rule 97 (imprimeEndWhile -> END_WHILE .)
    MOVE            reduce using rule 97 (imprimeEndWhile -> END_WHILE .)
    CHECKWALL       reduce using rule 97 (imprimeEndWhile -> END_WHILE .)
    PICK_BEEPER     reduce using rule 97 (imprimeEndWhile -> END_WHILE .)
    PUT_BEEPER      reduce using rule 97 (imprimeEndWhile -> END_WHILE .)
    DEF             reduce using rule 97 (imprimeEndWhile -> END_WHILE .)
    IF              reduce using rule 97 (imprimeEndWhile -> END_WHILE .)
    PRINT           reduce using rule 97 (imprimeEndWhile -> END_WHILE .)
    WHILE           reduce using rule 97 (imprimeEndWhile -> END_WHILE .)
    $end            reduce using rule 97 (imprimeEndWhile -> END_WHILE .)
    RETURN          reduce using rule 97 (imprimeEndWhile -> END_WHILE .)
    END_DEF         reduce using rule 97 (imprimeEndWhile -> END_WHILE .)
    END_WHILE       reduce using rule 97 (imprimeEndWhile -> END_WHILE .)
    END_IF          reduce using rule 97 (imprimeEndWhile -> END_WHILE .)
    END_ELIF        reduce using rule 97 (imprimeEndWhile -> END_WHILE .)
    END_ELSE        reduce using rule 97 (imprimeEndWhile -> END_WHILE .)


state 172

    (57) condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf . condicion_3 condicion_4
    (60) condicion_3 -> . imprimeElif condicion_2 imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3
    (61) condicion_3 -> . empty
    (103) imprimeElif -> . ELIF
    (1) empty -> .

    ELIF            shift and go to state 180
    ELSE            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)

    imprimeElif                    shift and go to state 177
    condicion_3                    shift and go to state 178
    empty                          shift and go to state 179

state 173

    (107) imprimeEndIf -> END_IF .

    ELIF            reduce using rule 107 (imprimeEndIf -> END_IF .)
    ELSE            reduce using rule 107 (imprimeEndIf -> END_IF .)
    ID              reduce using rule 107 (imprimeEndIf -> END_IF .)
    TURN_LEFT       reduce using rule 107 (imprimeEndIf -> END_IF .)
    TURN_RIGHT      reduce using rule 107 (imprimeEndIf -> END_IF .)
    MOVE            reduce using rule 107 (imprimeEndIf -> END_IF .)
    CHECKWALL       reduce using rule 107 (imprimeEndIf -> END_IF .)
    PICK_BEEPER     reduce using rule 107 (imprimeEndIf -> END_IF .)
    PUT_BEEPER      reduce using rule 107 (imprimeEndIf -> END_IF .)
    DEF             reduce using rule 107 (imprimeEndIf -> END_IF .)
    IF              reduce using rule 107 (imprimeEndIf -> END_IF .)
    PRINT           reduce using rule 107 (imprimeEndIf -> END_IF .)
    WHILE           reduce using rule 107 (imprimeEndIf -> END_IF .)
    $end            reduce using rule 107 (imprimeEndIf -> END_IF .)
    RETURN          reduce using rule 107 (imprimeEndIf -> END_IF .)
    END_DEF         reduce using rule 107 (imprimeEndIf -> END_IF .)
    END_WHILE       reduce using rule 107 (imprimeEndIf -> END_IF .)
    END_IF          reduce using rule 107 (imprimeEndIf -> END_IF .)
    END_ELIF        reduce using rule 107 (imprimeEndIf -> END_IF .)
    END_ELSE        reduce using rule 107 (imprimeEndIf -> END_IF .)


state 174

    (68) function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer . imprimeDosPuntos estatuto function_4 imprimeEndDef
    (106) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 111

    imprimeDosPuntos               shift and go to state 181

state 175

    (73) function_2 -> tipo ID . function_3
    (74) function_3 -> . COMA function_aux
    (75) function_3 -> . empty
    (1) empty -> .

    COMA            shift and go to state 184
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 182
    function_3                     shift and go to state 183

state 176

    (85) functionUsuario_aux2 -> COMA functionUsuario_aux1 .

    PARENTESIS_DER  reduce using rule 85 (functionUsuario_aux2 -> COMA functionUsuario_aux1 .)


state 177

    (60) condicion_3 -> imprimeElif . condicion_2 imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3
    (58) condicion_2 -> . exp
    (59) condicion_2 -> . checkwall
    (33) exp -> . expresion exp_2
    (87) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (41) expresion -> . termino expresion_2
    (45) termino -> . factor termino_2
    (49) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (50) factor -> . imprimeSuma var_cte
    (51) factor -> . imprimeResta var_cte
    (52) factor -> . var_cte
    (99) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (110) imprimeSuma -> . SUMA
    (111) imprimeResta -> . RESTA
    (53) var_cte -> . matchID
    (54) var_cte -> . CTE_INT
    (55) var_cte -> . CTE_FLOAT
    (56) matchID -> . ID

    CHECKWALL       shift and go to state 29
    PARENTESIS_IZQ  shift and go to state 42
    SUMA            shift and go to state 62
    RESTA           shift and go to state 56
    CTE_INT         shift and go to state 63
    CTE_FLOAT       shift and go to state 65
    ID              shift and go to state 64

    imprimeSuma                    shift and go to state 61
    termino                        shift and go to state 60
    matchID                        shift and go to state 68
    checkwall                      shift and go to state 72
    imprimeParentesisIzq           shift and go to state 66
    expresion                      shift and go to state 58
    condicion_2                    shift and go to state 185
    var_cte                        shift and go to state 57
    exp                            shift and go to state 71
    imprimeResta                   shift and go to state 67
    factor                         shift and go to state 69

state 178

    (57) condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 . condicion_4
    (62) condicion_4 -> . imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse
    (63) condicion_4 -> . empty
    (101) imprimeElse -> . ELSE
    (1) empty -> .

    ELSE            shift and go to state 189
    ID              reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)

    imprimeElse                    shift and go to state 186
    condicion_4                    shift and go to state 187
    empty                          shift and go to state 188

state 179

    (61) condicion_3 -> empty .

    ELSE            reduce using rule 61 (condicion_3 -> empty .)
    ID              reduce using rule 61 (condicion_3 -> empty .)
    TURN_LEFT       reduce using rule 61 (condicion_3 -> empty .)
    TURN_RIGHT      reduce using rule 61 (condicion_3 -> empty .)
    MOVE            reduce using rule 61 (condicion_3 -> empty .)
    CHECKWALL       reduce using rule 61 (condicion_3 -> empty .)
    PICK_BEEPER     reduce using rule 61 (condicion_3 -> empty .)
    PUT_BEEPER      reduce using rule 61 (condicion_3 -> empty .)
    DEF             reduce using rule 61 (condicion_3 -> empty .)
    IF              reduce using rule 61 (condicion_3 -> empty .)
    PRINT           reduce using rule 61 (condicion_3 -> empty .)
    WHILE           reduce using rule 61 (condicion_3 -> empty .)
    $end            reduce using rule 61 (condicion_3 -> empty .)
    RETURN          reduce using rule 61 (condicion_3 -> empty .)
    END_DEF         reduce using rule 61 (condicion_3 -> empty .)
    END_WHILE       reduce using rule 61 (condicion_3 -> empty .)
    END_IF          reduce using rule 61 (condicion_3 -> empty .)
    END_ELIF        reduce using rule 61 (condicion_3 -> empty .)
    END_ELSE        reduce using rule 61 (condicion_3 -> empty .)


state 180

    (103) imprimeElif -> ELIF .

    CHECKWALL       reduce using rule 103 (imprimeElif -> ELIF .)
    PARENTESIS_IZQ  reduce using rule 103 (imprimeElif -> ELIF .)
    SUMA            reduce using rule 103 (imprimeElif -> ELIF .)
    RESTA           reduce using rule 103 (imprimeElif -> ELIF .)
    CTE_INT         reduce using rule 103 (imprimeElif -> ELIF .)
    CTE_FLOAT       reduce using rule 103 (imprimeElif -> ELIF .)
    ID              reduce using rule 103 (imprimeElif -> ELIF .)


state 181

    (68) function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos . estatuto function_4 imprimeEndDef
    (2) estatuto -> . declaracion estatuto_2
    (3) estatuto -> . estatuto_2
    (18) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa declaracion_3
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING
    (29) tipo -> . BOOL
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (30) asignacion -> . ID imprimeEquivale asignacion_aux
    (68) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (57) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (64) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (67) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (90) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (87) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (81) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (94) imprimeDef -> . DEF
    (105) imprimeIf -> . IF
    (98) imprimePrint -> . PRINT
    (96) imprimeWhile -> . WHILE

    INT             shift and go to state 34
    FLOAT           shift and go to state 11
    STRING          shift and go to state 21
    BOOL            shift and go to state 37
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    ID              shift and go to state 12
    TURN_LEFT       shift and go to state 19
    TURN_RIGHT      shift and go to state 16
    MOVE            shift and go to state 17
    CHECKWALL       shift and go to state 29
    PICK_BEEPER     shift and go to state 9
    PUT_BEEPER      shift and go to state 14
    DEF             shift and go to state 24
    IF              shift and go to state 33
    PRINT           shift and go to state 25
    WHILE           shift and go to state 27

    funcionUsuario                 shift and go to state 22
    declaracion                    shift and go to state 1
    estatuto                       shift and go to state 190
    condicion                      shift and go to state 20
    asignacion                     shift and go to state 26
    imprimeWhile                   shift and go to state 23
    turnleft                       shift and go to state 6
    move                           shift and go to state 4
    opciones                       shift and go to state 5
    tipo                           shift and go to state 7
    empty                          shift and go to state 8
    turnright                      shift and go to state 30
    imprimeDef                     shift and go to state 10
    checkwall                      shift and go to state 31
    putbeeper                      shift and go to state 32
    escritura                      shift and go to state 3
    estatuto_2                     shift and go to state 18
    pickbeeper                     shift and go to state 35
    imprimePrint                   shift and go to state 13
    ciclo                          shift and go to state 36
    imprimeIf                      shift and go to state 28
    function                       shift and go to state 15

state 182

    (75) function_3 -> empty .

    PARENTESIS_DER  reduce using rule 75 (function_3 -> empty .)


state 183

    (73) function_2 -> tipo ID function_3 .

    PARENTESIS_DER  reduce using rule 73 (function_2 -> tipo ID function_3 .)


state 184

    (74) function_3 -> COMA . function_aux
    (71) function_aux -> . function_2
    (72) function_aux -> . empty
    (73) function_2 -> . tipo ID function_3
    (1) empty -> .
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING
    (29) tipo -> . BOOL

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 34
    FLOAT           shift and go to state 11
    STRING          shift and go to state 21
    BOOL            shift and go to state 37

    function_aux                   shift and go to state 191
    tipo                           shift and go to state 162
    empty                          shift and go to state 163
    function_2                     shift and go to state 164

state 185

    (60) condicion_3 -> imprimeElif condicion_2 . imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3
    (106) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 111

    imprimeDosPuntos               shift and go to state 192

state 186

    (62) condicion_4 -> imprimeElse . imprimeDosPuntos estatuto_2 imprimeEndElse
    (106) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 111

    imprimeDosPuntos               shift and go to state 193

state 187

    (57) condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .

    ID              reduce using rule 57 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    TURN_LEFT       reduce using rule 57 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    TURN_RIGHT      reduce using rule 57 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    MOVE            reduce using rule 57 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    CHECKWALL       reduce using rule 57 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PICK_BEEPER     reduce using rule 57 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PUT_BEEPER      reduce using rule 57 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    DEF             reduce using rule 57 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    IF              reduce using rule 57 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PRINT           reduce using rule 57 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    WHILE           reduce using rule 57 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    $end            reduce using rule 57 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_ELIF        reduce using rule 57 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    RETURN          reduce using rule 57 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_DEF         reduce using rule 57 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_WHILE       reduce using rule 57 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_IF          reduce using rule 57 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_ELSE        reduce using rule 57 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)


state 188

    (63) condicion_4 -> empty .

    ID              reduce using rule 63 (condicion_4 -> empty .)
    TURN_LEFT       reduce using rule 63 (condicion_4 -> empty .)
    TURN_RIGHT      reduce using rule 63 (condicion_4 -> empty .)
    MOVE            reduce using rule 63 (condicion_4 -> empty .)
    CHECKWALL       reduce using rule 63 (condicion_4 -> empty .)
    PICK_BEEPER     reduce using rule 63 (condicion_4 -> empty .)
    PUT_BEEPER      reduce using rule 63 (condicion_4 -> empty .)
    DEF             reduce using rule 63 (condicion_4 -> empty .)
    IF              reduce using rule 63 (condicion_4 -> empty .)
    PRINT           reduce using rule 63 (condicion_4 -> empty .)
    WHILE           reduce using rule 63 (condicion_4 -> empty .)
    $end            reduce using rule 63 (condicion_4 -> empty .)
    RETURN          reduce using rule 63 (condicion_4 -> empty .)
    END_DEF         reduce using rule 63 (condicion_4 -> empty .)
    END_WHILE       reduce using rule 63 (condicion_4 -> empty .)
    END_IF          reduce using rule 63 (condicion_4 -> empty .)
    END_ELIF        reduce using rule 63 (condicion_4 -> empty .)
    END_ELSE        reduce using rule 63 (condicion_4 -> empty .)


state 189

    (101) imprimeElse -> ELSE .

    DOS_PUNTOS      reduce using rule 101 (imprimeElse -> ELSE .)


state 190

    (68) function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto . function_4 imprimeEndDef
    (76) function_4 -> . imprimeReturn function_5 imprimePuntoYComa
    (77) function_4 -> . empty
    (93) imprimeReturn -> . RETURN
    (1) empty -> .

    RETURN          shift and go to state 196
    END_DEF         reduce using rule 1 (empty -> .)

    imprimeReturn                  shift and go to state 194
    function_4                     shift and go to state 197
    empty                          shift and go to state 195

state 191

    (74) function_3 -> COMA function_aux .

    PARENTESIS_DER  reduce using rule 74 (function_3 -> COMA function_aux .)


state 192

    (60) condicion_3 -> imprimeElif condicion_2 imprimeDosPuntos . estatuto_2 imprimeEndElif condicion_3
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (30) asignacion -> . ID imprimeEquivale asignacion_aux
    (68) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (57) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (64) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (67) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (90) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (87) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (81) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (94) imprimeDef -> . DEF
    (105) imprimeIf -> . IF
    (98) imprimePrint -> . PRINT
    (96) imprimeWhile -> . WHILE

    END_ELIF        reduce using rule 1 (empty -> .)
    ID              shift and go to state 12
    TURN_LEFT       shift and go to state 19
    TURN_RIGHT      shift and go to state 16
    MOVE            shift and go to state 17
    CHECKWALL       shift and go to state 29
    PICK_BEEPER     shift and go to state 9
    PUT_BEEPER      shift and go to state 14
    DEF             shift and go to state 24
    IF              shift and go to state 33
    PRINT           shift and go to state 25
    WHILE           shift and go to state 27

    move                           shift and go to state 4
    turnleft                       shift and go to state 6
    condicion                      shift and go to state 20
    funcionUsuario                 shift and go to state 22
    asignacion                     shift and go to state 26
    opciones                       shift and go to state 5
    empty                          shift and go to state 8
    imprimeDef                     shift and go to state 10
    turnright                      shift and go to state 30
    checkwall                      shift and go to state 31
    putbeeper                      shift and go to state 32
    escritura                      shift and go to state 3
    pickbeeper                     shift and go to state 35
    imprimePrint                   shift and go to state 13
    ciclo                          shift and go to state 36
    imprimeIf                      shift and go to state 28
    function                       shift and go to state 15
    estatuto_2                     shift and go to state 198
    imprimeWhile                   shift and go to state 23

state 193

    (62) condicion_4 -> imprimeElse imprimeDosPuntos . estatuto_2 imprimeEndElse
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (30) asignacion -> . ID imprimeEquivale asignacion_aux
    (68) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (57) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (64) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (67) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (90) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (87) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (81) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (94) imprimeDef -> . DEF
    (105) imprimeIf -> . IF
    (98) imprimePrint -> . PRINT
    (96) imprimeWhile -> . WHILE

    END_ELSE        reduce using rule 1 (empty -> .)
    ID              shift and go to state 12
    TURN_LEFT       shift and go to state 19
    TURN_RIGHT      shift and go to state 16
    MOVE            shift and go to state 17
    CHECKWALL       shift and go to state 29
    PICK_BEEPER     shift and go to state 9
    PUT_BEEPER      shift and go to state 14
    DEF             shift and go to state 24
    IF              shift and go to state 33
    PRINT           shift and go to state 25
    WHILE           shift and go to state 27

    turnleft                       shift and go to state 6
    condicion                      shift and go to state 20
    move                           shift and go to state 4
    asignacion                     shift and go to state 26
    funcionUsuario                 shift and go to state 22
    imprimeWhile                   shift and go to state 23
    opciones                       shift and go to state 5
    empty                          shift and go to state 8
    imprimeDef                     shift and go to state 10
    turnright                      shift and go to state 30
    checkwall                      shift and go to state 31
    escritura                      shift and go to state 3
    pickbeeper                     shift and go to state 35
    imprimePrint                   shift and go to state 13
    ciclo                          shift and go to state 36
    imprimeIf                      shift and go to state 28
    function                       shift and go to state 15
    putbeeper                      shift and go to state 32
    estatuto_2                     shift and go to state 199

state 194

    (76) function_4 -> imprimeReturn . function_5 imprimePuntoYComa
    (78) function_5 -> . exp
    (79) function_5 -> . empty
    (33) exp -> . expresion exp_2
    (1) empty -> .
    (41) expresion -> . termino expresion_2
    (45) termino -> . factor termino_2
    (49) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (50) factor -> . imprimeSuma var_cte
    (51) factor -> . imprimeResta var_cte
    (52) factor -> . var_cte
    (99) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (110) imprimeSuma -> . SUMA
    (111) imprimeResta -> . RESTA
    (53) var_cte -> . matchID
    (54) var_cte -> . CTE_INT
    (55) var_cte -> . CTE_FLOAT
    (56) matchID -> . ID

    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    PARENTESIS_IZQ  shift and go to state 42
    SUMA            shift and go to state 62
    RESTA           shift and go to state 56
    CTE_INT         shift and go to state 63
    CTE_FLOAT       shift and go to state 65
    ID              shift and go to state 64

    imprimeSuma                    shift and go to state 61
    var_cte                        shift and go to state 57
    expresion                      shift and go to state 58
    matchID                        shift and go to state 68
    empty                          shift and go to state 200
