Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto


state 163

    (89) functionUsuario_aux2 -> empty .

    PARENTESIS_DER  reduce using rule 89 (functionUsuario_aux2 -> empty .)


state 164

    (88) functionUsuario_aux2 -> COMA . functionUsuario_aux1
    (87) functionUsuario_aux1 -> . tipo ID functionUsuario_aux2
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING

    INT             shift and go to state 6
    FLOAT           shift and go to state 35
    STRING          shift and go to state 27

    tipo                           shift and go to state 108
    functionUsuario_aux1           shift and go to state 172

state 165

    (60) condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf . condicion_3 condicion_4
    (63) condicion_3 -> . imprimeElif condicion_2 imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3
    (64) condicion_3 -> . empty
    (106) imprimeElif -> . ELIF
    (1) empty -> .

    ELIF            shift and go to state 176
    ELSE            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    condicion_3                    shift and go to state 173
    imprimeElif                    shift and go to state 174
    empty                          shift and go to state 175

state 166

    (110) imprimeEndIf -> END_IF .

    ELIF            reduce using rule 110 (imprimeEndIf -> END_IF .)
    ELSE            reduce using rule 110 (imprimeEndIf -> END_IF .)
    ID              reduce using rule 110 (imprimeEndIf -> END_IF .)
    TURN_LEFT       reduce using rule 110 (imprimeEndIf -> END_IF .)
    TURN_RIGHT      reduce using rule 110 (imprimeEndIf -> END_IF .)
    MOVE            reduce using rule 110 (imprimeEndIf -> END_IF .)
    CHECKWALL       reduce using rule 110 (imprimeEndIf -> END_IF .)
    PICK_BEEPER     reduce using rule 110 (imprimeEndIf -> END_IF .)
    PUT_BEEPER      reduce using rule 110 (imprimeEndIf -> END_IF .)
    DEF             reduce using rule 110 (imprimeEndIf -> END_IF .)
    IF              reduce using rule 110 (imprimeEndIf -> END_IF .)
    PRINT           reduce using rule 110 (imprimeEndIf -> END_IF .)
    WHILE           reduce using rule 110 (imprimeEndIf -> END_IF .)
    $end            reduce using rule 110 (imprimeEndIf -> END_IF .)
    RETURN          reduce using rule 110 (imprimeEndIf -> END_IF .)
    END_DEF         reduce using rule 110 (imprimeEndIf -> END_IF .)
    END_WHILE       reduce using rule 110 (imprimeEndIf -> END_IF .)
    END_IF          reduce using rule 110 (imprimeEndIf -> END_IF .)
    END_ELSE        reduce using rule 110 (imprimeEndIf -> END_IF .)
    END_ELIF        reduce using rule 110 (imprimeEndIf -> END_IF .)


state 167

    (67) escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 67 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 67 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 67 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 67 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 67 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 67 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 67 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 67 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 67 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 67 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 67 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 67 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 67 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 67 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 67 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 67 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 67 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 67 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)


state 168

    (71) function -> imprimeDef aux ID imprimeParentesisIzq function_aux . imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (103) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 70

    imprimeParentesisDer           shift and go to state 177

state 169

    (74) function_aux -> function_2 .

    PARENTESIS_DER  reduce using rule 74 (function_aux -> function_2 .)


state 170

    (75) function_aux -> empty .

    PARENTESIS_DER  reduce using rule 75 (function_aux -> empty .)


state 171

    (76) function_2 -> tipo . ID function_3

    ID              shift and go to state 178


state 172

    (88) functionUsuario_aux2 -> COMA functionUsuario_aux1 .

    PARENTESIS_DER  reduce using rule 88 (functionUsuario_aux2 -> COMA functionUsuario_aux1 .)


state 173

    (60) condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 . condicion_4
    (65) condicion_4 -> . imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse
    (66) condicion_4 -> . empty
    (104) imprimeElse -> . ELSE
    (1) empty -> .

    ELSE            shift and go to state 179
    ID              reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    imprimeElse                    shift and go to state 180
    condicion_4                    shift and go to state 181
    empty                          shift and go to state 182

state 174

    (63) condicion_3 -> imprimeElif . condicion_2 imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3
    (61) condicion_2 -> . exp
    (62) condicion_2 -> . checkwall
    (32) exp -> . expresion exp_2
    (90) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor reglaOperadorMD termino_2
    (52) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (53) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (54) var_cte -> . matchID
    (55) var_cte -> . matchCteInt
    (56) var_cte -> . matchCteFloat
    (57) matchID -> . ID
    (58) matchCteInt -> . CTE_INT
    (59) matchCteFloat -> . CTE_FLOAT

    CHECKWALL       shift and go to state 24
    PARENTESIS_IZQ  shift and go to state 37
    ID              shift and go to state 48
    CTE_INT         shift and go to state 44
    CTE_FLOAT       shift and go to state 45

    checkwall                      shift and go to state 60
    matchID                        shift and go to state 47
    exp                            shift and go to state 61
    expresion                      shift and go to state 50
    condicion_2                    shift and go to state 183
    matchCteFloat                  shift and go to state 51
    var_cte                        shift and go to state 52
    matchCteInt                    shift and go to state 53
    termino                        shift and go to state 54
    imprimeParentesisIzq           shift and go to state 55
    factor                         shift and go to state 46

state 175

    (64) condicion_3 -> empty .

    ELSE            reduce using rule 64 (condicion_3 -> empty .)
    ID              reduce using rule 64 (condicion_3 -> empty .)
    TURN_LEFT       reduce using rule 64 (condicion_3 -> empty .)
    TURN_RIGHT      reduce using rule 64 (condicion_3 -> empty .)
    MOVE            reduce using rule 64 (condicion_3 -> empty .)
    CHECKWALL       reduce using rule 64 (condicion_3 -> empty .)
    PICK_BEEPER     reduce using rule 64 (condicion_3 -> empty .)
    PUT_BEEPER      reduce using rule 64 (condicion_3 -> empty .)
    DEF             reduce using rule 64 (condicion_3 -> empty .)
    IF              reduce using rule 64 (condicion_3 -> empty .)
    PRINT           reduce using rule 64 (condicion_3 -> empty .)
    WHILE           reduce using rule 64 (condicion_3 -> empty .)
    $end            reduce using rule 64 (condicion_3 -> empty .)
    RETURN          reduce using rule 64 (condicion_3 -> empty .)
    END_DEF         reduce using rule 64 (condicion_3 -> empty .)
    END_WHILE       reduce using rule 64 (condicion_3 -> empty .)
    END_IF          reduce using rule 64 (condicion_3 -> empty .)
    END_ELSE        reduce using rule 64 (condicion_3 -> empty .)
    END_ELIF        reduce using rule 64 (condicion_3 -> empty .)


state 176

    (106) imprimeElif -> ELIF .

    CHECKWALL       reduce using rule 106 (imprimeElif -> ELIF .)
    PARENTESIS_IZQ  reduce using rule 106 (imprimeElif -> ELIF .)
    ID              reduce using rule 106 (imprimeElif -> ELIF .)
    CTE_INT         reduce using rule 106 (imprimeElif -> ELIF .)
    CTE_FLOAT       reduce using rule 106 (imprimeElif -> ELIF .)


state 177

    (71) function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer . imprimeDosPuntos estatuto function_4 imprimeEndDef
    (109) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 82

    imprimeDosPuntos               shift and go to state 184

state 178

    (76) function_2 -> tipo ID . function_3
    (77) function_3 -> . COMA function_aux
    (78) function_3 -> . empty
    (1) empty -> .

    COMA            shift and go to state 187
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    function_3                     shift and go to state 186
    empty                          shift and go to state 185

state 179

    (104) imprimeElse -> ELSE .

    DOS_PUNTOS      reduce using rule 104 (imprimeElse -> ELSE .)


state 180

    (65) condicion_4 -> imprimeElse . imprimeDosPuntos estatuto_2 imprimeEndElse
    (109) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 82

    imprimeDosPuntos               shift and go to state 188

state 181

    (60) condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .

    ID              reduce using rule 60 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    TURN_LEFT       reduce using rule 60 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    TURN_RIGHT      reduce using rule 60 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    MOVE            reduce using rule 60 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    CHECKWALL       reduce using rule 60 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PICK_BEEPER     reduce using rule 60 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PUT_BEEPER      reduce using rule 60 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    DEF             reduce using rule 60 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    IF              reduce using rule 60 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PRINT           reduce using rule 60 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    WHILE           reduce using rule 60 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_WHILE       reduce using rule 60 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_ELSE        reduce using rule 60 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    RETURN          reduce using rule 60 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_DEF         reduce using rule 60 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_IF          reduce using rule 60 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    $end            reduce using rule 60 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_ELIF        reduce using rule 60 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)


state 182

    (66) condicion_4 -> empty .

    ID              reduce using rule 66 (condicion_4 -> empty .)
    TURN_LEFT       reduce using rule 66 (condicion_4 -> empty .)
    TURN_RIGHT      reduce using rule 66 (condicion_4 -> empty .)
    MOVE            reduce using rule 66 (condicion_4 -> empty .)
    CHECKWALL       reduce using rule 66 (condicion_4 -> empty .)
    PICK_BEEPER     reduce using rule 66 (condicion_4 -> empty .)
    PUT_BEEPER      reduce using rule 66 (condicion_4 -> empty .)
    DEF             reduce using rule 66 (condicion_4 -> empty .)
    IF              reduce using rule 66 (condicion_4 -> empty .)
    PRINT           reduce using rule 66 (condicion_4 -> empty .)
    WHILE           reduce using rule 66 (condicion_4 -> empty .)
    $end            reduce using rule 66 (condicion_4 -> empty .)
    RETURN          reduce using rule 66 (condicion_4 -> empty .)
    END_DEF         reduce using rule 66 (condicion_4 -> empty .)
    END_WHILE       reduce using rule 66 (condicion_4 -> empty .)
    END_IF          reduce using rule 66 (condicion_4 -> empty .)
    END_ELSE        reduce using rule 66 (condicion_4 -> empty .)
    END_ELIF        reduce using rule 66 (condicion_4 -> empty .)


state 183

    (63) condicion_3 -> imprimeElif condicion_2 . imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3
    (109) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 82

    imprimeDosPuntos               shift and go to state 189

state 184

    (71) function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos . estatuto function_4 imprimeEndDef
    (2) estatuto -> . declaracion estatuto_2
    (3) estatuto -> . estatuto_2
    (18) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa declaracion_3
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . ID EQUIVALE asignacion_aux
    (71) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (60) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (67) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (70) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (93) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (94) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (95) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (84) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (97) imprimeDef -> . DEF
    (108) imprimeIf -> . IF
    (101) imprimePrint -> . PRINT
    (99) imprimeWhile -> . WHILE

    INT             shift and go to state 6
    FLOAT           shift and go to state 35
    STRING          shift and go to state 27
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    ID              shift and go to state 19
    TURN_LEFT       shift and go to state 3
    TURN_RIGHT      shift and go to state 15
    MOVE            shift and go to state 12
    CHECKWALL       shift and go to state 24
    PICK_BEEPER     shift and go to state 14
    PUT_BEEPER      shift and go to state 34
    DEF             shift and go to state 13
    IF              shift and go to state 33
    PRINT           shift and go to state 23
    WHILE           shift and go to state 7

    checkwall                      shift and go to state 1
    imprimeWhile                   shift and go to state 18
    funcionUsuario                 shift and go to state 4
    empty                          shift and go to state 20
    condicion                      shift and go to state 21
    turnleft                       shift and go to state 5
    asignacion                     shift and go to state 22
    estatuto                       shift and go to state 190
    opciones                       shift and go to state 8
    declaracion                    shift and go to state 25
    pickbeeper                     shift and go to state 29
    imprimeIf                      shift and go to state 26
    move                           shift and go to state 10
    putbeeper                      shift and go to state 28
    escritura                      shift and go to state 2
    estatuto_2                     shift and go to state 31
    function                       shift and go to state 32
    tipo                           shift and go to state 16
    imprimePrint                   shift and go to state 30
    turnright                      shift and go to state 17
    imprimeDef                     shift and go to state 36
    ciclo                          shift and go to state 11

state 185

    (78) function_3 -> empty .

    PARENTESIS_DER  reduce using rule 78 (function_3 -> empty .)


state 186

    (76) function_2 -> tipo ID function_3 .

    PARENTESIS_DER  reduce using rule 76 (function_2 -> tipo ID function_3 .)


state 187

    (77) function_3 -> COMA . function_aux
    (74) function_aux -> . function_2
    (75) function_aux -> . empty
    (76) function_2 -> . tipo ID function_3
    (1) empty -> .
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 6
    FLOAT           shift and go to state 35
    STRING          shift and go to state 27

    tipo                           shift and go to state 171
    empty                          shift and go to state 170
    function_aux                   shift and go to state 191
    function_2                     shift and go to state 169

state 188

    (65) condicion_4 -> imprimeElse imprimeDosPuntos . estatuto_2 imprimeEndElse
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . ID EQUIVALE asignacion_aux
    (71) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (60) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (67) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (70) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (93) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (94) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (95) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (84) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (97) imprimeDef -> . DEF
    (108) imprimeIf -> . IF
    (101) imprimePrint -> . PRINT
    (99) imprimeWhile -> . WHILE

    END_ELSE        reduce using rule 1 (empty -> .)
    ID              shift and go to state 19
    TURN_LEFT       shift and go to state 3
    TURN_RIGHT      shift and go to state 15
    MOVE            shift and go to state 12
    CHECKWALL       shift and go to state 24
    PICK_BEEPER     shift and go to state 14
    PUT_BEEPER      shift and go to state 34
    DEF             shift and go to state 13
    IF              shift and go to state 33
    PRINT           shift and go to state 23
    WHILE           shift and go to state 7

    checkwall                      shift and go to state 1
    imprimeWhile                   shift and go to state 18
    funcionUsuario                 shift and go to state 4
    empty                          shift and go to state 20
    condicion                      shift and go to state 21
    turnleft                       shift and go to state 5
    asignacion                     shift and go to state 22
    pickbeeper                     shift and go to state 29
    opciones                       shift and go to state 8
    imprimeIf                      shift and go to state 26
    move                           shift and go to state 10
    putbeeper                      shift and go to state 28
    escritura                      shift and go to state 2
    ciclo                          shift and go to state 11
    imprimePrint                   shift and go to state 30
    estatuto_2                     shift and go to state 192
    function                       shift and go to state 32
    turnright                      shift and go to state 17
    imprimeDef                     shift and go to state 36

state 189

    (63) condicion_3 -> imprimeElif condicion_2 imprimeDosPuntos . estatuto_2 imprimeEndElif condicion_3
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . ID EQUIVALE asignacion_aux
    (71) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (60) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (67) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (70) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (93) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (94) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (95) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (84) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (97) imprimeDef -> . DEF
    (108) imprimeIf -> . IF
    (101) imprimePrint -> . PRINT
    (99) imprimeWhile -> . WHILE

    END_ELIF        reduce using rule 1 (empty -> .)
    ID              shift and go to state 19
    TURN_LEFT       shift and go to state 3
    TURN_RIGHT      shift and go to state 15
    MOVE            shift and go to state 12
    CHECKWALL       shift and go to state 24
    PICK_BEEPER     shift and go to state 14
    PUT_BEEPER      shift and go to state 34
    DEF             shift and go to state 13
    IF              shift and go to state 33
    PRINT           shift and go to state 23
    WHILE           shift and go to state 7

    checkwall                      shift and go to state 1
    funcionUsuario                 shift and go to state 4
    empty                          shift and go to state 20
    condicion                      shift and go to state 21
    turnleft                       shift and go to state 5
    asignacion                     shift and go to state 22
    imprimeWhile                   shift and go to state 18
    opciones                       shift and go to state 8
    imprimeIf                      shift and go to state 26
    move                           shift and go to state 10
    pickbeeper                     shift and go to state 29
    putbeeper                      shift and go to state 28
    escritura                      shift and go to state 2
    imprimePrint                   shift and go to state 30
    estatuto_2                     shift and go to state 193
    function                       shift and go to state 32
    turnright                      shift and go to state 17
    imprimeDef                     shift and go to state 36
    ciclo                          shift and go to state 11

state 190

    (71) function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto . function_4 imprimeEndDef
    (79) function_4 -> . imprimeReturn function_5 imprimePuntoYComa
    (80) function_4 -> . empty
    (96) imprimeReturn -> . RETURN
    (1) empty -> .

    RETURN          shift and go to state 194
    END_DEF         reduce using rule 1 (empty -> .)

    empty                          shift and go to state 195
    function_4                     shift and go to state 196
    imprimeReturn                  shift and go to state 197

state 191

    (77) function_3 -> COMA function_aux .

    PARENTESIS_DER  reduce using rule 77 (function_3 -> COMA function_aux .)


state 192

    (65) condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 . imprimeEndElse
    (105) imprimeEndElse -> . END_ELSE

    END_ELSE        shift and go to state 199

    imprimeEndElse                 shift and go to state 198

state 193

    (63) condicion_3 -> imprimeElif condicion_2 imprimeDosPuntos estatuto_2 . imprimeEndElif condicion_3
    (107) imprimeEndElif -> . END_ELIF

    END_ELIF        shift and go to state 200

    imprimeEndElif                 shift and go to state 201

state 194

    (96) imprimeReturn -> RETURN .

    PARENTESIS_IZQ  reduce using rule 96 (imprimeReturn -> RETURN .)
    ID              reduce using rule 96 (imprimeReturn -> RETURN .)
    CTE_INT         reduce using rule 96 (imprimeReturn -> RETURN .)
    CTE_FLOAT       reduce using rule 96 (imprimeReturn -> RETURN .)
