Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    MAYOR_IGUAL     reduce using rule 51 (expresion_2 -> matchResta expresion .)
    MENOR_IGUAL     reduce using rule 51 (expresion_2 -> matchResta expresion .)
    PARENTESIS_DER  reduce using rule 51 (expresion_2 -> matchResta expresion .)
    CORCHETE_DER    reduce using rule 51 (expresion_2 -> matchResta expresion .)
    COMA            reduce using rule 51 (expresion_2 -> matchResta expresion .)


state 216

    (97) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 . estatuto_2 END_DEF
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (21) opciones -> . returnFunc
    (1) empty -> .
    (37) asignacion -> . matchID arreglo EQUIVALE asignacion_aux
    (79) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (89) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (92) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (93) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (127) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (126) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (125) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (124) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (128) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (129) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (114) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (110) returnFunc -> . RETURN expresion PUNTO_Y_COMA
    (111) returnFunc -> . empty
    (71) matchID -> . ID
    (87) imprimeIf -> . IF
    (95) imprimeWhile -> . WHILE
    (115) matchFunction -> . ID

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for TURN_LEFT resolved as shift
  ! shift/reduce conflict for TURN_RIGHT resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for CHECKWALL resolved as shift
  ! shift/reduce conflict for PICK_BEEPER resolved as shift
  ! shift/reduce conflict for PUT_BEEPER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END_DEF         reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 58
    READ            shift and go to state 62
    TURN_LEFT       shift and go to state 55
    TURN_RIGHT      shift and go to state 75
    MOVE            shift and go to state 60
    CHECKWALL       shift and go to state 52
    PICK_BEEPER     shift and go to state 67
    PUT_BEEPER      shift and go to state 53
    RETURN          shift and go to state 68
    ID              shift and go to state 71
    IF              shift and go to state 61
    WHILE           shift and go to state 64

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
  ! TURN_RIGHT      [ reduce using rule 1 (empty -> .) ]
  ! MOVE            [ reduce using rule 1 (empty -> .) ]
  ! CHECKWALL       [ reduce using rule 1 (empty -> .) ]
  ! PICK_BEEPER     [ reduce using rule 1 (empty -> .) ]
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    imprimeIf                      shift and go to state 44
    imprimeWhile                   shift and go to state 45
    checkwall                      shift and go to state 46
    pickbeeper                     shift and go to state 47
    matchFunction                  shift and go to state 63
    matchID                        shift and go to state 49
    opciones                       shift and go to state 50
    putbeeper                      shift and go to state 51
    estatuto_2                     shift and go to state 223
    returnFunc                     shift and go to state 66
    read                           shift and go to state 54
    turnleft                       shift and go to state 69
    funcionUsuario                 shift and go to state 56
    condicion                      shift and go to state 70
    escritura                      shift and go to state 59
    move                           shift and go to state 57
    empty                          shift and go to state 72
    turnright                      shift and go to state 48
    asignacion                     shift and go to state 73
    ciclo                          shift and go to state 74

state 217

    (79) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 . estatuto_2 imprimeEndIf condicion_4
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (21) opciones -> . returnFunc
    (1) empty -> .
    (37) asignacion -> . matchID arreglo EQUIVALE asignacion_aux
    (79) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (89) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (92) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (93) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (127) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (126) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (125) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (124) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (128) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (129) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (114) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (110) returnFunc -> . RETURN expresion PUNTO_Y_COMA
    (111) returnFunc -> . empty
    (71) matchID -> . ID
    (87) imprimeIf -> . IF
    (95) imprimeWhile -> . WHILE
    (115) matchFunction -> . ID

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for TURN_LEFT resolved as shift
  ! shift/reduce conflict for TURN_RIGHT resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for CHECKWALL resolved as shift
  ! shift/reduce conflict for PICK_BEEPER resolved as shift
  ! shift/reduce conflict for PUT_BEEPER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END_IF          reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 58
    READ            shift and go to state 62
    TURN_LEFT       shift and go to state 55
    TURN_RIGHT      shift and go to state 75
    MOVE            shift and go to state 60
    CHECKWALL       shift and go to state 52
    PICK_BEEPER     shift and go to state 67
    PUT_BEEPER      shift and go to state 53
    RETURN          shift and go to state 68
    ID              shift and go to state 71
    IF              shift and go to state 61
    WHILE           shift and go to state 64

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
  ! TURN_RIGHT      [ reduce using rule 1 (empty -> .) ]
  ! MOVE            [ reduce using rule 1 (empty -> .) ]
  ! CHECKWALL       [ reduce using rule 1 (empty -> .) ]
  ! PICK_BEEPER     [ reduce using rule 1 (empty -> .) ]
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    imprimeIf                      shift and go to state 44
    imprimeWhile                   shift and go to state 45
    checkwall                      shift and go to state 46
    pickbeeper                     shift and go to state 47
    turnright                      shift and go to state 48
    matchFunction                  shift and go to state 63
    matchID                        shift and go to state 49
    opciones                       shift and go to state 50
    putbeeper                      shift and go to state 51
    estatuto_2                     shift and go to state 224
    asignacion                     shift and go to state 73
    returnFunc                     shift and go to state 66
    read                           shift and go to state 54
    escritura                      shift and go to state 59
    turnleft                       shift and go to state 69
    funcionUsuario                 shift and go to state 56
    condicion                      shift and go to state 70
    move                           shift and go to state 57
    empty                          shift and go to state 72
    ciclo                          shift and go to state 74

state 218

    (80) cuacondicion1 -> empty .

    PRINT           reduce using rule 80 (cuacondicion1 -> empty .)
    READ            reduce using rule 80 (cuacondicion1 -> empty .)
    TURN_LEFT       reduce using rule 80 (cuacondicion1 -> empty .)
    TURN_RIGHT      reduce using rule 80 (cuacondicion1 -> empty .)
    MOVE            reduce using rule 80 (cuacondicion1 -> empty .)
    CHECKWALL       reduce using rule 80 (cuacondicion1 -> empty .)
    PICK_BEEPER     reduce using rule 80 (cuacondicion1 -> empty .)
    PUT_BEEPER      reduce using rule 80 (cuacondicion1 -> empty .)
    RETURN          reduce using rule 80 (cuacondicion1 -> empty .)
    ID              reduce using rule 80 (cuacondicion1 -> empty .)
    IF              reduce using rule 80 (cuacondicion1 -> empty .)
    WHILE           reduce using rule 80 (cuacondicion1 -> empty .)
    END_IF          reduce using rule 80 (cuacondicion1 -> empty .)


state 219

    (93) ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 . estatuto_2 imprimeEndWhile
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (21) opciones -> . returnFunc
    (1) empty -> .
    (37) asignacion -> . matchID arreglo EQUIVALE asignacion_aux
    (79) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (89) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (92) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (93) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (127) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (126) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (125) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (124) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (128) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (129) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (114) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (110) returnFunc -> . RETURN expresion PUNTO_Y_COMA
    (111) returnFunc -> . empty
    (71) matchID -> . ID
    (87) imprimeIf -> . IF
    (95) imprimeWhile -> . WHILE
    (115) matchFunction -> . ID

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for TURN_LEFT resolved as shift
  ! shift/reduce conflict for TURN_RIGHT resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for CHECKWALL resolved as shift
  ! shift/reduce conflict for PICK_BEEPER resolved as shift
  ! shift/reduce conflict for PUT_BEEPER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END_WHILE       reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 58
    READ            shift and go to state 62
    TURN_LEFT       shift and go to state 55
    TURN_RIGHT      shift and go to state 75
    MOVE            shift and go to state 60
    CHECKWALL       shift and go to state 52
    PICK_BEEPER     shift and go to state 67
    PUT_BEEPER      shift and go to state 53
    RETURN          shift and go to state 68
    ID              shift and go to state 71
    IF              shift and go to state 61
    WHILE           shift and go to state 64

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
  ! TURN_RIGHT      [ reduce using rule 1 (empty -> .) ]
  ! MOVE            [ reduce using rule 1 (empty -> .) ]
  ! CHECKWALL       [ reduce using rule 1 (empty -> .) ]
  ! PICK_BEEPER     [ reduce using rule 1 (empty -> .) ]
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    imprimeIf                      shift and go to state 44
    imprimeWhile                   shift and go to state 45
    checkwall                      shift and go to state 46
    pickbeeper                     shift and go to state 47
    turnright                      shift and go to state 48
    matchFunction                  shift and go to state 63
    matchID                        shift and go to state 49
    opciones                       shift and go to state 50
    putbeeper                      shift and go to state 51
    estatuto_2                     shift and go to state 225
    returnFunc                     shift and go to state 66
    read                           shift and go to state 54
    turnleft                       shift and go to state 69
    funcionUsuario                 shift and go to state 56
    condicion                      shift and go to state 70
    escritura                      shift and go to state 59
    move                           shift and go to state 57
    empty                          shift and go to state 72
    asignacion                     shift and go to state 73
    ciclo                          shift and go to state 74

state 220

    (94) cuaciclo1 -> empty .

    PRINT           reduce using rule 94 (cuaciclo1 -> empty .)
    READ            reduce using rule 94 (cuaciclo1 -> empty .)
    TURN_LEFT       reduce using rule 94 (cuaciclo1 -> empty .)
    TURN_RIGHT      reduce using rule 94 (cuaciclo1 -> empty .)
    MOVE            reduce using rule 94 (cuaciclo1 -> empty .)
    CHECKWALL       reduce using rule 94 (cuaciclo1 -> empty .)
    PICK_BEEPER     reduce using rule 94 (cuaciclo1 -> empty .)
    PUT_BEEPER      reduce using rule 94 (cuaciclo1 -> empty .)
    RETURN          reduce using rule 94 (cuaciclo1 -> empty .)
    ID              reduce using rule 94 (cuaciclo1 -> empty .)
    IF              reduce using rule 94 (cuaciclo1 -> empty .)
    WHILE           reduce using rule 94 (cuaciclo1 -> empty .)
    END_WHILE       reduce using rule 94 (cuaciclo1 -> empty .)


state 221

    (114) funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA . go_sub
    (117) go_sub -> . empty
    (1) empty -> .

    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 226
    go_sub                         shift and go to state 227

state 222

    (121) functionUsuario_aux2 -> COMA functionUsuario_aux1 .

    PARENTESIS_DER  reduce using rule 121 (functionUsuario_aux2 -> COMA functionUsuario_aux1 .)


state 223

    (97) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 . END_DEF

    END_DEF         shift and go to state 228


state 224

    (79) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 . imprimeEndIf condicion_4
    (88) imprimeEndIf -> . END_IF

    END_IF          shift and go to state 229

    imprimeEndIf                   shift and go to state 230

state 225

    (93) ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 . imprimeEndWhile
    (96) imprimeEndWhile -> . END_WHILE

    END_WHILE       shift and go to state 232

    imprimeEndWhile                shift and go to state 231

state 226

    (117) go_sub -> empty .

    PRINT           reduce using rule 117 (go_sub -> empty .)
    READ            reduce using rule 117 (go_sub -> empty .)
    TURN_LEFT       reduce using rule 117 (go_sub -> empty .)
    TURN_RIGHT      reduce using rule 117 (go_sub -> empty .)
    MOVE            reduce using rule 117 (go_sub -> empty .)
    CHECKWALL       reduce using rule 117 (go_sub -> empty .)
    PICK_BEEPER     reduce using rule 117 (go_sub -> empty .)
    PUT_BEEPER      reduce using rule 117 (go_sub -> empty .)
    RETURN          reduce using rule 117 (go_sub -> empty .)
    ID              reduce using rule 117 (go_sub -> empty .)
    IF              reduce using rule 117 (go_sub -> empty .)
    WHILE           reduce using rule 117 (go_sub -> empty .)
    $end            reduce using rule 117 (go_sub -> empty .)
    END_DEF         reduce using rule 117 (go_sub -> empty .)
    END_IF          reduce using rule 117 (go_sub -> empty .)
    END_WHILE       reduce using rule 117 (go_sub -> empty .)
    END_ELSE        reduce using rule 117 (go_sub -> empty .)


state 227

    (114) funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .

    PRINT           reduce using rule 114 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    READ            reduce using rule 114 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    TURN_LEFT       reduce using rule 114 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    TURN_RIGHT      reduce using rule 114 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    MOVE            reduce using rule 114 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    CHECKWALL       reduce using rule 114 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    PICK_BEEPER     reduce using rule 114 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    PUT_BEEPER      reduce using rule 114 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    RETURN          reduce using rule 114 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    ID              reduce using rule 114 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    IF              reduce using rule 114 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    WHILE           reduce using rule 114 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    $end            reduce using rule 114 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    END_IF          reduce using rule 114 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    END_WHILE       reduce using rule 114 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    END_DEF         reduce using rule 114 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    END_ELSE        reduce using rule 114 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)


state 228

    (97) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 END_DEF .

    DEF             reduce using rule 97 (function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 END_DEF .)
    MAIN            reduce using rule 97 (function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 END_DEF .)


state 229

    (88) imprimeEndIf -> END_IF .

    ELSE            reduce using rule 88 (imprimeEndIf -> END_IF .)
    PRINT           reduce using rule 88 (imprimeEndIf -> END_IF .)
    READ            reduce using rule 88 (imprimeEndIf -> END_IF .)
    TURN_LEFT       reduce using rule 88 (imprimeEndIf -> END_IF .)
    TURN_RIGHT      reduce using rule 88 (imprimeEndIf -> END_IF .)
    MOVE            reduce using rule 88 (imprimeEndIf -> END_IF .)
    CHECKWALL       reduce using rule 88 (imprimeEndIf -> END_IF .)
    PICK_BEEPER     reduce using rule 88 (imprimeEndIf -> END_IF .)
    PUT_BEEPER      reduce using rule 88 (imprimeEndIf -> END_IF .)
    RETURN          reduce using rule 88 (imprimeEndIf -> END_IF .)
    ID              reduce using rule 88 (imprimeEndIf -> END_IF .)
    IF              reduce using rule 88 (imprimeEndIf -> END_IF .)
    WHILE           reduce using rule 88 (imprimeEndIf -> END_IF .)
    $end            reduce using rule 88 (imprimeEndIf -> END_IF .)
    END_DEF         reduce using rule 88 (imprimeEndIf -> END_IF .)
    END_IF          reduce using rule 88 (imprimeEndIf -> END_IF .)
    END_WHILE       reduce using rule 88 (imprimeEndIf -> END_IF .)
    END_ELSE        reduce using rule 88 (imprimeEndIf -> END_IF .)


state 230

    (79) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf . condicion_4
    (83) condicion_4 -> . matchElse DOS_PUNTOS estatuto_2 imprimeEndElse
    (84) condicion_4 -> . empty
    (85) matchElse -> . ELSE
    (1) empty -> .

    ELSE            shift and go to state 236
    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 233
    condicion_4                    shift and go to state 234
    matchElse                      shift and go to state 235

state 231

    (93) ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .

    PRINT           reduce using rule 93 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    READ            reduce using rule 93 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    TURN_LEFT       reduce using rule 93 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    TURN_RIGHT      reduce using rule 93 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    MOVE            reduce using rule 93 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    CHECKWALL       reduce using rule 93 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    PICK_BEEPER     reduce using rule 93 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    PUT_BEEPER      reduce using rule 93 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    RETURN          reduce using rule 93 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    ID              reduce using rule 93 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    IF              reduce using rule 93 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
