Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    CHECKWALL       reduce using rule 108 (imprimeEndIf -> END_IF .)
    PICK_BEEPER     reduce using rule 108 (imprimeEndIf -> END_IF .)
    PUT_BEEPER      reduce using rule 108 (imprimeEndIf -> END_IF .)
    DEF             reduce using rule 108 (imprimeEndIf -> END_IF .)
    IF              reduce using rule 108 (imprimeEndIf -> END_IF .)
    PRINT           reduce using rule 108 (imprimeEndIf -> END_IF .)
    WHILE           reduce using rule 108 (imprimeEndIf -> END_IF .)
    $end            reduce using rule 108 (imprimeEndIf -> END_IF .)
    RETURN          reduce using rule 108 (imprimeEndIf -> END_IF .)
    END_DEF         reduce using rule 108 (imprimeEndIf -> END_IF .)
    END_IF          reduce using rule 108 (imprimeEndIf -> END_IF .)
    END_WHILE       reduce using rule 108 (imprimeEndIf -> END_IF .)
    END_ELSE        reduce using rule 108 (imprimeEndIf -> END_IF .)
    END_ELIF        reduce using rule 108 (imprimeEndIf -> END_IF .)


state 164

    (43) expresion_2 -> RESTA expresion .

    DIFERENTE       reduce using rule 43 (expresion_2 -> RESTA expresion .)
    MAYOR_QUE       reduce using rule 43 (expresion_2 -> RESTA expresion .)
    MENOR_QUE       reduce using rule 43 (expresion_2 -> RESTA expresion .)
    IGUAL_A         reduce using rule 43 (expresion_2 -> RESTA expresion .)
    MAYOR_IGUAL     reduce using rule 43 (expresion_2 -> RESTA expresion .)
    MENOR_IGUAL     reduce using rule 43 (expresion_2 -> RESTA expresion .)
    DOS_PUNTOS      reduce using rule 43 (expresion_2 -> RESTA expresion .)
    PUNTO_Y_COMA    reduce using rule 43 (expresion_2 -> RESTA expresion .)
    PARENTESIS_DER  reduce using rule 43 (expresion_2 -> RESTA expresion .)


state 165

    (42) expresion_2 -> SUMA expresion .

    DIFERENTE       reduce using rule 42 (expresion_2 -> SUMA expresion .)
    MAYOR_QUE       reduce using rule 42 (expresion_2 -> SUMA expresion .)
    MENOR_QUE       reduce using rule 42 (expresion_2 -> SUMA expresion .)
    IGUAL_A         reduce using rule 42 (expresion_2 -> SUMA expresion .)
    MAYOR_IGUAL     reduce using rule 42 (expresion_2 -> SUMA expresion .)
    MENOR_IGUAL     reduce using rule 42 (expresion_2 -> SUMA expresion .)
    DOS_PUNTOS      reduce using rule 42 (expresion_2 -> SUMA expresion .)
    PUNTO_Y_COMA    reduce using rule 42 (expresion_2 -> SUMA expresion .)
    PARENTESIS_DER  reduce using rule 42 (expresion_2 -> SUMA expresion .)


state 166

    (47) termino_2 -> MULTIPLICACION termino .

    SUMA            reduce using rule 47 (termino_2 -> MULTIPLICACION termino .)
    RESTA           reduce using rule 47 (termino_2 -> MULTIPLICACION termino .)
    DIFERENTE       reduce using rule 47 (termino_2 -> MULTIPLICACION termino .)
    MAYOR_QUE       reduce using rule 47 (termino_2 -> MULTIPLICACION termino .)
    MENOR_QUE       reduce using rule 47 (termino_2 -> MULTIPLICACION termino .)
    IGUAL_A         reduce using rule 47 (termino_2 -> MULTIPLICACION termino .)
    MAYOR_IGUAL     reduce using rule 47 (termino_2 -> MULTIPLICACION termino .)
    MENOR_IGUAL     reduce using rule 47 (termino_2 -> MULTIPLICACION termino .)
    DOS_PUNTOS      reduce using rule 47 (termino_2 -> MULTIPLICACION termino .)
    PUNTO_Y_COMA    reduce using rule 47 (termino_2 -> MULTIPLICACION termino .)
    PARENTESIS_DER  reduce using rule 47 (termino_2 -> MULTIPLICACION termino .)


state 167

    (48) termino_2 -> DIVISION termino .

    SUMA            reduce using rule 48 (termino_2 -> DIVISION termino .)
    RESTA           reduce using rule 48 (termino_2 -> DIVISION termino .)
    DIFERENTE       reduce using rule 48 (termino_2 -> DIVISION termino .)
    MAYOR_QUE       reduce using rule 48 (termino_2 -> DIVISION termino .)
    MENOR_QUE       reduce using rule 48 (termino_2 -> DIVISION termino .)
    IGUAL_A         reduce using rule 48 (termino_2 -> DIVISION termino .)
    MAYOR_IGUAL     reduce using rule 48 (termino_2 -> DIVISION termino .)
    MENOR_IGUAL     reduce using rule 48 (termino_2 -> DIVISION termino .)
    DOS_PUNTOS      reduce using rule 48 (termino_2 -> DIVISION termino .)
    PUNTO_Y_COMA    reduce using rule 48 (termino_2 -> DIVISION termino .)
    PARENTESIS_DER  reduce using rule 48 (termino_2 -> DIVISION termino .)


state 168

    (68) ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .

    ID              reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    TURN_LEFT       reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    TURN_RIGHT      reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    MOVE            reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    CHECKWALL       reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    PICK_BEEPER     reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    PUT_BEEPER      reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    DEF             reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    IF              reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    PRINT           reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    WHILE           reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    END_ELIF        reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    RETURN          reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    END_DEF         reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    $end            reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    END_IF          reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    END_ELSE        reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)
    END_WHILE       reduce using rule 68 (ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile .)


state 169

    (98) imprimeEndWhile -> END_WHILE .

    ID              reduce using rule 98 (imprimeEndWhile -> END_WHILE .)
    TURN_LEFT       reduce using rule 98 (imprimeEndWhile -> END_WHILE .)
    TURN_RIGHT      reduce using rule 98 (imprimeEndWhile -> END_WHILE .)
    MOVE            reduce using rule 98 (imprimeEndWhile -> END_WHILE .)
    CHECKWALL       reduce using rule 98 (imprimeEndWhile -> END_WHILE .)
    PICK_BEEPER     reduce using rule 98 (imprimeEndWhile -> END_WHILE .)
    PUT_BEEPER      reduce using rule 98 (imprimeEndWhile -> END_WHILE .)
    DEF             reduce using rule 98 (imprimeEndWhile -> END_WHILE .)
    IF              reduce using rule 98 (imprimeEndWhile -> END_WHILE .)
    PRINT           reduce using rule 98 (imprimeEndWhile -> END_WHILE .)
    WHILE           reduce using rule 98 (imprimeEndWhile -> END_WHILE .)
    $end            reduce using rule 98 (imprimeEndWhile -> END_WHILE .)
    RETURN          reduce using rule 98 (imprimeEndWhile -> END_WHILE .)
    END_DEF         reduce using rule 98 (imprimeEndWhile -> END_WHILE .)
    END_IF          reduce using rule 98 (imprimeEndWhile -> END_WHILE .)
    END_WHILE       reduce using rule 98 (imprimeEndWhile -> END_WHILE .)
    END_ELSE        reduce using rule 98 (imprimeEndWhile -> END_WHILE .)
    END_ELIF        reduce using rule 98 (imprimeEndWhile -> END_WHILE .)


state 170

    (86) functionUsuario_aux2 -> COMA functionUsuario_aux1 .

    PARENTESIS_DER  reduce using rule 86 (functionUsuario_aux2 -> COMA functionUsuario_aux1 .)


state 171

    (74) function_2 -> tipo ID . function_3
    (75) function_3 -> . COMA function_aux
    (76) function_3 -> . empty
    (1) empty -> .

    COMA            shift and go to state 179
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    function_3                     shift and go to state 177
    empty                          shift and go to state 178

state 172

    (69) function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer . imprimeDosPuntos estatuto function_4 imprimeEndDef
    (107) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 95

    imprimeDosPuntos               shift and go to state 180

state 173

    (58) condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 . condicion_4
    (63) condicion_4 -> . imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse
    (64) condicion_4 -> . empty
    (102) imprimeElse -> . ELSE
    (1) empty -> .

    ELSE            shift and go to state 183
    ID              reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    imprimeElse                    shift and go to state 181
    empty                          shift and go to state 182
    condicion_4                    shift and go to state 184

state 174

    (104) imprimeElif -> ELIF .

    CHECKWALL       reduce using rule 104 (imprimeElif -> ELIF .)
    PARENTESIS_IZQ  reduce using rule 104 (imprimeElif -> ELIF .)
    ID              reduce using rule 104 (imprimeElif -> ELIF .)
    CTE_INT         reduce using rule 104 (imprimeElif -> ELIF .)
    CTE_FLOAT       reduce using rule 104 (imprimeElif -> ELIF .)


state 175

    (62) condicion_3 -> empty .

    ELSE            reduce using rule 62 (condicion_3 -> empty .)
    ID              reduce using rule 62 (condicion_3 -> empty .)
    TURN_LEFT       reduce using rule 62 (condicion_3 -> empty .)
    TURN_RIGHT      reduce using rule 62 (condicion_3 -> empty .)
    MOVE            reduce using rule 62 (condicion_3 -> empty .)
    CHECKWALL       reduce using rule 62 (condicion_3 -> empty .)
    PICK_BEEPER     reduce using rule 62 (condicion_3 -> empty .)
    PUT_BEEPER      reduce using rule 62 (condicion_3 -> empty .)
    DEF             reduce using rule 62 (condicion_3 -> empty .)
    IF              reduce using rule 62 (condicion_3 -> empty .)
    PRINT           reduce using rule 62 (condicion_3 -> empty .)
    WHILE           reduce using rule 62 (condicion_3 -> empty .)
    $end            reduce using rule 62 (condicion_3 -> empty .)
    RETURN          reduce using rule 62 (condicion_3 -> empty .)
    END_DEF         reduce using rule 62 (condicion_3 -> empty .)
    END_IF          reduce using rule 62 (condicion_3 -> empty .)
    END_WHILE       reduce using rule 62 (condicion_3 -> empty .)
    END_ELSE        reduce using rule 62 (condicion_3 -> empty .)
    END_ELIF        reduce using rule 62 (condicion_3 -> empty .)


state 176

    (61) condicion_3 -> imprimeElif . condicion_2 imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3
    (59) condicion_2 -> . exp
    (60) condicion_2 -> . checkwall
    (32) exp -> . expresion exp_2
    (88) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor reglaOperadorMD termino_2
    (50) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (51) factor -> . var_cte
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    CHECKWALL       shift and go to state 14
    PARENTESIS_IZQ  shift and go to state 38
    ID              shift and go to state 59
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 68

    condicion_2                    shift and go to state 185
    checkwall                      shift and go to state 56
    matchCteFloat                  shift and go to state 57
    var_cte                        shift and go to state 62
    matchID                        shift and go to state 61
    termino                        shift and go to state 60
    expresion                      shift and go to state 58
    exp                            shift and go to state 63
    matchCteInt                    shift and go to state 64
    factor                         shift and go to state 65
    imprimeParentesisIzq           shift and go to state 67

state 177

    (74) function_2 -> tipo ID function_3 .

    PARENTESIS_DER  reduce using rule 74 (function_2 -> tipo ID function_3 .)


state 178

    (76) function_3 -> empty .

    PARENTESIS_DER  reduce using rule 76 (function_3 -> empty .)


state 179

    (75) function_3 -> COMA . function_aux
    (72) function_aux -> . function_2
    (73) function_aux -> . empty
    (74) function_2 -> . tipo ID function_3
    (1) empty -> .
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 1
    FLOAT           shift and go to state 21
    STRING          shift and go to state 13

    tipo                           shift and go to state 151
    function_aux                   shift and go to state 186
    function_2                     shift and go to state 152
    empty                          shift and go to state 154

state 180

    (69) function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos . estatuto function_4 imprimeEndDef
    (2) estatuto -> . declaracion estatuto_2
    (3) estatuto -> . estatuto_2
    (18) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa declaracion_3
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . ID EQUIVALE asignacion_aux
    (69) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (58) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (65) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (68) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (91) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (82) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (95) imprimeDef -> . DEF
    (106) imprimeIf -> . IF
    (99) imprimePrint -> . PRINT
    (97) imprimeWhile -> . WHILE

    INT             shift and go to state 1
    FLOAT           shift and go to state 21
    STRING          shift and go to state 13
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    ID              shift and go to state 9
    TURN_LEFT       shift and go to state 17
    TURN_RIGHT      shift and go to state 6
    MOVE            shift and go to state 18
    CHECKWALL       shift and go to state 14
    PICK_BEEPER     shift and go to state 8
    PUT_BEEPER      shift and go to state 22
    DEF             shift and go to state 3
    IF              shift and go to state 27
    PRINT           shift and go to state 5
    WHILE           shift and go to state 35

    checkwall                      shift and go to state 15
    turnright                      shift and go to state 4
    declaracion                    shift and go to state 23
    tipo                           shift and go to state 24
    condicion                      shift and go to state 36
    imprimeWhile                   shift and go to state 33
    escritura                      shift and go to state 7
    turnleft                       shift and go to state 26
    ciclo                          shift and go to state 29
    move                           shift and go to state 30
    function                       shift and go to state 10
    opciones                       shift and go to state 11
    putbeeper                      shift and go to state 16
    imprimeIf                      shift and go to state 32
    funcionUsuario                 shift and go to state 12
    pickbeeper                     shift and go to state 28
    estatuto_2                     shift and go to state 34
    empty                          shift and go to state 19
    estatuto                       shift and go to state 187
    imprimeDef                     shift and go to state 20
    imprimePrint                   shift and go to state 31
    asignacion                     shift and go to state 2

state 181

    (63) condicion_4 -> imprimeElse . imprimeDosPuntos estatuto_2 imprimeEndElse
    (107) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 95

    imprimeDosPuntos               shift and go to state 188

state 182

    (64) condicion_4 -> empty .

    ID              reduce using rule 64 (condicion_4 -> empty .)
    TURN_LEFT       reduce using rule 64 (condicion_4 -> empty .)
    TURN_RIGHT      reduce using rule 64 (condicion_4 -> empty .)
    MOVE            reduce using rule 64 (condicion_4 -> empty .)
    CHECKWALL       reduce using rule 64 (condicion_4 -> empty .)
    PICK_BEEPER     reduce using rule 64 (condicion_4 -> empty .)
    PUT_BEEPER      reduce using rule 64 (condicion_4 -> empty .)
    DEF             reduce using rule 64 (condicion_4 -> empty .)
    IF              reduce using rule 64 (condicion_4 -> empty .)
    PRINT           reduce using rule 64 (condicion_4 -> empty .)
    WHILE           reduce using rule 64 (condicion_4 -> empty .)
    $end            reduce using rule 64 (condicion_4 -> empty .)
    RETURN          reduce using rule 64 (condicion_4 -> empty .)
    END_DEF         reduce using rule 64 (condicion_4 -> empty .)
    END_IF          reduce using rule 64 (condicion_4 -> empty .)
    END_WHILE       reduce using rule 64 (condicion_4 -> empty .)
    END_ELSE        reduce using rule 64 (condicion_4 -> empty .)
    END_ELIF        reduce using rule 64 (condicion_4 -> empty .)


state 183

    (102) imprimeElse -> ELSE .

    DOS_PUNTOS      reduce using rule 102 (imprimeElse -> ELSE .)


state 184

    (58) condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .

    ID              reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    TURN_LEFT       reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    TURN_RIGHT      reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    MOVE            reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    CHECKWALL       reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PICK_BEEPER     reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PUT_BEEPER      reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    DEF             reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    IF              reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PRINT           reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    WHILE           reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_ELIF        reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    $end            reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    RETURN          reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_DEF         reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_IF          reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_WHILE       reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_ELSE        reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)


state 185

    (61) condicion_3 -> imprimeElif condicion_2 . imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3
    (107) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 95

    imprimeDosPuntos               shift and go to state 189

state 186

    (75) function_3 -> COMA function_aux .

    PARENTESIS_DER  reduce using rule 75 (function_3 -> COMA function_aux .)


state 187

    (69) function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto . function_4 imprimeEndDef
    (77) function_4 -> . imprimeReturn function_5 imprimePuntoYComa
    (78) function_4 -> . empty
    (94) imprimeReturn -> . RETURN
    (1) empty -> .

    RETURN          shift and go to state 192
    END_DEF         reduce using rule 1 (empty -> .)

    empty                          shift and go to state 190
    imprimeReturn                  shift and go to state 191
    function_4                     shift and go to state 193

state 188

    (63) condicion_4 -> imprimeElse imprimeDosPuntos . estatuto_2 imprimeEndElse
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . ID EQUIVALE asignacion_aux
    (69) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (58) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (65) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (68) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (91) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (82) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (95) imprimeDef -> . DEF
    (106) imprimeIf -> . IF
    (99) imprimePrint -> . PRINT
    (97) imprimeWhile -> . WHILE

    END_ELSE        reduce using rule 1 (empty -> .)
    ID              shift and go to state 9
    TURN_LEFT       shift and go to state 17
    TURN_RIGHT      shift and go to state 6
    MOVE            shift and go to state 18
    CHECKWALL       shift and go to state 14
    PICK_BEEPER     shift and go to state 8
    PUT_BEEPER      shift and go to state 22
    DEF             shift and go to state 3
    IF              shift and go to state 27
    PRINT           shift and go to state 5
    WHILE           shift and go to state 35

    asignacion                     shift and go to state 2
    checkwall                      shift and go to state 15
    turnright                      shift and go to state 4
    escritura                      shift and go to state 7
    pickbeeper                     shift and go to state 28
    ciclo                          shift and go to state 29
    move                           shift and go to state 30
    function                       shift and go to state 10
    opciones                       shift and go to state 11
    turnleft                       shift and go to state 26
    imprimeWhile                   shift and go to state 33
    funcionUsuario                 shift and go to state 12
    imprimeIf                      shift and go to state 32
    putbeeper                      shift and go to state 16
    estatuto_2                     shift and go to state 194
    empty                          shift and go to state 19
    condicion                      shift and go to state 36
    imprimeDef                     shift and go to state 20
    imprimePrint                   shift and go to state 31

state 189

    (61) condicion_3 -> imprimeElif condicion_2 imprimeDosPuntos . estatuto_2 imprimeEndElif condicion_3
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . ID EQUIVALE asignacion_aux
    (69) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (58) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (65) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (68) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (91) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (82) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (95) imprimeDef -> . DEF
    (106) imprimeIf -> . IF
    (99) imprimePrint -> . PRINT
    (97) imprimeWhile -> . WHILE

    END_ELIF        reduce using rule 1 (empty -> .)
    ID              shift and go to state 9
    TURN_LEFT       shift and go to state 17
    TURN_RIGHT      shift and go to state 6
    MOVE            shift and go to state 18
    CHECKWALL       shift and go to state 14
    PICK_BEEPER     shift and go to state 8
    PUT_BEEPER      shift and go to state 22
    DEF             shift and go to state 3
    IF              shift and go to state 27
