Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    (20) opciones -> . funcionUsuario
    (21) opciones -> . returnFunc
    (1) empty -> .
    (37) asignacion -> . matchID arreglo EQUIVALE asignacion_aux
    (84) condicion -> . imprimeIf PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (95) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (98) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (99) ciclo -> . imprimeWhile PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (133) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (132) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (131) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (130) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (134) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (135) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (120) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (116) returnFunc -> . RETURN expresion PUNTO_Y_COMA
    (117) returnFunc -> . empty
    (75) matchID -> . ID
    (93) imprimeIf -> . IF
    (101) imprimeWhile -> . WHILE
    (121) matchFunction -> . ID

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for TURN_LEFT resolved as shift
  ! shift/reduce conflict for TURN_RIGHT resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for CHECKWALL resolved as shift
  ! shift/reduce conflict for PICK_BEEPER resolved as shift
  ! shift/reduce conflict for PUT_BEEPER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END_DEF         reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 50
    READ            shift and go to state 57
    TURN_LEFT       shift and go to state 69
    TURN_RIGHT      shift and go to state 52
    MOVE            shift and go to state 74
    CHECKWALL       shift and go to state 55
    PICK_BEEPER     shift and go to state 70
    PUT_BEEPER      shift and go to state 75
    RETURN          shift and go to state 76
    ID              shift and go to state 60
    IF              shift and go to state 56
    WHILE           shift and go to state 66

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
  ! TURN_RIGHT      [ reduce using rule 1 (empty -> .) ]
  ! MOVE            [ reduce using rule 1 (empty -> .) ]
  ! CHECKWALL       [ reduce using rule 1 (empty -> .) ]
  ! PICK_BEEPER     [ reduce using rule 1 (empty -> .) ]
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    condicion                      shift and go to state 62
    estatuto_2                     shift and go to state 234
    returnFunc                     shift and go to state 63
    pickbeeper                     shift and go to state 48
    opciones                       shift and go to state 64
    matchID                        shift and go to state 49
    empty                          shift and go to state 65
    imprimeIf                      shift and go to state 67
    putbeeper                      shift and go to state 51
    funcionUsuario                 shift and go to state 68
    asignacion                     shift and go to state 53
    turnright                      shift and go to state 72
    turnleft                       shift and go to state 58
    read                           shift and go to state 73
    ciclo                          shift and go to state 59
    escritura                      shift and go to state 61
    imprimeWhile                   shift and go to state 54
    move                           shift and go to state 71
    matchFunction                  shift and go to state 77
    checkwall                      shift and go to state 78

state 230

    (99) ciclo -> imprimeWhile PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 . imprimeEndWhile
    (102) imprimeEndWhile -> . END_WHILE

    END_WHILE       shift and go to state 235

    imprimeEndWhile                shift and go to state 236

state 231

    (84) condicion -> imprimeIf PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 . imprimeEndIf condicion_3 condicion_4
    (94) imprimeEndIf -> . END_IF

    END_IF          shift and go to state 238

    imprimeEndIf                   shift and go to state 237

state 232

    (123) go_sub -> empty .

    PRINT           reduce using rule 123 (go_sub -> empty .)
    READ            reduce using rule 123 (go_sub -> empty .)
    TURN_LEFT       reduce using rule 123 (go_sub -> empty .)
    TURN_RIGHT      reduce using rule 123 (go_sub -> empty .)
    MOVE            reduce using rule 123 (go_sub -> empty .)
    CHECKWALL       reduce using rule 123 (go_sub -> empty .)
    PICK_BEEPER     reduce using rule 123 (go_sub -> empty .)
    PUT_BEEPER      reduce using rule 123 (go_sub -> empty .)
    RETURN          reduce using rule 123 (go_sub -> empty .)
    ID              reduce using rule 123 (go_sub -> empty .)
    IF              reduce using rule 123 (go_sub -> empty .)
    WHILE           reduce using rule 123 (go_sub -> empty .)
    $end            reduce using rule 123 (go_sub -> empty .)
    END_WHILE       reduce using rule 123 (go_sub -> empty .)
    END_IF          reduce using rule 123 (go_sub -> empty .)
    END_DEF         reduce using rule 123 (go_sub -> empty .)
    END_ELSE        reduce using rule 123 (go_sub -> empty .)
    END_ELIF        reduce using rule 123 (go_sub -> empty .)


state 233

    (120) funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .

    PRINT           reduce using rule 120 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    READ            reduce using rule 120 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    TURN_LEFT       reduce using rule 120 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    TURN_RIGHT      reduce using rule 120 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    MOVE            reduce using rule 120 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    CHECKWALL       reduce using rule 120 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    PICK_BEEPER     reduce using rule 120 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    PUT_BEEPER      reduce using rule 120 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    RETURN          reduce using rule 120 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    ID              reduce using rule 120 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    IF              reduce using rule 120 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    WHILE           reduce using rule 120 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    END_DEF         reduce using rule 120 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    END_WHILE       reduce using rule 120 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    $end            reduce using rule 120 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    END_ELSE        reduce using rule 120 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    END_ELIF        reduce using rule 120 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    END_IF          reduce using rule 120 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)


state 234

    (103) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 . END_DEF

    END_DEF         shift and go to state 239


state 235

    (102) imprimeEndWhile -> END_WHILE .

    PRINT           reduce using rule 102 (imprimeEndWhile -> END_WHILE .)
    READ            reduce using rule 102 (imprimeEndWhile -> END_WHILE .)
    TURN_LEFT       reduce using rule 102 (imprimeEndWhile -> END_WHILE .)
    TURN_RIGHT      reduce using rule 102 (imprimeEndWhile -> END_WHILE .)
    MOVE            reduce using rule 102 (imprimeEndWhile -> END_WHILE .)
    CHECKWALL       reduce using rule 102 (imprimeEndWhile -> END_WHILE .)
    PICK_BEEPER     reduce using rule 102 (imprimeEndWhile -> END_WHILE .)
    PUT_BEEPER      reduce using rule 102 (imprimeEndWhile -> END_WHILE .)
    RETURN          reduce using rule 102 (imprimeEndWhile -> END_WHILE .)
    ID              reduce using rule 102 (imprimeEndWhile -> END_WHILE .)
    IF              reduce using rule 102 (imprimeEndWhile -> END_WHILE .)
    WHILE           reduce using rule 102 (imprimeEndWhile -> END_WHILE .)
    $end            reduce using rule 102 (imprimeEndWhile -> END_WHILE .)
    END_WHILE       reduce using rule 102 (imprimeEndWhile -> END_WHILE .)
    END_IF          reduce using rule 102 (imprimeEndWhile -> END_WHILE .)
    END_DEF         reduce using rule 102 (imprimeEndWhile -> END_WHILE .)
    END_ELSE        reduce using rule 102 (imprimeEndWhile -> END_WHILE .)
    END_ELIF        reduce using rule 102 (imprimeEndWhile -> END_WHILE .)


state 236

    (99) ciclo -> imprimeWhile PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .

    PRINT           reduce using rule 99 (ciclo -> imprimeWhile PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    READ            reduce using rule 99 (ciclo -> imprimeWhile PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    TURN_LEFT       reduce using rule 99 (ciclo -> imprimeWhile PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    TURN_RIGHT      reduce using rule 99 (ciclo -> imprimeWhile PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    MOVE            reduce using rule 99 (ciclo -> imprimeWhile PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    CHECKWALL       reduce using rule 99 (ciclo -> imprimeWhile PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    PICK_BEEPER     reduce using rule 99 (ciclo -> imprimeWhile PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    PUT_BEEPER      reduce using rule 99 (ciclo -> imprimeWhile PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    RETURN          reduce using rule 99 (ciclo -> imprimeWhile PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    ID              reduce using rule 99 (ciclo -> imprimeWhile PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    IF              reduce using rule 99 (ciclo -> imprimeWhile PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    WHILE           reduce using rule 99 (ciclo -> imprimeWhile PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_WHILE       reduce using rule 99 (ciclo -> imprimeWhile PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    $end            reduce using rule 99 (ciclo -> imprimeWhile PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_DEF         reduce using rule 99 (ciclo -> imprimeWhile PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_ELSE        reduce using rule 99 (ciclo -> imprimeWhile PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_IF          reduce using rule 99 (ciclo -> imprimeWhile PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_ELIF        reduce using rule 99 (ciclo -> imprimeWhile PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)


state 237

    (84) condicion -> imprimeIf PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf . condicion_3 condicion_4
    (86) condicion_3 -> . ELIF PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (87) condicion_3 -> . empty
    (1) empty -> .

    ELIF            shift and go to state 242
    ELSE            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 240
    condicion_3                    shift and go to state 241

state 238

    (94) imprimeEndIf -> END_IF .

    ELIF            reduce using rule 94 (imprimeEndIf -> END_IF .)
    ELSE            reduce using rule 94 (imprimeEndIf -> END_IF .)
    PRINT           reduce using rule 94 (imprimeEndIf -> END_IF .)
    READ            reduce using rule 94 (imprimeEndIf -> END_IF .)
    TURN_LEFT       reduce using rule 94 (imprimeEndIf -> END_IF .)
    TURN_RIGHT      reduce using rule 94 (imprimeEndIf -> END_IF .)
    MOVE            reduce using rule 94 (imprimeEndIf -> END_IF .)
    CHECKWALL       reduce using rule 94 (imprimeEndIf -> END_IF .)
    PICK_BEEPER     reduce using rule 94 (imprimeEndIf -> END_IF .)
    PUT_BEEPER      reduce using rule 94 (imprimeEndIf -> END_IF .)
    RETURN          reduce using rule 94 (imprimeEndIf -> END_IF .)
    ID              reduce using rule 94 (imprimeEndIf -> END_IF .)
    IF              reduce using rule 94 (imprimeEndIf -> END_IF .)
    WHILE           reduce using rule 94 (imprimeEndIf -> END_IF .)
    $end            reduce using rule 94 (imprimeEndIf -> END_IF .)
    END_WHILE       reduce using rule 94 (imprimeEndIf -> END_IF .)
    END_IF          reduce using rule 94 (imprimeEndIf -> END_IF .)
    END_DEF         reduce using rule 94 (imprimeEndIf -> END_IF .)
    END_ELSE        reduce using rule 94 (imprimeEndIf -> END_IF .)
    END_ELIF        reduce using rule 94 (imprimeEndIf -> END_IF .)


state 239

    (103) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 END_DEF .

    DEF             reduce using rule 103 (function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 END_DEF .)
    MAIN            reduce using rule 103 (function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 END_DEF .)


state 240

    (87) condicion_3 -> empty .

    ELSE            reduce using rule 87 (condicion_3 -> empty .)
    PRINT           reduce using rule 87 (condicion_3 -> empty .)
    READ            reduce using rule 87 (condicion_3 -> empty .)
    TURN_LEFT       reduce using rule 87 (condicion_3 -> empty .)
    TURN_RIGHT      reduce using rule 87 (condicion_3 -> empty .)
    MOVE            reduce using rule 87 (condicion_3 -> empty .)
    CHECKWALL       reduce using rule 87 (condicion_3 -> empty .)
    PICK_BEEPER     reduce using rule 87 (condicion_3 -> empty .)
    PUT_BEEPER      reduce using rule 87 (condicion_3 -> empty .)
    RETURN          reduce using rule 87 (condicion_3 -> empty .)
    ID              reduce using rule 87 (condicion_3 -> empty .)
    IF              reduce using rule 87 (condicion_3 -> empty .)
    WHILE           reduce using rule 87 (condicion_3 -> empty .)
    $end            reduce using rule 87 (condicion_3 -> empty .)
    END_WHILE       reduce using rule 87 (condicion_3 -> empty .)
    END_IF          reduce using rule 87 (condicion_3 -> empty .)
    END_DEF         reduce using rule 87 (condicion_3 -> empty .)
    END_ELSE        reduce using rule 87 (condicion_3 -> empty .)
    END_ELIF        reduce using rule 87 (condicion_3 -> empty .)


state 241

    (84) condicion -> imprimeIf PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 . condicion_4
    (88) condicion_4 -> . matchElse DOS_PUNTOS estatuto_2 imprimeEndElse
    (89) condicion_4 -> . empty
    (90) matchElse -> . ELSE
    (1) empty -> .

    ELSE            shift and go to state 245
    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 243
    condicion_4                    shift and go to state 246
    matchElse                      shift and go to state 244

state 242

    (86) condicion_3 -> ELIF . PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndElif condicion_3

    PARENTESIS_IZQ  shift and go to state 247


state 243

    (89) condicion_4 -> empty .

    PRINT           reduce using rule 89 (condicion_4 -> empty .)
    READ            reduce using rule 89 (condicion_4 -> empty .)
    TURN_LEFT       reduce using rule 89 (condicion_4 -> empty .)
    TURN_RIGHT      reduce using rule 89 (condicion_4 -> empty .)
    MOVE            reduce using rule 89 (condicion_4 -> empty .)
    CHECKWALL       reduce using rule 89 (condicion_4 -> empty .)
    PICK_BEEPER     reduce using rule 89 (condicion_4 -> empty .)
    PUT_BEEPER      reduce using rule 89 (condicion_4 -> empty .)
    RETURN          reduce using rule 89 (condicion_4 -> empty .)
    ID              reduce using rule 89 (condicion_4 -> empty .)
    IF              reduce using rule 89 (condicion_4 -> empty .)
    WHILE           reduce using rule 89 (condicion_4 -> empty .)
    $end            reduce using rule 89 (condicion_4 -> empty .)
    END_WHILE       reduce using rule 89 (condicion_4 -> empty .)
    END_IF          reduce using rule 89 (condicion_4 -> empty .)
    END_DEF         reduce using rule 89 (condicion_4 -> empty .)
    END_ELSE        reduce using rule 89 (condicion_4 -> empty .)
    END_ELIF        reduce using rule 89 (condicion_4 -> empty .)


state 244

    (88) condicion_4 -> matchElse . DOS_PUNTOS estatuto_2 imprimeEndElse

    DOS_PUNTOS      shift and go to state 248


state 245

    (90) matchElse -> ELSE .

    DOS_PUNTOS      reduce using rule 90 (matchElse -> ELSE .)


state 246

    (84) condicion -> imprimeIf PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .

    PRINT           reduce using rule 84 (condicion -> imprimeIf PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    READ            reduce using rule 84 (condicion -> imprimeIf PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    TURN_LEFT       reduce using rule 84 (condicion -> imprimeIf PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    TURN_RIGHT      reduce using rule 84 (condicion -> imprimeIf PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    MOVE            reduce using rule 84 (condicion -> imprimeIf PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    CHECKWALL       reduce using rule 84 (condicion -> imprimeIf PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PICK_BEEPER     reduce using rule 84 (condicion -> imprimeIf PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PUT_BEEPER      reduce using rule 84 (condicion -> imprimeIf PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    RETURN          reduce using rule 84 (condicion -> imprimeIf PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    ID              reduce using rule 84 (condicion -> imprimeIf PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    IF              reduce using rule 84 (condicion -> imprimeIf PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    WHILE           reduce using rule 84 (condicion -> imprimeIf PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    $end            reduce using rule 84 (condicion -> imprimeIf PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_WHILE       reduce using rule 84 (condicion -> imprimeIf PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_IF          reduce using rule 84 (condicion -> imprimeIf PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_DEF         reduce using rule 84 (condicion -> imprimeIf PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_ELSE        reduce using rule 84 (condicion -> imprimeIf PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_ELIF        reduce using rule 84 (condicion -> imprimeIf PARENTESIS_IZQ comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)


state 247

    (86) condicion_3 -> ELIF PARENTESIS_IZQ . comparadores PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (40) comparadores -> . exp comparadores_2
    (45) exp -> . expresion exp_2
    (52) expresion -> . termino cuaTermino expresion_2
    (59) termino -> . factor cuaFactor termino_2
    (66) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (67) factor -> . var_cte
    (68) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (70) var_cte -> . matchID arreglo
    (71) var_cte -> . matchCteInt
    (72) var_cte -> . matchCteFloat
    (73) var_cte -> . matchCteBool
    (74) var_cte -> . matchCteString
    (75) matchID -> . ID
    (76) matchCteInt -> . CTE_INT
    (77) matchCteFloat -> . CTE_FLOAT
    (78) matchCteBool -> . TRUE
    (79) matchCteBool -> . FALSE
    (97) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 109
    ID              shift and go to state 113
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 102
    CTE_STRING      shift and go to state 99

    matchID                        shift and go to state 98
    exp                            shift and go to state 126
    matchCteInt                    shift and go to state 100
    var_cte                        shift and go to state 101
    expresion                      shift and go to state 127
    matchCteBool                   shift and go to state 104
    comparadores                   shift and go to state 249
    cuaFondoFalsoPI                shift and go to state 106
    factor                         shift and go to state 108
    matchCteString                 shift and go to state 110
    termino                        shift and go to state 111
    matchCteFloat                  shift and go to state 114

state 248

    (88) condicion_4 -> matchElse DOS_PUNTOS . estatuto_2 imprimeEndElse
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (21) opciones -> . returnFunc
    (1) empty -> .
    (37) asignacion -> . matchID arreglo EQUIVALE asignacion_aux
