Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    MOVE            reduce using rule 92 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 92 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 92 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 92 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 92 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 92 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 92 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 92 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 92 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 92 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 92 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 92 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 92 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)


state 208

    (121) functionUsuario_aux2 -> COMA . functionUsuario_aux1
    (120) functionUsuario_aux1 -> . expresion functionUsuario_aux2
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 96
    ID              shift and go to state 94
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 90
    FALSE           shift and go to state 100
    CTE_STRING      shift and go to state 103

    matchCteString                 shift and go to state 105
    matchCteInt                    shift and go to state 98
    matchCteFloat                  shift and go to state 101
    var_cte                        shift and go to state 102
    cuaFondoFalsoPI                shift and go to state 93
    factor                         shift and go to state 104
    matchCteBool                   shift and go to state 91
    expresion                      shift and go to state 186
    matchID                        shift and go to state 92
    functionUsuario_aux1           shift and go to state 219
    termino                        shift and go to state 106

state 209

    (120) functionUsuario_aux1 -> expresion functionUsuario_aux2 .

    PARENTESIS_DER  reduce using rule 120 (functionUsuario_aux1 -> expresion functionUsuario_aux2 .)


state 210

    (122) functionUsuario_aux2 -> empty .

    PARENTESIS_DER  reduce using rule 122 (functionUsuario_aux2 -> empty .)


state 211

    (114) funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER . PUNTO_Y_COMA go_sub

    PUNTO_Y_COMA    shift and go to state 220


state 212

    (118) functionUsuario_parametros -> functionUsuario_aux1 functionValidaParams .

    PARENTESIS_DER  reduce using rule 118 (functionUsuario_parametros -> functionUsuario_aux1 functionValidaParams .)


state 213

    (123) functionValidaParams -> empty .

    PARENTESIS_DER  reduce using rule 123 (functionValidaParams -> empty .)


state 214

    (89) escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 89 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 89 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 89 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 89 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 89 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 89 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 89 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 89 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 89 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 89 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 89 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 89 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 89 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 89 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 89 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 89 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 89 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)


state 215

    (93) ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS . cuaciclo1 estatuto_2 imprimeEndWhile
    (94) cuaciclo1 -> . empty
    (1) empty -> .

    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)

    cuaciclo1                      shift and go to state 221
    empty                          shift and go to state 222

state 216

    (97) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 . estatuto_2 END_DEF
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (21) opciones -> . returnFunc
    (1) empty -> .
    (37) asignacion -> . matchID arreglo EQUIVALE asignacion_aux
    (79) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (89) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (92) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (93) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (127) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (126) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (125) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (124) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (128) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (129) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (114) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (110) returnFunc -> . RETURN expresion PUNTO_Y_COMA
    (111) returnFunc -> . empty
    (71) matchID -> . ID
    (87) imprimeIf -> . IF
    (95) imprimeWhile -> . WHILE
    (115) matchFunction -> . ID

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for TURN_LEFT resolved as shift
  ! shift/reduce conflict for TURN_RIGHT resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for CHECKWALL resolved as shift
  ! shift/reduce conflict for PICK_BEEPER resolved as shift
  ! shift/reduce conflict for PUT_BEEPER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END_DEF         reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 74
    READ            shift and go to state 72
    TURN_LEFT       shift and go to state 45
    TURN_RIGHT      shift and go to state 64
    MOVE            shift and go to state 68
    CHECKWALL       shift and go to state 52
    PICK_BEEPER     shift and go to state 70
    PUT_BEEPER      shift and go to state 58
    RETURN          shift and go to state 53
    ID              shift and go to state 51
    IF              shift and go to state 60
    WHILE           shift and go to state 55

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
  ! TURN_RIGHT      [ reduce using rule 1 (empty -> .) ]
  ! MOVE            [ reduce using rule 1 (empty -> .) ]
  ! CHECKWALL       [ reduce using rule 1 (empty -> .) ]
  ! PICK_BEEPER     [ reduce using rule 1 (empty -> .) ]
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    matchID                        shift and go to state 47
    opciones                       shift and go to state 48
    turnright                      shift and go to state 49
    funcionUsuario                 shift and go to state 50
    read                           shift and go to state 61
    turnleft                       shift and go to state 59
    estatuto_2                     shift and go to state 223
    pickbeeper                     shift and go to state 66
    returnFunc                     shift and go to state 56
    ciclo                          shift and go to state 65
    asignacion                     shift and go to state 67
    escritura                      shift and go to state 69
    condicion                      shift and go to state 54
    empty                          shift and go to state 44
    putbeeper                      shift and go to state 71
    move                           shift and go to state 62
    matchFunction                  shift and go to state 73
    checkwall                      shift and go to state 46
    imprimeIf                      shift and go to state 57
    imprimeWhile                   shift and go to state 75

state 217

    (79) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 . estatuto_2 imprimeEndIf condicion_4
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (21) opciones -> . returnFunc
    (1) empty -> .
    (37) asignacion -> . matchID arreglo EQUIVALE asignacion_aux
    (79) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (89) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (92) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (93) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (127) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (126) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (125) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (124) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (128) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (129) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (114) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (110) returnFunc -> . RETURN expresion PUNTO_Y_COMA
    (111) returnFunc -> . empty
    (71) matchID -> . ID
    (87) imprimeIf -> . IF
    (95) imprimeWhile -> . WHILE
    (115) matchFunction -> . ID

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for TURN_LEFT resolved as shift
  ! shift/reduce conflict for TURN_RIGHT resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for CHECKWALL resolved as shift
  ! shift/reduce conflict for PICK_BEEPER resolved as shift
  ! shift/reduce conflict for PUT_BEEPER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END_IF          reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 74
    READ            shift and go to state 72
    TURN_LEFT       shift and go to state 45
    TURN_RIGHT      shift and go to state 64
    MOVE            shift and go to state 68
    CHECKWALL       shift and go to state 52
    PICK_BEEPER     shift and go to state 70
    PUT_BEEPER      shift and go to state 58
    RETURN          shift and go to state 53
    ID              shift and go to state 51
    IF              shift and go to state 60
    WHILE           shift and go to state 55

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
  ! TURN_RIGHT      [ reduce using rule 1 (empty -> .) ]
  ! MOVE            [ reduce using rule 1 (empty -> .) ]
  ! CHECKWALL       [ reduce using rule 1 (empty -> .) ]
  ! PICK_BEEPER     [ reduce using rule 1 (empty -> .) ]
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    checkwall                      shift and go to state 46
    matchID                        shift and go to state 47
    opciones                       shift and go to state 48
    turnright                      shift and go to state 49
    funcionUsuario                 shift and go to state 50
    read                           shift and go to state 61
    estatuto_2                     shift and go to state 224
    pickbeeper                     shift and go to state 66
    empty                          shift and go to state 44
    ciclo                          shift and go to state 65
    asignacion                     shift and go to state 67
    escritura                      shift and go to state 69
    condicion                      shift and go to state 54
    returnFunc                     shift and go to state 56
    putbeeper                      shift and go to state 71
    move                           shift and go to state 62
    matchFunction                  shift and go to state 73
    turnleft                       shift and go to state 59
    imprimeIf                      shift and go to state 57
    imprimeWhile                   shift and go to state 75

state 218

    (80) cuacondicion1 -> empty .

    PRINT           reduce using rule 80 (cuacondicion1 -> empty .)
    READ            reduce using rule 80 (cuacondicion1 -> empty .)
    TURN_LEFT       reduce using rule 80 (cuacondicion1 -> empty .)
    TURN_RIGHT      reduce using rule 80 (cuacondicion1 -> empty .)
    MOVE            reduce using rule 80 (cuacondicion1 -> empty .)
    CHECKWALL       reduce using rule 80 (cuacondicion1 -> empty .)
    PICK_BEEPER     reduce using rule 80 (cuacondicion1 -> empty .)
    PUT_BEEPER      reduce using rule 80 (cuacondicion1 -> empty .)
    RETURN          reduce using rule 80 (cuacondicion1 -> empty .)
    ID              reduce using rule 80 (cuacondicion1 -> empty .)
    IF              reduce using rule 80 (cuacondicion1 -> empty .)
    WHILE           reduce using rule 80 (cuacondicion1 -> empty .)
    END_IF          reduce using rule 80 (cuacondicion1 -> empty .)


state 219

    (121) functionUsuario_aux2 -> COMA functionUsuario_aux1 .

    PARENTESIS_DER  reduce using rule 121 (functionUsuario_aux2 -> COMA functionUsuario_aux1 .)


state 220

    (114) funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA . go_sub
    (117) go_sub -> . empty
    (1) empty -> .

    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 226
    go_sub                         shift and go to state 225

state 221

    (93) ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 . estatuto_2 imprimeEndWhile
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (21) opciones -> . returnFunc
    (1) empty -> .
    (37) asignacion -> . matchID arreglo EQUIVALE asignacion_aux
    (79) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (89) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (92) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (93) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (127) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (126) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (125) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (124) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (128) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (129) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (114) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (110) returnFunc -> . RETURN expresion PUNTO_Y_COMA
    (111) returnFunc -> . empty
    (71) matchID -> . ID
    (87) imprimeIf -> . IF
    (95) imprimeWhile -> . WHILE
    (115) matchFunction -> . ID

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for TURN_LEFT resolved as shift
  ! shift/reduce conflict for TURN_RIGHT resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for CHECKWALL resolved as shift
  ! shift/reduce conflict for PICK_BEEPER resolved as shift
  ! shift/reduce conflict for PUT_BEEPER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END_WHILE       reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 74
    READ            shift and go to state 72
    TURN_LEFT       shift and go to state 45
    TURN_RIGHT      shift and go to state 64
    MOVE            shift and go to state 68
    CHECKWALL       shift and go to state 52
    PICK_BEEPER     shift and go to state 70
    PUT_BEEPER      shift and go to state 58
    RETURN          shift and go to state 53
    ID              shift and go to state 51
    IF              shift and go to state 60
    WHILE           shift and go to state 55

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
  ! TURN_RIGHT      [ reduce using rule 1 (empty -> .) ]
  ! MOVE            [ reduce using rule 1 (empty -> .) ]
  ! CHECKWALL       [ reduce using rule 1 (empty -> .) ]
  ! PICK_BEEPER     [ reduce using rule 1 (empty -> .) ]
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    empty                          shift and go to state 44
    checkwall                      shift and go to state 46
    matchID                        shift and go to state 47
    opciones                       shift and go to state 48
    turnright                      shift and go to state 49
    funcionUsuario                 shift and go to state 50
    read                           shift and go to state 61
    move                           shift and go to state 62
    estatuto_2                     shift and go to state 227
    pickbeeper                     shift and go to state 66
    ciclo                          shift and go to state 65
    asignacion                     shift and go to state 67
    escritura                      shift and go to state 69
    condicion                      shift and go to state 54
    returnFunc                     shift and go to state 56
    putbeeper                      shift and go to state 71
    matchFunction                  shift and go to state 73
    turnleft                       shift and go to state 59
    imprimeIf                      shift and go to state 57
    imprimeWhile                   shift and go to state 75

state 222

    (94) cuaciclo1 -> empty .

    PRINT           reduce using rule 94 (cuaciclo1 -> empty .)
    READ            reduce using rule 94 (cuaciclo1 -> empty .)
    TURN_LEFT       reduce using rule 94 (cuaciclo1 -> empty .)
    TURN_RIGHT      reduce using rule 94 (cuaciclo1 -> empty .)
    MOVE            reduce using rule 94 (cuaciclo1 -> empty .)
    CHECKWALL       reduce using rule 94 (cuaciclo1 -> empty .)
    PICK_BEEPER     reduce using rule 94 (cuaciclo1 -> empty .)
    PUT_BEEPER      reduce using rule 94 (cuaciclo1 -> empty .)
    RETURN          reduce using rule 94 (cuaciclo1 -> empty .)
    ID              reduce using rule 94 (cuaciclo1 -> empty .)
    IF              reduce using rule 94 (cuaciclo1 -> empty .)
    WHILE           reduce using rule 94 (cuaciclo1 -> empty .)
    END_WHILE       reduce using rule 94 (cuaciclo1 -> empty .)


state 223

    (97) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 . END_DEF

    END_DEF         shift and go to state 228


state 224

    (79) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 . imprimeEndIf condicion_4
    (88) imprimeEndIf -> . END_IF

    END_IF          shift and go to state 230

    imprimeEndIf                   shift and go to state 229

state 225

    (114) funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .

    PRINT           reduce using rule 114 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    READ            reduce using rule 114 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    TURN_LEFT       reduce using rule 114 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    TURN_RIGHT      reduce using rule 114 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    MOVE            reduce using rule 114 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    CHECKWALL       reduce using rule 114 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    PICK_BEEPER     reduce using rule 114 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    PUT_BEEPER      reduce using rule 114 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    RETURN          reduce using rule 114 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    ID              reduce using rule 114 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    IF              reduce using rule 114 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    WHILE           reduce using rule 114 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    END_IF          reduce using rule 114 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    $end            reduce using rule 114 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    END_DEF         reduce using rule 114 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    END_WHILE       reduce using rule 114 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
