Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (61) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (69) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (73) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (99) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (98) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (97) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (96) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (101) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) funcionUsuario -> . matchID imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (58) matchID -> . ID
    (112) imprimeIf -> . IF
    (107) imprimePrint -> . PRINT
    (105) imprimeWhile -> . WHILE

    END_IF          reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 56
    TURN_RIGHT      shift and go to state 48
    MOVE            shift and go to state 43
    CHECKWALL       shift and go to state 40
    PICK_BEEPER     shift and go to state 60
    PUT_BEEPER      shift and go to state 37
    ID              shift and go to state 57
    IF              shift and go to state 54
    PRINT           shift and go to state 47
    WHILE           shift and go to state 50

    estatuto_2                     shift and go to state 191
    asignacion                     shift and go to state 53
    checkwall                      shift and go to state 38
    turnright                      shift and go to state 52
    ciclo                          shift and go to state 58
    move                           shift and go to state 39
    empty                          shift and go to state 41
    imprimeWhile                   shift and go to state 42
    putbeeper                      shift and go to state 59
    condicion                      shift and go to state 61
    matchID                        shift and go to state 44
    imprimePrint                   shift and go to state 62
    turnleft                       shift and go to state 45
    escritura                      shift and go to state 63
    opciones                       shift and go to state 46
    funcionUsuario                 shift and go to state 64
    imprimeIf                      shift and go to state 55
    pickbeeper                     shift and go to state 49

state 184

    (62) cuacondicion1 -> empty .

    TURN_LEFT       reduce using rule 62 (cuacondicion1 -> empty .)
    TURN_RIGHT      reduce using rule 62 (cuacondicion1 -> empty .)
    MOVE            reduce using rule 62 (cuacondicion1 -> empty .)
    CHECKWALL       reduce using rule 62 (cuacondicion1 -> empty .)
    PICK_BEEPER     reduce using rule 62 (cuacondicion1 -> empty .)
    PUT_BEEPER      reduce using rule 62 (cuacondicion1 -> empty .)
    ID              reduce using rule 62 (cuacondicion1 -> empty .)
    IF              reduce using rule 62 (cuacondicion1 -> empty .)
    PRINT           reduce using rule 62 (cuacondicion1 -> empty .)
    WHILE           reduce using rule 62 (cuacondicion1 -> empty .)
    END_ELIF        reduce using rule 62 (cuacondicion1 -> empty .)
    END_IF          reduce using rule 62 (cuacondicion1 -> empty .)


state 185

    (85) function_4 -> RETURN . expresion PUNTO_Y_COMA
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (108) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 66
    ID              shift and go to state 57
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 100

    factor                         shift and go to state 98
    matchID                        shift and go to state 94
    imprimeParentesisIzq           shift and go to state 96
    expresion                      shift and go to state 192
    var_cte                        shift and go to state 103
    matchCteFloat                  shift and go to state 102
    matchCteInt                    shift and go to state 104
    termino                        shift and go to state 95

state 186

    (86) function_4 -> empty .

    END_DEF         reduce using rule 86 (function_4 -> empty .)


state 187

    (75) function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 . imprimeEndDef
    (104) imprimeEndDef -> . END_DEF

    END_DEF         shift and go to state 193

    imprimeEndDef                  shift and go to state 194

state 188

    (73) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 . imprimeEndWhile
    (106) imprimeEndWhile -> . END_WHILE

    END_WHILE       shift and go to state 196

    imprimeEndWhile                shift and go to state 195

state 189

    (88) funcionUsuario -> matchID imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .

    TURN_LEFT       reduce using rule 88 (funcionUsuario -> matchID imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    TURN_RIGHT      reduce using rule 88 (funcionUsuario -> matchID imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    MOVE            reduce using rule 88 (funcionUsuario -> matchID imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    CHECKWALL       reduce using rule 88 (funcionUsuario -> matchID imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    PICK_BEEPER     reduce using rule 88 (funcionUsuario -> matchID imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    PUT_BEEPER      reduce using rule 88 (funcionUsuario -> matchID imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    ID              reduce using rule 88 (funcionUsuario -> matchID imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    IF              reduce using rule 88 (funcionUsuario -> matchID imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    PRINT           reduce using rule 88 (funcionUsuario -> matchID imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    WHILE           reduce using rule 88 (funcionUsuario -> matchID imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    END_WHILE       reduce using rule 88 (funcionUsuario -> matchID imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    $end            reduce using rule 88 (funcionUsuario -> matchID imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    RETURN          reduce using rule 88 (funcionUsuario -> matchID imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    END_DEF         reduce using rule 88 (funcionUsuario -> matchID imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    END_IF          reduce using rule 88 (funcionUsuario -> matchID imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    END_ELSE        reduce using rule 88 (funcionUsuario -> matchID imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    END_ELIF        reduce using rule 88 (funcionUsuario -> matchID imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)


state 190

    (90) go_sub -> empty .

    TURN_LEFT       reduce using rule 90 (go_sub -> empty .)
    TURN_RIGHT      reduce using rule 90 (go_sub -> empty .)
    MOVE            reduce using rule 90 (go_sub -> empty .)
    CHECKWALL       reduce using rule 90 (go_sub -> empty .)
    PICK_BEEPER     reduce using rule 90 (go_sub -> empty .)
    PUT_BEEPER      reduce using rule 90 (go_sub -> empty .)
    ID              reduce using rule 90 (go_sub -> empty .)
    IF              reduce using rule 90 (go_sub -> empty .)
    PRINT           reduce using rule 90 (go_sub -> empty .)
    WHILE           reduce using rule 90 (go_sub -> empty .)
    $end            reduce using rule 90 (go_sub -> empty .)
    RETURN          reduce using rule 90 (go_sub -> empty .)
    END_DEF         reduce using rule 90 (go_sub -> empty .)
    END_WHILE       reduce using rule 90 (go_sub -> empty .)
    END_IF          reduce using rule 90 (go_sub -> empty .)
    END_ELSE        reduce using rule 90 (go_sub -> empty .)
    END_ELIF        reduce using rule 90 (go_sub -> empty .)


state 191

    (61) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 . imprimeEndIf condicion_3 condicion_4
    (114) imprimeEndIf -> . END_IF

    END_IF          shift and go to state 198

    imprimeEndIf                   shift and go to state 197

state 192

    (85) function_4 -> RETURN expresion . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 199


state 193

    (104) imprimeEndDef -> END_DEF .

    DEF             reduce using rule 104 (imprimeEndDef -> END_DEF .)
    MAIN            reduce using rule 104 (imprimeEndDef -> END_DEF .)


state 194

    (75) function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef .

    DEF             reduce using rule 75 (function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef .)
    MAIN            reduce using rule 75 (function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef .)


state 195

    (73) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .

    TURN_LEFT       reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    TURN_RIGHT      reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    MOVE            reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    CHECKWALL       reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    PICK_BEEPER     reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    PUT_BEEPER      reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    ID              reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    IF              reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    PRINT           reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    WHILE           reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_IF          reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    $end            reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    RETURN          reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_DEF         reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_WHILE       reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_ELSE        reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_ELIF        reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)


state 196

    (106) imprimeEndWhile -> END_WHILE .

    TURN_LEFT       reduce using rule 106 (imprimeEndWhile -> END_WHILE .)
    TURN_RIGHT      reduce using rule 106 (imprimeEndWhile -> END_WHILE .)
    MOVE            reduce using rule 106 (imprimeEndWhile -> END_WHILE .)
    CHECKWALL       reduce using rule 106 (imprimeEndWhile -> END_WHILE .)
    PICK_BEEPER     reduce using rule 106 (imprimeEndWhile -> END_WHILE .)
    PUT_BEEPER      reduce using rule 106 (imprimeEndWhile -> END_WHILE .)
    ID              reduce using rule 106 (imprimeEndWhile -> END_WHILE .)
    IF              reduce using rule 106 (imprimeEndWhile -> END_WHILE .)
    PRINT           reduce using rule 106 (imprimeEndWhile -> END_WHILE .)
    WHILE           reduce using rule 106 (imprimeEndWhile -> END_WHILE .)
    $end            reduce using rule 106 (imprimeEndWhile -> END_WHILE .)
    RETURN          reduce using rule 106 (imprimeEndWhile -> END_WHILE .)
    END_DEF         reduce using rule 106 (imprimeEndWhile -> END_WHILE .)
    END_WHILE       reduce using rule 106 (imprimeEndWhile -> END_WHILE .)
    END_IF          reduce using rule 106 (imprimeEndWhile -> END_WHILE .)
    END_ELSE        reduce using rule 106 (imprimeEndWhile -> END_WHILE .)
    END_ELIF        reduce using rule 106 (imprimeEndWhile -> END_WHILE .)


state 197

    (61) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf . condicion_3 condicion_4
    (65) condicion_3 -> . ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (66) condicion_3 -> . empty
    (1) empty -> .

    ELIF            shift and go to state 200
    ELSE            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    condicion_3                    shift and go to state 201
    empty                          shift and go to state 202

state 198

    (114) imprimeEndIf -> END_IF .

    ELIF            reduce using rule 114 (imprimeEndIf -> END_IF .)
    ELSE            reduce using rule 114 (imprimeEndIf -> END_IF .)
    TURN_LEFT       reduce using rule 114 (imprimeEndIf -> END_IF .)
    TURN_RIGHT      reduce using rule 114 (imprimeEndIf -> END_IF .)
    MOVE            reduce using rule 114 (imprimeEndIf -> END_IF .)
    CHECKWALL       reduce using rule 114 (imprimeEndIf -> END_IF .)
    PICK_BEEPER     reduce using rule 114 (imprimeEndIf -> END_IF .)
    PUT_BEEPER      reduce using rule 114 (imprimeEndIf -> END_IF .)
    ID              reduce using rule 114 (imprimeEndIf -> END_IF .)
    IF              reduce using rule 114 (imprimeEndIf -> END_IF .)
    PRINT           reduce using rule 114 (imprimeEndIf -> END_IF .)
    WHILE           reduce using rule 114 (imprimeEndIf -> END_IF .)
    $end            reduce using rule 114 (imprimeEndIf -> END_IF .)
    RETURN          reduce using rule 114 (imprimeEndIf -> END_IF .)
    END_DEF         reduce using rule 114 (imprimeEndIf -> END_IF .)
    END_WHILE       reduce using rule 114 (imprimeEndIf -> END_IF .)
    END_IF          reduce using rule 114 (imprimeEndIf -> END_IF .)
    END_ELSE        reduce using rule 114 (imprimeEndIf -> END_IF .)
    END_ELIF        reduce using rule 114 (imprimeEndIf -> END_IF .)


state 199

    (85) function_4 -> RETURN expresion PUNTO_Y_COMA .

    END_DEF         reduce using rule 85 (function_4 -> RETURN expresion PUNTO_Y_COMA .)


state 200

    (65) condicion_3 -> ELIF . imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (108) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 66

    imprimeParentesisIzq           shift and go to state 203

state 201

    (61) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 . condicion_4
    (67) condicion_4 -> . ELSE imprimeDosPuntos estatuto_2 imprimeEndElse
    (68) condicion_4 -> . empty
    (1) empty -> .

    ELSE            shift and go to state 205
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 204
    condicion_4                    shift and go to state 206

state 202

    (66) condicion_3 -> empty .

    ELSE            reduce using rule 66 (condicion_3 -> empty .)
    TURN_LEFT       reduce using rule 66 (condicion_3 -> empty .)
    TURN_RIGHT      reduce using rule 66 (condicion_3 -> empty .)
    MOVE            reduce using rule 66 (condicion_3 -> empty .)
    CHECKWALL       reduce using rule 66 (condicion_3 -> empty .)
    PICK_BEEPER     reduce using rule 66 (condicion_3 -> empty .)
    PUT_BEEPER      reduce using rule 66 (condicion_3 -> empty .)
    ID              reduce using rule 66 (condicion_3 -> empty .)
    IF              reduce using rule 66 (condicion_3 -> empty .)
    PRINT           reduce using rule 66 (condicion_3 -> empty .)
    WHILE           reduce using rule 66 (condicion_3 -> empty .)
    $end            reduce using rule 66 (condicion_3 -> empty .)
    RETURN          reduce using rule 66 (condicion_3 -> empty .)
    END_DEF         reduce using rule 66 (condicion_3 -> empty .)
    END_WHILE       reduce using rule 66 (condicion_3 -> empty .)
    END_IF          reduce using rule 66 (condicion_3 -> empty .)
    END_ELSE        reduce using rule 66 (condicion_3 -> empty .)
    END_ELIF        reduce using rule 66 (condicion_3 -> empty .)


state 203

    (65) condicion_3 -> ELIF imprimeParentesisIzq . condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (63) condicion_2 -> . exp
    (64) condicion_2 -> . checkwall
    (35) exp -> . expresion exp_2
    (96) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (108) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    CHECKWALL       shift and go to state 40
    PARENTESIS_IZQ  shift and go to state 66
    ID              shift and go to state 57
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 100

    matchID                        shift and go to state 94
    expresion                      shift and go to state 99
    checkwall                      shift and go to state 113
    exp                            shift and go to state 115
    factor                         shift and go to state 98
    matchCteFloat                  shift and go to state 102
    imprimeParentesisIzq           shift and go to state 96
    var_cte                        shift and go to state 103
    condicion_2                    shift and go to state 207
    matchCteInt                    shift and go to state 104
    termino                        shift and go to state 95

state 204

    (68) condicion_4 -> empty .

    TURN_LEFT       reduce using rule 68 (condicion_4 -> empty .)
    TURN_RIGHT      reduce using rule 68 (condicion_4 -> empty .)
    MOVE            reduce using rule 68 (condicion_4 -> empty .)
    CHECKWALL       reduce using rule 68 (condicion_4 -> empty .)
    PICK_BEEPER     reduce using rule 68 (condicion_4 -> empty .)
    PUT_BEEPER      reduce using rule 68 (condicion_4 -> empty .)
    ID              reduce using rule 68 (condicion_4 -> empty .)
    IF              reduce using rule 68 (condicion_4 -> empty .)
    PRINT           reduce using rule 68 (condicion_4 -> empty .)
    WHILE           reduce using rule 68 (condicion_4 -> empty .)
    $end            reduce using rule 68 (condicion_4 -> empty .)
    RETURN          reduce using rule 68 (condicion_4 -> empty .)
    END_DEF         reduce using rule 68 (condicion_4 -> empty .)
    END_WHILE       reduce using rule 68 (condicion_4 -> empty .)
    END_IF          reduce using rule 68 (condicion_4 -> empty .)
    END_ELSE        reduce using rule 68 (condicion_4 -> empty .)
    END_ELIF        reduce using rule 68 (condicion_4 -> empty .)


state 205

    (67) condicion_4 -> ELSE . imprimeDosPuntos estatuto_2 imprimeEndElse
    (113) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 158

    imprimeDosPuntos               shift and go to state 208

state 206

    (61) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .

    TURN_LEFT       reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    TURN_RIGHT      reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    MOVE            reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    CHECKWALL       reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PICK_BEEPER     reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PUT_BEEPER      reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    ID              reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    IF              reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PRINT           reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    WHILE           reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    RETURN          reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_DEF         reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_ELSE        reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_WHILE       reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_ELIF        reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    $end            reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_IF          reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)


state 207

    (65) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 . imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (109) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 92

    imprimeParentesisDer           shift and go to state 209

state 208

    (67) condicion_4 -> ELSE imprimeDosPuntos . estatuto_2 imprimeEndElse
    (8) estatuto_2 -> . opciones estatuto_2
    (9) estatuto_2 -> . empty
    (10) opciones -> . asignacion
    (11) opciones -> . condicion
    (12) opciones -> . escritura
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (61) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (69) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
