Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL
    BOOL

Grammar

Rule 0     S' -> estatuto
    ELSE            reduce using rule 109 (imprimeEndIf -> END_IF .)
    ID              reduce using rule 109 (imprimeEndIf -> END_IF .)
    TURN_LEFT       reduce using rule 109 (imprimeEndIf -> END_IF .)
    TURN_RIGHT      reduce using rule 109 (imprimeEndIf -> END_IF .)
    MOVE            reduce using rule 109 (imprimeEndIf -> END_IF .)
    CHECKWALL       reduce using rule 109 (imprimeEndIf -> END_IF .)
    PICK_BEEPER     reduce using rule 109 (imprimeEndIf -> END_IF .)
    PUT_BEEPER      reduce using rule 109 (imprimeEndIf -> END_IF .)
    DEF             reduce using rule 109 (imprimeEndIf -> END_IF .)
    IF              reduce using rule 109 (imprimeEndIf -> END_IF .)
    PRINT           reduce using rule 109 (imprimeEndIf -> END_IF .)
    WHILE           reduce using rule 109 (imprimeEndIf -> END_IF .)
    $end            reduce using rule 109 (imprimeEndIf -> END_IF .)
    RETURN          reduce using rule 109 (imprimeEndIf -> END_IF .)
    END_DEF         reduce using rule 109 (imprimeEndIf -> END_IF .)
    END_WHILE       reduce using rule 109 (imprimeEndIf -> END_IF .)
    END_IF          reduce using rule 109 (imprimeEndIf -> END_IF .)
    END_ELIF        reduce using rule 109 (imprimeEndIf -> END_IF .)
    END_ELSE        reduce using rule 109 (imprimeEndIf -> END_IF .)


state 163

    (25) declaracion_3 -> empty .

    ID              reduce using rule 25 (declaracion_3 -> empty .)
    TURN_LEFT       reduce using rule 25 (declaracion_3 -> empty .)
    TURN_RIGHT      reduce using rule 25 (declaracion_3 -> empty .)
    MOVE            reduce using rule 25 (declaracion_3 -> empty .)
    CHECKWALL       reduce using rule 25 (declaracion_3 -> empty .)
    PICK_BEEPER     reduce using rule 25 (declaracion_3 -> empty .)
    PUT_BEEPER      reduce using rule 25 (declaracion_3 -> empty .)
    DEF             reduce using rule 25 (declaracion_3 -> empty .)
    IF              reduce using rule 25 (declaracion_3 -> empty .)
    PRINT           reduce using rule 25 (declaracion_3 -> empty .)
    WHILE           reduce using rule 25 (declaracion_3 -> empty .)
    $end            reduce using rule 25 (declaracion_3 -> empty .)
    RETURN          reduce using rule 25 (declaracion_3 -> empty .)
    END_DEF         reduce using rule 25 (declaracion_3 -> empty .)


state 164

    (24) declaracion_3 -> declaracion .

    ID              reduce using rule 24 (declaracion_3 -> declaracion .)
    TURN_LEFT       reduce using rule 24 (declaracion_3 -> declaracion .)
    TURN_RIGHT      reduce using rule 24 (declaracion_3 -> declaracion .)
    MOVE            reduce using rule 24 (declaracion_3 -> declaracion .)
    CHECKWALL       reduce using rule 24 (declaracion_3 -> declaracion .)
    PICK_BEEPER     reduce using rule 24 (declaracion_3 -> declaracion .)
    PUT_BEEPER      reduce using rule 24 (declaracion_3 -> declaracion .)
    DEF             reduce using rule 24 (declaracion_3 -> declaracion .)
    IF              reduce using rule 24 (declaracion_3 -> declaracion .)
    PRINT           reduce using rule 24 (declaracion_3 -> declaracion .)
    WHILE           reduce using rule 24 (declaracion_3 -> declaracion .)
    $end            reduce using rule 24 (declaracion_3 -> declaracion .)
    RETURN          reduce using rule 24 (declaracion_3 -> declaracion .)
    END_DEF         reduce using rule 24 (declaracion_3 -> declaracion .)


state 165

    (18) declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .

    ID              reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    TURN_LEFT       reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    TURN_RIGHT      reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    MOVE            reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    CHECKWALL       reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    PICK_BEEPER     reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    PUT_BEEPER      reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    DEF             reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    IF              reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    PRINT           reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    WHILE           reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    $end            reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    RETURN          reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)
    END_DEF         reduce using rule 18 (declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3 .)


state 166

    (22) a -> declaracion_2 .

    PUNTO_Y_COMA    reduce using rule 22 (a -> declaracion_2 .)


state 167

    (23) a -> empty .

    PUNTO_Y_COMA    reduce using rule 23 (a -> empty .)


state 168

    (21) declaracion_2 -> imprimeComa ID a .

    PUNTO_Y_COMA    reduce using rule 21 (declaracion_2 -> imprimeComa ID a .)


state 169

    (66) escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 66 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)


state 170

    (70) function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer . imprimeDosPuntos estatuto function_4 imprimeEndDef
    (108) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 96

    imprimeDosPuntos               shift and go to state 177

state 171

    (75) function_2 -> tipo ID . function_3
    (76) function_3 -> . COMA function_aux
    (77) function_3 -> . empty
    (1) empty -> .

    COMA            shift and go to state 178
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    function_3                     shift and go to state 179
    empty                          shift and go to state 180

state 172

    (87) functionUsuario_aux2 -> COMA functionUsuario_aux1 .

    PARENTESIS_DER  reduce using rule 87 (functionUsuario_aux2 -> COMA functionUsuario_aux1 .)


state 173

    (62) condicion_3 -> imprimeElif . condicion_2 imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3
    (60) condicion_2 -> . exp
    (61) condicion_2 -> . checkwall
    (32) exp -> . expresion exp_2
    (89) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor termino_2
    (51) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (52) factor -> . var_cte
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (53) var_cte -> . matchID
    (54) var_cte -> . matchCteInt
    (55) var_cte -> . matchCteFloat
    (56) matchID -> . ID
    (57) matchCteInt -> . CTE_INT
    (58) matchCteFloat -> . CTE_FLOAT

    CHECKWALL       shift and go to state 11
    PARENTESIS_IZQ  shift and go to state 41
    ID              shift and go to state 52
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 53

    matchID                        shift and go to state 45
    var_cte                        shift and go to state 46
    imprimeParentesisIzq           shift and go to state 56
    expresion                      shift and go to state 48
    termino                        shift and go to state 50
    checkwall                      shift and go to state 63
    matchCteInt                    shift and go to state 51
    condicion_2                    shift and go to state 181
    matchCteFloat                  shift and go to state 54
    exp                            shift and go to state 65
    factor                         shift and go to state 47

state 174

    (105) imprimeElif -> ELIF .

    CHECKWALL       reduce using rule 105 (imprimeElif -> ELIF .)
    PARENTESIS_IZQ  reduce using rule 105 (imprimeElif -> ELIF .)
    ID              reduce using rule 105 (imprimeElif -> ELIF .)
    CTE_INT         reduce using rule 105 (imprimeElif -> ELIF .)
    CTE_FLOAT       reduce using rule 105 (imprimeElif -> ELIF .)


state 175

    (59) condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 . condicion_4
    (64) condicion_4 -> . imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse
    (65) condicion_4 -> . empty
    (103) imprimeElse -> . ELSE
    (1) empty -> .

    ELSE            shift and go to state 183
    ID              reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)

    condicion_4                    shift and go to state 182
    empty                          shift and go to state 184
    imprimeElse                    shift and go to state 185

state 176

    (63) condicion_3 -> empty .

    ELSE            reduce using rule 63 (condicion_3 -> empty .)
    ID              reduce using rule 63 (condicion_3 -> empty .)
    TURN_LEFT       reduce using rule 63 (condicion_3 -> empty .)
    TURN_RIGHT      reduce using rule 63 (condicion_3 -> empty .)
    MOVE            reduce using rule 63 (condicion_3 -> empty .)
    CHECKWALL       reduce using rule 63 (condicion_3 -> empty .)
    PICK_BEEPER     reduce using rule 63 (condicion_3 -> empty .)
    PUT_BEEPER      reduce using rule 63 (condicion_3 -> empty .)
    DEF             reduce using rule 63 (condicion_3 -> empty .)
    IF              reduce using rule 63 (condicion_3 -> empty .)
    PRINT           reduce using rule 63 (condicion_3 -> empty .)
    WHILE           reduce using rule 63 (condicion_3 -> empty .)
    $end            reduce using rule 63 (condicion_3 -> empty .)
    RETURN          reduce using rule 63 (condicion_3 -> empty .)
    END_DEF         reduce using rule 63 (condicion_3 -> empty .)
    END_WHILE       reduce using rule 63 (condicion_3 -> empty .)
    END_IF          reduce using rule 63 (condicion_3 -> empty .)
    END_ELIF        reduce using rule 63 (condicion_3 -> empty .)
    END_ELSE        reduce using rule 63 (condicion_3 -> empty .)


state 177

    (70) function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos . estatuto function_4 imprimeEndDef
    (2) estatuto -> . declaracion estatuto_2
    (3) estatuto -> . estatuto_2
    (18) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa declaracion_3
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . ID EQUIVALE asignacion_aux
    (70) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (59) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (66) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (69) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (92) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (94) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (83) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (96) imprimeDef -> . DEF
    (107) imprimeIf -> . IF
    (100) imprimePrint -> . PRINT
    (98) imprimeWhile -> . WHILE

    INT             shift and go to state 18
    FLOAT           shift and go to state 20
    STRING          shift and go to state 6
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    ID              shift and go to state 28
    TURN_LEFT       shift and go to state 22
    TURN_RIGHT      shift and go to state 35
    MOVE            shift and go to state 33
    CHECKWALL       shift and go to state 11
    PICK_BEEPER     shift and go to state 27
    PUT_BEEPER      shift and go to state 8
    DEF             shift and go to state 15
    IF              shift and go to state 23
    PRINT           shift and go to state 17
    WHILE           shift and go to state 24

    imprimeWhile                   shift and go to state 19
    imprimeDef                     shift and go to state 1
    condicion                      shift and go to state 2
    turnright                      shift and go to state 14
    escritura                      shift and go to state 4
    move                           shift and go to state 5
    function                       shift and go to state 21
    turnleft                       shift and go to state 34
    funcionUsuario                 shift and go to state 25
    declaracion                    shift and go to state 9
    empty                          shift and go to state 10
    checkwall                      shift and go to state 26
    asignacion                     shift and go to state 13
    pickbeeper                     shift and go to state 12
    ciclo                          shift and go to state 3
    putbeeper                      shift and go to state 29
    imprimeIf                      shift and go to state 30
    tipo                           shift and go to state 31
    imprimePrint                   shift and go to state 32
    opciones                       shift and go to state 16
    estatuto_2                     shift and go to state 36
    estatuto                       shift and go to state 186

state 178

    (76) function_3 -> COMA . function_aux
    (73) function_aux -> . function_2
    (74) function_aux -> . empty
    (75) function_2 -> . tipo ID function_3
    (1) empty -> .
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 20
    STRING          shift and go to state 6

    function_2                     shift and go to state 149
    empty                          shift and go to state 152
    function_aux                   shift and go to state 187
    tipo                           shift and go to state 151

state 179

    (75) function_2 -> tipo ID function_3 .

    PARENTESIS_DER  reduce using rule 75 (function_2 -> tipo ID function_3 .)


state 180

    (77) function_3 -> empty .

    PARENTESIS_DER  reduce using rule 77 (function_3 -> empty .)


state 181

    (62) condicion_3 -> imprimeElif condicion_2 . imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3
    (108) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 96

    imprimeDosPuntos               shift and go to state 188

state 182

    (59) condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .

    ID              reduce using rule 59 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    TURN_LEFT       reduce using rule 59 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    TURN_RIGHT      reduce using rule 59 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    MOVE            reduce using rule 59 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    CHECKWALL       reduce using rule 59 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PICK_BEEPER     reduce using rule 59 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PUT_BEEPER      reduce using rule 59 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    DEF             reduce using rule 59 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    IF              reduce using rule 59 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PRINT           reduce using rule 59 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    WHILE           reduce using rule 59 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    $end            reduce using rule 59 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    RETURN          reduce using rule 59 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_DEF         reduce using rule 59 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_WHILE       reduce using rule 59 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_IF          reduce using rule 59 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_ELIF        reduce using rule 59 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_ELSE        reduce using rule 59 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)


state 183

    (103) imprimeElse -> ELSE .

    DOS_PUNTOS      reduce using rule 103 (imprimeElse -> ELSE .)


state 184

    (65) condicion_4 -> empty .

    ID              reduce using rule 65 (condicion_4 -> empty .)
    TURN_LEFT       reduce using rule 65 (condicion_4 -> empty .)
    TURN_RIGHT      reduce using rule 65 (condicion_4 -> empty .)
    MOVE            reduce using rule 65 (condicion_4 -> empty .)
    CHECKWALL       reduce using rule 65 (condicion_4 -> empty .)
    PICK_BEEPER     reduce using rule 65 (condicion_4 -> empty .)
    PUT_BEEPER      reduce using rule 65 (condicion_4 -> empty .)
    DEF             reduce using rule 65 (condicion_4 -> empty .)
    IF              reduce using rule 65 (condicion_4 -> empty .)
    PRINT           reduce using rule 65 (condicion_4 -> empty .)
    WHILE           reduce using rule 65 (condicion_4 -> empty .)
    $end            reduce using rule 65 (condicion_4 -> empty .)
    RETURN          reduce using rule 65 (condicion_4 -> empty .)
    END_DEF         reduce using rule 65 (condicion_4 -> empty .)
    END_WHILE       reduce using rule 65 (condicion_4 -> empty .)
    END_IF          reduce using rule 65 (condicion_4 -> empty .)
    END_ELIF        reduce using rule 65 (condicion_4 -> empty .)
    END_ELSE        reduce using rule 65 (condicion_4 -> empty .)


state 185

    (64) condicion_4 -> imprimeElse . imprimeDosPuntos estatuto_2 imprimeEndElse
    (108) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 96

    imprimeDosPuntos               shift and go to state 189

state 186

    (70) function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto . function_4 imprimeEndDef
    (78) function_4 -> . imprimeReturn function_5 imprimePuntoYComa
    (79) function_4 -> . empty
    (95) imprimeReturn -> . RETURN
    (1) empty -> .

    RETURN          shift and go to state 192
    END_DEF         reduce using rule 1 (empty -> .)

    function_4                     shift and go to state 190
    imprimeReturn                  shift and go to state 191
    empty                          shift and go to state 193

state 187

    (76) function_3 -> COMA function_aux .

    PARENTESIS_DER  reduce using rule 76 (function_3 -> COMA function_aux .)


state 188

    (62) condicion_3 -> imprimeElif condicion_2 imprimeDosPuntos . estatuto_2 imprimeEndElif condicion_3
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . ID EQUIVALE asignacion_aux
    (70) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (59) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (66) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (69) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (92) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (94) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (83) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (96) imprimeDef -> . DEF
    (107) imprimeIf -> . IF
    (100) imprimePrint -> . PRINT
    (98) imprimeWhile -> . WHILE

    END_ELIF        reduce using rule 1 (empty -> .)
    ID              shift and go to state 28
    TURN_LEFT       shift and go to state 22
    TURN_RIGHT      shift and go to state 35
    MOVE            shift and go to state 33
    CHECKWALL       shift and go to state 11
    PICK_BEEPER     shift and go to state 27
    PUT_BEEPER      shift and go to state 8
    DEF             shift and go to state 15
    IF              shift and go to state 23
    PRINT           shift and go to state 17
    WHILE           shift and go to state 24

    imprimeWhile                   shift and go to state 19
    imprimeDef                     shift and go to state 1
    condicion                      shift and go to state 2
    ciclo                          shift and go to state 3
    move                           shift and go to state 5
    function                       shift and go to state 21
    funcionUsuario                 shift and go to state 25
    escritura                      shift and go to state 4
    empty                          shift and go to state 10
    checkwall                      shift and go to state 26
    asignacion                     shift and go to state 13
    pickbeeper                     shift and go to state 12
    turnright                      shift and go to state 14
    putbeeper                      shift and go to state 29
    imprimeIf                      shift and go to state 30
    imprimePrint                   shift and go to state 32
    opciones                       shift and go to state 16
    turnleft                       shift and go to state 34
    estatuto_2                     shift and go to state 194

state 189

    (64) condicion_4 -> imprimeElse imprimeDosPuntos . estatuto_2 imprimeEndElse
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . ID EQUIVALE asignacion_aux
    (70) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (59) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (66) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (69) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (92) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (94) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (83) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (96) imprimeDef -> . DEF
    (107) imprimeIf -> . IF
    (100) imprimePrint -> . PRINT
    (98) imprimeWhile -> . WHILE

    END_ELSE        reduce using rule 1 (empty -> .)
    ID              shift and go to state 28
    TURN_LEFT       shift and go to state 22
    TURN_RIGHT      shift and go to state 35
    MOVE            shift and go to state 33
    CHECKWALL       shift and go to state 11
    PICK_BEEPER     shift and go to state 27
    PUT_BEEPER      shift and go to state 8
    DEF             shift and go to state 15
    IF              shift and go to state 23
    PRINT           shift and go to state 17
    WHILE           shift and go to state 24

    imprimeWhile                   shift and go to state 19
    imprimeDef                     shift and go to state 1
    condicion                      shift and go to state 2
    ciclo                          shift and go to state 3
    move                           shift and go to state 5
    function                       shift and go to state 21
