Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOLTRUEFALSE

Grammar

Rule 0     S' -> estatuto
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    go_sub                         shift and go to state 202
    empty                          shift and go to state 203

state 196

    (62) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 . estatuto_2 imprimeEndIf condicion_3 condicion_4
    (8) estatuto_2 -> . opciones estatuto_2
    (9) estatuto_2 -> . empty
    (10) opciones -> . asignacion
    (11) opciones -> . condicion
    (12) opciones -> . escritura
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (1) empty -> .
    (33) asignacion -> . matchID EQUIVALE asignacion_aux
    (62) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (70) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (74) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (103) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (102) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (101) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (104) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (105) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (59) matchID -> . ID
    (116) imprimeIf -> . IF
    (111) imprimePrint -> . PRINT
    (109) imprimeWhile -> . WHILE
    (91) matchFunction -> . ID

    END_IF          reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 46
    TURN_RIGHT      shift and go to state 48
    MOVE            shift and go to state 62
    CHECKWALL       shift and go to state 69
    PICK_BEEPER     shift and go to state 44
    PUT_BEEPER      shift and go to state 55
    ID              shift and go to state 61
    IF              shift and go to state 59
    PRINT           shift and go to state 51
    WHILE           shift and go to state 47

    estatuto_2                     shift and go to state 204
    condicion                      shift and go to state 56
    matchID                        shift and go to state 45
    pickbeeper                     shift and go to state 57
    turnright                      shift and go to state 65
    funcionUsuario                 shift and go to state 70
    imprimeWhile                   shift and go to state 60
    ciclo                          shift and go to state 63
    opciones                       shift and go to state 64
    asignacion                     shift and go to state 58
    move                           shift and go to state 49
    empty                          shift and go to state 67
    matchFunction                  shift and go to state 68
    turnleft                       shift and go to state 50
    escritura                      shift and go to state 71
    checkwall                      shift and go to state 66
    imprimeIf                      shift and go to state 72
    imprimePrint                   shift and go to state 52
    putbeeper                      shift and go to state 53

state 197

    (63) cuacondicion1 -> empty .

    TURN_LEFT       reduce using rule 63 (cuacondicion1 -> empty .)
    TURN_RIGHT      reduce using rule 63 (cuacondicion1 -> empty .)
    MOVE            reduce using rule 63 (cuacondicion1 -> empty .)
    CHECKWALL       reduce using rule 63 (cuacondicion1 -> empty .)
    PICK_BEEPER     reduce using rule 63 (cuacondicion1 -> empty .)
    PUT_BEEPER      reduce using rule 63 (cuacondicion1 -> empty .)
    ID              reduce using rule 63 (cuacondicion1 -> empty .)
    IF              reduce using rule 63 (cuacondicion1 -> empty .)
    PRINT           reduce using rule 63 (cuacondicion1 -> empty .)
    WHILE           reduce using rule 63 (cuacondicion1 -> empty .)
    END_IF          reduce using rule 63 (cuacondicion1 -> empty .)
    END_ELIF        reduce using rule 63 (cuacondicion1 -> empty .)


state 198

    (108) imprimeEndDef -> END_DEF .

    DEF             reduce using rule 108 (imprimeEndDef -> END_DEF .)
    MAIN            reduce using rule 108 (imprimeEndDef -> END_DEF .)


state 199

    (76) function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef .

    DEF             reduce using rule 76 (function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef .)
    MAIN            reduce using rule 76 (function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef .)


state 200

    (87) function_4 -> RETURN expresion . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 205


state 201

    (74) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 . imprimeEndWhile
    (110) imprimeEndWhile -> . END_WHILE

    END_WHILE       shift and go to state 206

    imprimeEndWhile                shift and go to state 207

state 202

    (90) funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .

    TURN_LEFT       reduce using rule 90 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    TURN_RIGHT      reduce using rule 90 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    MOVE            reduce using rule 90 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    CHECKWALL       reduce using rule 90 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    PICK_BEEPER     reduce using rule 90 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    PUT_BEEPER      reduce using rule 90 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    ID              reduce using rule 90 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    IF              reduce using rule 90 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    PRINT           reduce using rule 90 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    WHILE           reduce using rule 90 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    $end            reduce using rule 90 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    RETURN          reduce using rule 90 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    END_DEF         reduce using rule 90 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    END_WHILE       reduce using rule 90 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    END_IF          reduce using rule 90 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    END_ELSE        reduce using rule 90 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    END_ELIF        reduce using rule 90 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)


state 203

    (93) go_sub -> empty .

    TURN_LEFT       reduce using rule 93 (go_sub -> empty .)
    TURN_RIGHT      reduce using rule 93 (go_sub -> empty .)
    MOVE            reduce using rule 93 (go_sub -> empty .)
    CHECKWALL       reduce using rule 93 (go_sub -> empty .)
    PICK_BEEPER     reduce using rule 93 (go_sub -> empty .)
    PUT_BEEPER      reduce using rule 93 (go_sub -> empty .)
    ID              reduce using rule 93 (go_sub -> empty .)
    IF              reduce using rule 93 (go_sub -> empty .)
    PRINT           reduce using rule 93 (go_sub -> empty .)
    WHILE           reduce using rule 93 (go_sub -> empty .)
    $end            reduce using rule 93 (go_sub -> empty .)
    RETURN          reduce using rule 93 (go_sub -> empty .)
    END_DEF         reduce using rule 93 (go_sub -> empty .)
    END_WHILE       reduce using rule 93 (go_sub -> empty .)
    END_IF          reduce using rule 93 (go_sub -> empty .)
    END_ELSE        reduce using rule 93 (go_sub -> empty .)
    END_ELIF        reduce using rule 93 (go_sub -> empty .)


state 204

    (62) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 . imprimeEndIf condicion_3 condicion_4
    (118) imprimeEndIf -> . END_IF

    END_IF          shift and go to state 209

    imprimeEndIf                   shift and go to state 208

state 205

    (87) function_4 -> RETURN expresion PUNTO_Y_COMA .

    END_DEF         reduce using rule 87 (function_4 -> RETURN expresion PUNTO_Y_COMA .)


state 206

    (110) imprimeEndWhile -> END_WHILE .

    TURN_LEFT       reduce using rule 110 (imprimeEndWhile -> END_WHILE .)
    TURN_RIGHT      reduce using rule 110 (imprimeEndWhile -> END_WHILE .)
    MOVE            reduce using rule 110 (imprimeEndWhile -> END_WHILE .)
    CHECKWALL       reduce using rule 110 (imprimeEndWhile -> END_WHILE .)
    PICK_BEEPER     reduce using rule 110 (imprimeEndWhile -> END_WHILE .)
    PUT_BEEPER      reduce using rule 110 (imprimeEndWhile -> END_WHILE .)
    ID              reduce using rule 110 (imprimeEndWhile -> END_WHILE .)
    IF              reduce using rule 110 (imprimeEndWhile -> END_WHILE .)
    PRINT           reduce using rule 110 (imprimeEndWhile -> END_WHILE .)
    WHILE           reduce using rule 110 (imprimeEndWhile -> END_WHILE .)
    $end            reduce using rule 110 (imprimeEndWhile -> END_WHILE .)
    RETURN          reduce using rule 110 (imprimeEndWhile -> END_WHILE .)
    END_DEF         reduce using rule 110 (imprimeEndWhile -> END_WHILE .)
    END_WHILE       reduce using rule 110 (imprimeEndWhile -> END_WHILE .)
    END_IF          reduce using rule 110 (imprimeEndWhile -> END_WHILE .)
    END_ELSE        reduce using rule 110 (imprimeEndWhile -> END_WHILE .)
    END_ELIF        reduce using rule 110 (imprimeEndWhile -> END_WHILE .)


state 207

    (74) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .

    TURN_LEFT       reduce using rule 74 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    TURN_RIGHT      reduce using rule 74 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    MOVE            reduce using rule 74 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    CHECKWALL       reduce using rule 74 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    PICK_BEEPER     reduce using rule 74 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    PUT_BEEPER      reduce using rule 74 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    ID              reduce using rule 74 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    IF              reduce using rule 74 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    PRINT           reduce using rule 74 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    WHILE           reduce using rule 74 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    $end            reduce using rule 74 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    RETURN          reduce using rule 74 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_DEF         reduce using rule 74 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_WHILE       reduce using rule 74 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_IF          reduce using rule 74 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_ELSE        reduce using rule 74 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_ELIF        reduce using rule 74 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)


state 208

    (62) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf . condicion_3 condicion_4
    (66) condicion_3 -> . ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (67) condicion_3 -> . empty
    (1) empty -> .

    ELIF            shift and go to state 212
    ELSE            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 210
    condicion_3                    shift and go to state 211

state 209

    (118) imprimeEndIf -> END_IF .

    ELIF            reduce using rule 118 (imprimeEndIf -> END_IF .)
    ELSE            reduce using rule 118 (imprimeEndIf -> END_IF .)
    TURN_LEFT       reduce using rule 118 (imprimeEndIf -> END_IF .)
    TURN_RIGHT      reduce using rule 118 (imprimeEndIf -> END_IF .)
    MOVE            reduce using rule 118 (imprimeEndIf -> END_IF .)
    CHECKWALL       reduce using rule 118 (imprimeEndIf -> END_IF .)
    PICK_BEEPER     reduce using rule 118 (imprimeEndIf -> END_IF .)
    PUT_BEEPER      reduce using rule 118 (imprimeEndIf -> END_IF .)
    ID              reduce using rule 118 (imprimeEndIf -> END_IF .)
    IF              reduce using rule 118 (imprimeEndIf -> END_IF .)
    PRINT           reduce using rule 118 (imprimeEndIf -> END_IF .)
    WHILE           reduce using rule 118 (imprimeEndIf -> END_IF .)
    $end            reduce using rule 118 (imprimeEndIf -> END_IF .)
    RETURN          reduce using rule 118 (imprimeEndIf -> END_IF .)
    END_DEF         reduce using rule 118 (imprimeEndIf -> END_IF .)
    END_WHILE       reduce using rule 118 (imprimeEndIf -> END_IF .)
    END_IF          reduce using rule 118 (imprimeEndIf -> END_IF .)
    END_ELSE        reduce using rule 118 (imprimeEndIf -> END_IF .)
    END_ELIF        reduce using rule 118 (imprimeEndIf -> END_IF .)


state 210

    (67) condicion_3 -> empty .

    ELSE            reduce using rule 67 (condicion_3 -> empty .)
    TURN_LEFT       reduce using rule 67 (condicion_3 -> empty .)
    TURN_RIGHT      reduce using rule 67 (condicion_3 -> empty .)
    MOVE            reduce using rule 67 (condicion_3 -> empty .)
    CHECKWALL       reduce using rule 67 (condicion_3 -> empty .)
    PICK_BEEPER     reduce using rule 67 (condicion_3 -> empty .)
    PUT_BEEPER      reduce using rule 67 (condicion_3 -> empty .)
    ID              reduce using rule 67 (condicion_3 -> empty .)
    IF              reduce using rule 67 (condicion_3 -> empty .)
    PRINT           reduce using rule 67 (condicion_3 -> empty .)
    WHILE           reduce using rule 67 (condicion_3 -> empty .)
    $end            reduce using rule 67 (condicion_3 -> empty .)
    RETURN          reduce using rule 67 (condicion_3 -> empty .)
    END_DEF         reduce using rule 67 (condicion_3 -> empty .)
    END_WHILE       reduce using rule 67 (condicion_3 -> empty .)
    END_IF          reduce using rule 67 (condicion_3 -> empty .)
    END_ELSE        reduce using rule 67 (condicion_3 -> empty .)
    END_ELIF        reduce using rule 67 (condicion_3 -> empty .)


state 211

    (62) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 . condicion_4
    (68) condicion_4 -> . ELSE imprimeDosPuntos estatuto_2 imprimeEndElse
    (69) condicion_4 -> . empty
    (1) empty -> .

    ELSE            shift and go to state 213
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 214
    condicion_4                    shift and go to state 215

state 212

    (66) condicion_3 -> ELIF . imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 40

    imprimeParentesisIzq           shift and go to state 216

state 213

    (68) condicion_4 -> ELSE . imprimeDosPuntos estatuto_2 imprimeEndElse
    (117) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 132

    imprimeDosPuntos               shift and go to state 217

state 214

    (69) condicion_4 -> empty .

    TURN_LEFT       reduce using rule 69 (condicion_4 -> empty .)
    TURN_RIGHT      reduce using rule 69 (condicion_4 -> empty .)
    MOVE            reduce using rule 69 (condicion_4 -> empty .)
    CHECKWALL       reduce using rule 69 (condicion_4 -> empty .)
    PICK_BEEPER     reduce using rule 69 (condicion_4 -> empty .)
    PUT_BEEPER      reduce using rule 69 (condicion_4 -> empty .)
    ID              reduce using rule 69 (condicion_4 -> empty .)
    IF              reduce using rule 69 (condicion_4 -> empty .)
    PRINT           reduce using rule 69 (condicion_4 -> empty .)
    WHILE           reduce using rule 69 (condicion_4 -> empty .)
    $end            reduce using rule 69 (condicion_4 -> empty .)
    RETURN          reduce using rule 69 (condicion_4 -> empty .)
    END_DEF         reduce using rule 69 (condicion_4 -> empty .)
    END_WHILE       reduce using rule 69 (condicion_4 -> empty .)
    END_IF          reduce using rule 69 (condicion_4 -> empty .)
    END_ELSE        reduce using rule 69 (condicion_4 -> empty .)
    END_ELIF        reduce using rule 69 (condicion_4 -> empty .)


state 215

    (62) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .

    TURN_LEFT       reduce using rule 62 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    TURN_RIGHT      reduce using rule 62 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    MOVE            reduce using rule 62 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    CHECKWALL       reduce using rule 62 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PICK_BEEPER     reduce using rule 62 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PUT_BEEPER      reduce using rule 62 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    ID              reduce using rule 62 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    IF              reduce using rule 62 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PRINT           reduce using rule 62 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    WHILE           reduce using rule 62 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_ELIF        reduce using rule 62 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    RETURN          reduce using rule 62 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_DEF         reduce using rule 62 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    $end            reduce using rule 62 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_WHILE       reduce using rule 62 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_IF          reduce using rule 62 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_ELSE        reduce using rule 62 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)


state 216

    (66) condicion_3 -> ELIF imprimeParentesisIzq . condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (64) condicion_2 -> . exp
    (65) condicion_2 -> . checkwall
    (36) exp -> . expresion exp_2
    (100) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (44) expresion -> . termino expresion_2
    (48) termino -> . factor termino_2
    (54) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (55) factor -> . var_cte
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (56) var_cte -> . matchID
    (57) var_cte -> . matchCteInt
    (58) var_cte -> . matchCteFloat
    (59) matchID -> . ID
    (60) matchCteInt -> . CTE_INT
    (61) matchCteFloat -> . CTE_FLOAT

    CHECKWALL       shift and go to state 69
    PARENTESIS_IZQ  shift and go to state 40
    ID              shift and go to state 117
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 109

    exp                            shift and go to state 126
    termino                        shift and go to state 100
    expresion                      shift and go to state 119
    matchCteInt                    shift and go to state 106
    imprimeParentesisIzq           shift and go to state 101
    condicion_2                    shift and go to state 218
    var_cte                        shift and go to state 104
    matchID                        shift and go to state 99
    checkwall                      shift and go to state 127
    factor                         shift and go to state 107
    matchCteFloat                  shift and go to state 102

state 217

    (68) condicion_4 -> ELSE imprimeDosPuntos . estatuto_2 imprimeEndElse
    (8) estatuto_2 -> . opciones estatuto_2
    (9) estatuto_2 -> . empty
    (10) opciones -> . asignacion
    (11) opciones -> . condicion
    (12) opciones -> . escritura
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (1) empty -> .
    (33) asignacion -> . matchID EQUIVALE asignacion_aux
    (62) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (70) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (74) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (103) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (102) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (101) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (104) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (105) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
