Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL
    BOOL

Grammar

Rule 0     S' -> estatuto

    TURN_LEFT       reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 82 (funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa .)


state 160

    (108) imprimeEndIf -> END_IF .

    ELIF            reduce using rule 108 (imprimeEndIf -> END_IF .)
    ELSE            reduce using rule 108 (imprimeEndIf -> END_IF .)
    TURN_LEFT       reduce using rule 108 (imprimeEndIf -> END_IF .)
    TURN_RIGHT      reduce using rule 108 (imprimeEndIf -> END_IF .)
    MOVE            reduce using rule 108 (imprimeEndIf -> END_IF .)
    CHECKWALL       reduce using rule 108 (imprimeEndIf -> END_IF .)
    PICK_BEEPER     reduce using rule 108 (imprimeEndIf -> END_IF .)
    PUT_BEEPER      reduce using rule 108 (imprimeEndIf -> END_IF .)
    ID              reduce using rule 108 (imprimeEndIf -> END_IF .)
    DEF             reduce using rule 108 (imprimeEndIf -> END_IF .)
    IF              reduce using rule 108 (imprimeEndIf -> END_IF .)
    PRINT           reduce using rule 108 (imprimeEndIf -> END_IF .)
    WHILE           reduce using rule 108 (imprimeEndIf -> END_IF .)
    $end            reduce using rule 108 (imprimeEndIf -> END_IF .)
    RETURN          reduce using rule 108 (imprimeEndIf -> END_IF .)
    END_DEF         reduce using rule 108 (imprimeEndIf -> END_IF .)
    END_WHILE       reduce using rule 108 (imprimeEndIf -> END_IF .)
    END_IF          reduce using rule 108 (imprimeEndIf -> END_IF .)
    END_ELSE        reduce using rule 108 (imprimeEndIf -> END_IF .)
    END_ELIF        reduce using rule 108 (imprimeEndIf -> END_IF .)


state 161

    (58) condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf . condicion_3 condicion_4
    (61) condicion_3 -> . imprimeElif condicion_2 imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3
    (62) condicion_3 -> . empty
    (104) imprimeElif -> . ELIF
    (1) empty -> .

    ELIF            shift and go to state 166
    ELSE            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    condicion_3                    shift and go to state 165
    empty                          shift and go to state 167
    imprimeElif                    shift and go to state 168

state 162

    (74) function_2 -> tipo ID . function_3
    (75) function_3 -> . COMA function_aux
    (76) function_3 -> . empty
    (1) empty -> .

    COMA            shift and go to state 170
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    function_3                     shift and go to state 169
    empty                          shift and go to state 171

state 163

    (69) function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer . imprimeDosPuntos estatuto function_4 imprimeEndDef
    (107) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 95

    imprimeDosPuntos               shift and go to state 172

state 164

    (86) functionUsuario_aux2 -> COMA functionUsuario_aux1 .

    PARENTESIS_DER  reduce using rule 86 (functionUsuario_aux2 -> COMA functionUsuario_aux1 .)


state 165

    (58) condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 . condicion_4
    (63) condicion_4 -> . imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse
    (64) condicion_4 -> . empty
    (102) imprimeElse -> . ELSE
    (1) empty -> .

    ELSE            shift and go to state 175
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    condicion_4                    shift and go to state 173
    imprimeElse                    shift and go to state 174
    empty                          shift and go to state 176

state 166

    (104) imprimeElif -> ELIF .

    CHECKWALL       reduce using rule 104 (imprimeElif -> ELIF .)
    PARENTESIS_IZQ  reduce using rule 104 (imprimeElif -> ELIF .)
    ID              reduce using rule 104 (imprimeElif -> ELIF .)
    CTE_INT         reduce using rule 104 (imprimeElif -> ELIF .)
    CTE_FLOAT       reduce using rule 104 (imprimeElif -> ELIF .)


state 167

    (62) condicion_3 -> empty .

    ELSE            reduce using rule 62 (condicion_3 -> empty .)
    TURN_LEFT       reduce using rule 62 (condicion_3 -> empty .)
    TURN_RIGHT      reduce using rule 62 (condicion_3 -> empty .)
    MOVE            reduce using rule 62 (condicion_3 -> empty .)
    CHECKWALL       reduce using rule 62 (condicion_3 -> empty .)
    PICK_BEEPER     reduce using rule 62 (condicion_3 -> empty .)
    PUT_BEEPER      reduce using rule 62 (condicion_3 -> empty .)
    ID              reduce using rule 62 (condicion_3 -> empty .)
    DEF             reduce using rule 62 (condicion_3 -> empty .)
    IF              reduce using rule 62 (condicion_3 -> empty .)
    PRINT           reduce using rule 62 (condicion_3 -> empty .)
    WHILE           reduce using rule 62 (condicion_3 -> empty .)
    $end            reduce using rule 62 (condicion_3 -> empty .)
    RETURN          reduce using rule 62 (condicion_3 -> empty .)
    END_DEF         reduce using rule 62 (condicion_3 -> empty .)
    END_WHILE       reduce using rule 62 (condicion_3 -> empty .)
    END_IF          reduce using rule 62 (condicion_3 -> empty .)
    END_ELSE        reduce using rule 62 (condicion_3 -> empty .)
    END_ELIF        reduce using rule 62 (condicion_3 -> empty .)


state 168

    (61) condicion_3 -> imprimeElif . condicion_2 imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3
    (59) condicion_2 -> . exp
    (60) condicion_2 -> . checkwall
    (32) exp -> . expresion exp_2
    (88) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (51) factor -> . var_cte
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    CHECKWALL       shift and go to state 35
    PARENTESIS_IZQ  shift and go to state 38
    ID              shift and go to state 52
    CTE_INT         shift and go to state 50
    CTE_FLOAT       shift and go to state 46

    expresion                      shift and go to state 42
    matchID                        shift and go to state 43
    matchCteFloat                  shift and go to state 44
    matchCteInt                    shift and go to state 48
    condicion_2                    shift and go to state 177
    checkwall                      shift and go to state 67
    imprimeParentesisIzq           shift and go to state 47
    termino                        shift and go to state 53
    exp                            shift and go to state 68
    factor                         shift and go to state 45
    var_cte                        shift and go to state 51

state 169

    (74) function_2 -> tipo ID function_3 .

    PARENTESIS_DER  reduce using rule 74 (function_2 -> tipo ID function_3 .)


state 170

    (75) function_3 -> COMA . function_aux
    (72) function_aux -> . function_2
    (73) function_aux -> . empty
    (74) function_2 -> . tipo ID function_3
    (1) empty -> .
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 24

    tipo                           shift and go to state 152
    function_2                     shift and go to state 153
    empty                          shift and go to state 155
    function_aux                   shift and go to state 178

state 171

    (76) function_3 -> empty .

    PARENTESIS_DER  reduce using rule 76 (function_3 -> empty .)


state 172

    (69) function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos . estatuto function_4 imprimeEndDef
    (2) estatuto -> . declaracion estatuto_2
    (3) estatuto -> . estatuto_2
    (18) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa declaracion_3
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . matchID EQUIVALE asignacion_aux
    (69) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (58) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (65) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (68) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (91) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (82) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (55) matchID -> . ID
    (95) imprimeDef -> . DEF
    (106) imprimeIf -> . IF
    (99) imprimePrint -> . PRINT
    (97) imprimeWhile -> . WHILE

    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 24
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 16
    TURN_RIGHT      shift and go to state 4
    MOVE            shift and go to state 22
    CHECKWALL       shift and go to state 35
    PICK_BEEPER     shift and go to state 23
    PUT_BEEPER      shift and go to state 36
    ID              shift and go to state 29
    DEF             shift and go to state 10
    IF              shift and go to state 7
    PRINT           shift and go to state 8
    WHILE           shift and go to state 6

    imprimePrint                   shift and go to state 1
    matchID                        shift and go to state 2
    pickbeeper                     shift and go to state 3
    move                           shift and go to state 5
    imprimeWhile                   shift and go to state 9
    ciclo                          shift and go to state 11
    tipo                           shift and go to state 12
    imprimeDef                     shift and go to state 13
    estatuto                       shift and go to state 179
    turnright                      shift and go to state 15
    condicion                      shift and go to state 17
    empty                          shift and go to state 18
    putbeeper                      shift and go to state 19
    function                       shift and go to state 20
    declaracion                    shift and go to state 21
    opciones                       shift and go to state 25
    turnleft                       shift and go to state 26
    checkwall                      shift and go to state 27
    estatuto_2                     shift and go to state 28
    funcionUsuario                 shift and go to state 30
    asignacion                     shift and go to state 31
    imprimeIf                      shift and go to state 34
    escritura                      shift and go to state 37

state 173

    (58) condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .

    TURN_LEFT       reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    TURN_RIGHT      reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    MOVE            reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    CHECKWALL       reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PICK_BEEPER     reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PUT_BEEPER      reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    ID              reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    DEF             reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    IF              reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PRINT           reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    WHILE           reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_ELIF        reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_WHILE       reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_ELSE        reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    $end            reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    RETURN          reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_DEF         reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_IF          reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)


state 174

    (63) condicion_4 -> imprimeElse . imprimeDosPuntos estatuto_2 imprimeEndElse
    (107) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 95

    imprimeDosPuntos               shift and go to state 180

state 175

    (102) imprimeElse -> ELSE .

    DOS_PUNTOS      reduce using rule 102 (imprimeElse -> ELSE .)


state 176

    (64) condicion_4 -> empty .

    TURN_LEFT       reduce using rule 64 (condicion_4 -> empty .)
    TURN_RIGHT      reduce using rule 64 (condicion_4 -> empty .)
    MOVE            reduce using rule 64 (condicion_4 -> empty .)
    CHECKWALL       reduce using rule 64 (condicion_4 -> empty .)
    PICK_BEEPER     reduce using rule 64 (condicion_4 -> empty .)
    PUT_BEEPER      reduce using rule 64 (condicion_4 -> empty .)
    ID              reduce using rule 64 (condicion_4 -> empty .)
    DEF             reduce using rule 64 (condicion_4 -> empty .)
    IF              reduce using rule 64 (condicion_4 -> empty .)
    PRINT           reduce using rule 64 (condicion_4 -> empty .)
    WHILE           reduce using rule 64 (condicion_4 -> empty .)
    $end            reduce using rule 64 (condicion_4 -> empty .)
    RETURN          reduce using rule 64 (condicion_4 -> empty .)
    END_DEF         reduce using rule 64 (condicion_4 -> empty .)
    END_WHILE       reduce using rule 64 (condicion_4 -> empty .)
    END_IF          reduce using rule 64 (condicion_4 -> empty .)
    END_ELSE        reduce using rule 64 (condicion_4 -> empty .)
    END_ELIF        reduce using rule 64 (condicion_4 -> empty .)


state 177

    (61) condicion_3 -> imprimeElif condicion_2 . imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3
    (107) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 95

    imprimeDosPuntos               shift and go to state 181

state 178

    (75) function_3 -> COMA function_aux .

    PARENTESIS_DER  reduce using rule 75 (function_3 -> COMA function_aux .)


state 179

    (69) function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto . function_4 imprimeEndDef
    (77) function_4 -> . imprimeReturn function_5 imprimePuntoYComa
    (78) function_4 -> . empty
    (94) imprimeReturn -> . RETURN
    (1) empty -> .

    RETURN          shift and go to state 182
    END_DEF         reduce using rule 1 (empty -> .)

    function_4                     shift and go to state 183
    imprimeReturn                  shift and go to state 184
    empty                          shift and go to state 185

state 180

    (63) condicion_4 -> imprimeElse imprimeDosPuntos . estatuto_2 imprimeEndElse
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . matchID EQUIVALE asignacion_aux
    (69) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (58) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (65) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (68) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (91) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (82) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (55) matchID -> . ID
    (95) imprimeDef -> . DEF
    (106) imprimeIf -> . IF
    (99) imprimePrint -> . PRINT
    (97) imprimeWhile -> . WHILE

    END_ELSE        reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 16
    TURN_RIGHT      shift and go to state 4
    MOVE            shift and go to state 22
    CHECKWALL       shift and go to state 35
    PICK_BEEPER     shift and go to state 23
    PUT_BEEPER      shift and go to state 36
    ID              shift and go to state 29
    DEF             shift and go to state 10
    IF              shift and go to state 7
    PRINT           shift and go to state 8
    WHILE           shift and go to state 6

    imprimePrint                   shift and go to state 1
    pickbeeper                     shift and go to state 3
    move                           shift and go to state 5
    imprimeWhile                   shift and go to state 9
    ciclo                          shift and go to state 11
    funcionUsuario                 shift and go to state 30
    imprimeDef                     shift and go to state 13
    turnright                      shift and go to state 15
    condicion                      shift and go to state 17
    empty                          shift and go to state 18
    putbeeper                      shift and go to state 19
    function                       shift and go to state 20
    opciones                       shift and go to state 25
    turnleft                       shift and go to state 26
    checkwall                      shift and go to state 27
    estatuto_2                     shift and go to state 186
    imprimeIf                      shift and go to state 34
    asignacion                     shift and go to state 31
    matchID                        shift and go to state 2
    escritura                      shift and go to state 37

state 181

    (61) condicion_3 -> imprimeElif condicion_2 imprimeDosPuntos . estatuto_2 imprimeEndElif condicion_3
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . matchID EQUIVALE asignacion_aux
    (69) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (58) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (65) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (68) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (91) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (82) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (55) matchID -> . ID
    (95) imprimeDef -> . DEF
    (106) imprimeIf -> . IF
    (99) imprimePrint -> . PRINT
    (97) imprimeWhile -> . WHILE

    END_ELIF        reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 16
    TURN_RIGHT      shift and go to state 4
    MOVE            shift and go to state 22
    CHECKWALL       shift and go to state 35
    PICK_BEEPER     shift and go to state 23
    PUT_BEEPER      shift and go to state 36
    ID              shift and go to state 29
    DEF             shift and go to state 10
    IF              shift and go to state 7
    PRINT           shift and go to state 8
    WHILE           shift and go to state 6

    imprimePrint                   shift and go to state 1
    pickbeeper                     shift and go to state 3
    move                           shift and go to state 5
    imprimeWhile                   shift and go to state 9
    ciclo                          shift and go to state 11
    funcionUsuario                 shift and go to state 30
    turnright                      shift and go to state 15
    condicion                      shift and go to state 17
    empty                          shift and go to state 18
    putbeeper                      shift and go to state 19
    function                       shift and go to state 20
    opciones                       shift and go to state 25
    turnleft                       shift and go to state 26
    checkwall                      shift and go to state 27
    estatuto_2                     shift and go to state 187
    imprimeIf                      shift and go to state 34
    asignacion                     shift and go to state 31
    matchID                        shift and go to state 2
    imprimeDef                     shift and go to state 13
    escritura                      shift and go to state 37

state 182

    (94) imprimeReturn -> RETURN .

    PARENTESIS_IZQ  reduce using rule 94 (imprimeReturn -> RETURN .)
    ID              reduce using rule 94 (imprimeReturn -> RETURN .)
    CTE_INT         reduce using rule 94 (imprimeReturn -> RETURN .)
    CTE_FLOAT       reduce using rule 94 (imprimeReturn -> RETURN .)
    PUNTO_Y_COMA    reduce using rule 94 (imprimeReturn -> RETURN .)


state 183

    (69) function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 . imprimeEndDef
    (96) imprimeEndDef -> . END_DEF

    END_DEF         shift and go to state 188

    imprimeEndDef                  shift and go to state 189

state 184

    (77) function_4 -> imprimeReturn . function_5 imprimePuntoYComa
    (79) function_5 -> . exp
    (80) function_5 -> . empty
    (32) exp -> . expresion exp_2
    (1) empty -> .
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (51) factor -> . var_cte
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    PARENTESIS_IZQ  shift and go to state 38
    ID              shift and go to state 52
    CTE_INT         shift and go to state 50
    CTE_FLOAT       shift and go to state 46

    expresion                      shift and go to state 42
    matchID                        shift and go to state 43
    matchCteFloat                  shift and go to state 44
    matchCteInt                    shift and go to state 48
    function_5                     shift and go to state 190
    factor                         shift and go to state 45
    imprimeParentesisIzq           shift and go to state 47
    termino                        shift and go to state 53
    exp                            shift and go to state 191
