Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    $end            reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    END_IF          reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    END_DEF         reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)


state 213

    (90) escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 90 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 90 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 90 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 90 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 90 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 90 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 90 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 90 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 90 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 90 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 90 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 90 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 90 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 90 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 90 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 90 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 90 (escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA .)


state 214

    (94) ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS . cuaciclo1 estatuto_2 imprimeEndWhile
    (95) cuaciclo1 -> . empty
    (1) empty -> .

    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)

    empty                          shift and go to state 222
    cuaciclo1                      shift and go to state 223

state 215

    (93) read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 93 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 93 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 93 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 93 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 93 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 93 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 93 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 93 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 93 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 93 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 93 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 93 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 93 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 93 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 93 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 93 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 93 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)


state 216

    (109) function_3 -> COMA function_2 .

    PARENTESIS_DER  reduce using rule 109 (function_3 -> COMA function_2 .)


state 217

    (98) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS . declaracion_3 estatuto_2 END_DEF
    (23) declaracion_3 -> . declaracion declaracion_3
    (24) declaracion_3 -> . declaracionArreglo declaracion_3
    (25) declaracion_3 -> . empty
    (26) declaracion -> . tipo ID declaracion_aux PUNTO_Y_COMA
    (32) declaracionArreglo -> . tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA
    (1) empty -> .
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 7
    STRING          shift and go to state 12
    BOOL            shift and go to state 5

    empty                          shift and go to state 8
    declaracionArreglo             shift and go to state 9
    declaracion                    shift and go to state 6
    tipo                           shift and go to state 10
    declaracion_3                  shift and go to state 224

state 218

    (80) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 . estatuto_2 imprimeEndIf condicion_4
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (21) opciones -> . returnFunc
    (1) empty -> .
    (37) asignacion -> . matchID arreglo EQUIVALE asignacion_aux
    (80) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (90) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (93) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (94) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (128) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (127) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (126) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (125) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (129) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (130) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (115) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (111) returnFunc -> . RETURN expresion PUNTO_Y_COMA
    (112) returnFunc -> . empty
    (71) matchID -> . ID
    (88) imprimeIf -> . IF
    (96) imprimeWhile -> . WHILE
    (116) matchFunction -> . ID

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for TURN_LEFT resolved as shift
  ! shift/reduce conflict for TURN_RIGHT resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for CHECKWALL resolved as shift
  ! shift/reduce conflict for PICK_BEEPER resolved as shift
  ! shift/reduce conflict for PUT_BEEPER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END_IF          reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 65
    READ            shift and go to state 74
    TURN_LEFT       shift and go to state 58
    TURN_RIGHT      shift and go to state 56
    MOVE            shift and go to state 53
    CHECKWALL       shift and go to state 48
    PICK_BEEPER     shift and go to state 50
    PUT_BEEPER      shift and go to state 64
    RETURN          shift and go to state 43
    ID              shift and go to state 67
    IF              shift and go to state 72
    WHILE           shift and go to state 44

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
  ! TURN_RIGHT      [ reduce using rule 1 (empty -> .) ]
  ! MOVE            [ reduce using rule 1 (empty -> .) ]
  ! CHECKWALL       [ reduce using rule 1 (empty -> .) ]
  ! PICK_BEEPER     [ reduce using rule 1 (empty -> .) ]
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    asignacion                     shift and go to state 59
    opciones                       shift and go to state 55
    move                           shift and go to state 45
    estatuto_2                     shift and go to state 225
    imprimeIf                      shift and go to state 46
    empty                          shift and go to state 62
    matchID                        shift and go to state 63
    condicion                      shift and go to state 47
    matchFunction                  shift and go to state 60
    turnright                      shift and go to state 66
    imprimeWhile                   shift and go to state 71
    turnleft                       shift and go to state 52
    putbeeper                      shift and go to state 68
    ciclo                          shift and go to state 54
    escritura                      shift and go to state 70
    returnFunc                     shift and go to state 49
    checkwall                      shift and go to state 51
    pickbeeper                     shift and go to state 69
    funcionUsuario                 shift and go to state 57
    read                           shift and go to state 73

state 219

    (81) cuacondicion1 -> empty .

    PRINT           reduce using rule 81 (cuacondicion1 -> empty .)
    READ            reduce using rule 81 (cuacondicion1 -> empty .)
    TURN_LEFT       reduce using rule 81 (cuacondicion1 -> empty .)
    TURN_RIGHT      reduce using rule 81 (cuacondicion1 -> empty .)
    MOVE            reduce using rule 81 (cuacondicion1 -> empty .)
    CHECKWALL       reduce using rule 81 (cuacondicion1 -> empty .)
    PICK_BEEPER     reduce using rule 81 (cuacondicion1 -> empty .)
    PUT_BEEPER      reduce using rule 81 (cuacondicion1 -> empty .)
    RETURN          reduce using rule 81 (cuacondicion1 -> empty .)
    ID              reduce using rule 81 (cuacondicion1 -> empty .)
    IF              reduce using rule 81 (cuacondicion1 -> empty .)
    WHILE           reduce using rule 81 (cuacondicion1 -> empty .)
    END_IF          reduce using rule 81 (cuacondicion1 -> empty .)


state 220

    (115) funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA . go_sub
    (118) go_sub -> . empty
    (1) empty -> .

    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)

    go_sub                         shift and go to state 226
    empty                          shift and go to state 227

state 221

    (122) functionUsuario_aux2 -> COMA functionUsuario_aux1 .

    PARENTESIS_DER  reduce using rule 122 (functionUsuario_aux2 -> COMA functionUsuario_aux1 .)


state 222

    (95) cuaciclo1 -> empty .

    PRINT           reduce using rule 95 (cuaciclo1 -> empty .)
    READ            reduce using rule 95 (cuaciclo1 -> empty .)
    TURN_LEFT       reduce using rule 95 (cuaciclo1 -> empty .)
    TURN_RIGHT      reduce using rule 95 (cuaciclo1 -> empty .)
    MOVE            reduce using rule 95 (cuaciclo1 -> empty .)
    CHECKWALL       reduce using rule 95 (cuaciclo1 -> empty .)
    PICK_BEEPER     reduce using rule 95 (cuaciclo1 -> empty .)
    PUT_BEEPER      reduce using rule 95 (cuaciclo1 -> empty .)
    RETURN          reduce using rule 95 (cuaciclo1 -> empty .)
    ID              reduce using rule 95 (cuaciclo1 -> empty .)
    IF              reduce using rule 95 (cuaciclo1 -> empty .)
    WHILE           reduce using rule 95 (cuaciclo1 -> empty .)
    END_WHILE       reduce using rule 95 (cuaciclo1 -> empty .)


state 223

    (94) ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 . estatuto_2 imprimeEndWhile
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (21) opciones -> . returnFunc
    (1) empty -> .
    (37) asignacion -> . matchID arreglo EQUIVALE asignacion_aux
    (80) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (90) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (93) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (94) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (128) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (127) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (126) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (125) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (129) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (130) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (115) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (111) returnFunc -> . RETURN expresion PUNTO_Y_COMA
    (112) returnFunc -> . empty
    (71) matchID -> . ID
    (88) imprimeIf -> . IF
    (96) imprimeWhile -> . WHILE
    (116) matchFunction -> . ID

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for TURN_LEFT resolved as shift
  ! shift/reduce conflict for TURN_RIGHT resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for CHECKWALL resolved as shift
  ! shift/reduce conflict for PICK_BEEPER resolved as shift
  ! shift/reduce conflict for PUT_BEEPER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END_WHILE       reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 65
    READ            shift and go to state 74
    TURN_LEFT       shift and go to state 58
    TURN_RIGHT      shift and go to state 56
    MOVE            shift and go to state 53
    CHECKWALL       shift and go to state 48
    PICK_BEEPER     shift and go to state 50
    PUT_BEEPER      shift and go to state 64
    RETURN          shift and go to state 43
    ID              shift and go to state 67
    IF              shift and go to state 72
    WHILE           shift and go to state 44

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
  ! TURN_RIGHT      [ reduce using rule 1 (empty -> .) ]
  ! MOVE            [ reduce using rule 1 (empty -> .) ]
  ! CHECKWALL       [ reduce using rule 1 (empty -> .) ]
  ! PICK_BEEPER     [ reduce using rule 1 (empty -> .) ]
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    asignacion                     shift and go to state 59
    opciones                       shift and go to state 55
    move                           shift and go to state 45
    estatuto_2                     shift and go to state 228
    imprimeIf                      shift and go to state 46
    empty                          shift and go to state 62
    matchID                        shift and go to state 63
    matchFunction                  shift and go to state 60
    turnright                      shift and go to state 66
    condicion                      shift and go to state 47
    turnleft                       shift and go to state 52
    putbeeper                      shift and go to state 68
    ciclo                          shift and go to state 54
    escritura                      shift and go to state 70
    returnFunc                     shift and go to state 49
    checkwall                      shift and go to state 51
    pickbeeper                     shift and go to state 69
    funcionUsuario                 shift and go to state 57
    imprimeWhile                   shift and go to state 71
    read                           shift and go to state 73

state 224

    (98) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 . estatuto_2 END_DEF
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (21) opciones -> . returnFunc
    (1) empty -> .
    (37) asignacion -> . matchID arreglo EQUIVALE asignacion_aux
    (80) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (90) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (93) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (94) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (128) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (127) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (126) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (125) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (129) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (130) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (115) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (111) returnFunc -> . RETURN expresion PUNTO_Y_COMA
    (112) returnFunc -> . empty
    (71) matchID -> . ID
    (88) imprimeIf -> . IF
    (96) imprimeWhile -> . WHILE
    (116) matchFunction -> . ID

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for TURN_LEFT resolved as shift
  ! shift/reduce conflict for TURN_RIGHT resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for CHECKWALL resolved as shift
  ! shift/reduce conflict for PICK_BEEPER resolved as shift
  ! shift/reduce conflict for PUT_BEEPER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END_DEF         reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 65
    READ            shift and go to state 74
    TURN_LEFT       shift and go to state 58
    TURN_RIGHT      shift and go to state 56
    MOVE            shift and go to state 53
    CHECKWALL       shift and go to state 48
    PICK_BEEPER     shift and go to state 50
    PUT_BEEPER      shift and go to state 64
    RETURN          shift and go to state 43
    ID              shift and go to state 67
    IF              shift and go to state 72
    WHILE           shift and go to state 44

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
  ! TURN_RIGHT      [ reduce using rule 1 (empty -> .) ]
  ! MOVE            [ reduce using rule 1 (empty -> .) ]
  ! CHECKWALL       [ reduce using rule 1 (empty -> .) ]
  ! PICK_BEEPER     [ reduce using rule 1 (empty -> .) ]
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    asignacion                     shift and go to state 59
    opciones                       shift and go to state 55
    move                           shift and go to state 45
    estatuto_2                     shift and go to state 229
    empty                          shift and go to state 62
    matchID                        shift and go to state 63
    condicion                      shift and go to state 47
    matchFunction                  shift and go to state 60
    turnright                      shift and go to state 66
    imprimeIf                      shift and go to state 46
    turnleft                       shift and go to state 52
    putbeeper                      shift and go to state 68
    ciclo                          shift and go to state 54
    escritura                      shift and go to state 70
    returnFunc                     shift and go to state 49
    checkwall                      shift and go to state 51
    pickbeeper                     shift and go to state 69
    imprimeWhile                   shift and go to state 71
    funcionUsuario                 shift and go to state 57
    read                           shift and go to state 73

state 225

    (80) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 . imprimeEndIf condicion_4
    (89) imprimeEndIf -> . END_IF

    END_IF          shift and go to state 231

    imprimeEndIf                   shift and go to state 230

state 226

    (115) funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .

    PRINT           reduce using rule 115 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    READ            reduce using rule 115 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    TURN_LEFT       reduce using rule 115 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    TURN_RIGHT      reduce using rule 115 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    MOVE            reduce using rule 115 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    CHECKWALL       reduce using rule 115 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    PICK_BEEPER     reduce using rule 115 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    PUT_BEEPER      reduce using rule 115 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    RETURN          reduce using rule 115 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    ID              reduce using rule 115 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    IF              reduce using rule 115 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    WHILE           reduce using rule 115 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    END_WHILE       reduce using rule 115 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    $end            reduce using rule 115 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
