Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    empty                          shift and go to state 60
    turnright                      shift and go to state 62
    funcionUsuario                 shift and go to state 43
    move                           shift and go to state 63
    imprimeWhile                   shift and go to state 46
    opciones                       shift and go to state 59
    escritura                      shift and go to state 58
    read                           shift and go to state 48
    putbeeper                      shift and go to state 49
    matchID                        shift and go to state 65
    matchFunction                  shift and go to state 51
    estatuto_2                     shift and go to state 214
    checkwall                      shift and go to state 69
    condicion                      shift and go to state 56
    ciclo                          shift and go to state 57
    asignacion                     shift and go to state 70
    pickbeeper                     shift and go to state 45
    imprimeIf                      shift and go to state 72
    returnFunc                     shift and go to state 73
    turnleft                       shift and go to state 68

state 208

    (90) cuaciclo1 -> empty .

    PRINT           reduce using rule 90 (cuaciclo1 -> empty .)
    READ            reduce using rule 90 (cuaciclo1 -> empty .)
    TURN_LEFT       reduce using rule 90 (cuaciclo1 -> empty .)
    TURN_RIGHT      reduce using rule 90 (cuaciclo1 -> empty .)
    MOVE            reduce using rule 90 (cuaciclo1 -> empty .)
    CHECKWALL       reduce using rule 90 (cuaciclo1 -> empty .)
    PICK_BEEPER     reduce using rule 90 (cuaciclo1 -> empty .)
    PUT_BEEPER      reduce using rule 90 (cuaciclo1 -> empty .)
    RETURN          reduce using rule 90 (cuaciclo1 -> empty .)
    ID              reduce using rule 90 (cuaciclo1 -> empty .)
    IF              reduce using rule 90 (cuaciclo1 -> empty .)
    WHILE           reduce using rule 90 (cuaciclo1 -> empty .)
    END_WHILE       reduce using rule 90 (cuaciclo1 -> empty .)


state 209

    (118) functionUsuario_aux2 -> COMA functionUsuario_aux1 .

    PARENTESIS_DER  reduce using rule 118 (functionUsuario_aux2 -> COMA functionUsuario_aux1 .)


state 210

    (111) funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA . go_sub
    (114) go_sub -> . empty
    (1) empty -> .

    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)

    go_sub                         shift and go to state 216
    empty                          shift and go to state 215

state 211

    (75) cuacondicion1 -> empty .

    PRINT           reduce using rule 75 (cuacondicion1 -> empty .)
    READ            reduce using rule 75 (cuacondicion1 -> empty .)
    TURN_LEFT       reduce using rule 75 (cuacondicion1 -> empty .)
    TURN_RIGHT      reduce using rule 75 (cuacondicion1 -> empty .)
    MOVE            reduce using rule 75 (cuacondicion1 -> empty .)
    CHECKWALL       reduce using rule 75 (cuacondicion1 -> empty .)
    PICK_BEEPER     reduce using rule 75 (cuacondicion1 -> empty .)
    PUT_BEEPER      reduce using rule 75 (cuacondicion1 -> empty .)
    RETURN          reduce using rule 75 (cuacondicion1 -> empty .)
    ID              reduce using rule 75 (cuacondicion1 -> empty .)
    IF              reduce using rule 75 (cuacondicion1 -> empty .)
    WHILE           reduce using rule 75 (cuacondicion1 -> empty .)
    END_IF          reduce using rule 75 (cuacondicion1 -> empty .)


state 212

    (74) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 . estatuto_2 imprimeEndIf condicion_4
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (21) opciones -> . returnFunc
    (1) empty -> .
    (36) asignacion -> . matchID EQUIVALE asignacion_aux
    (74) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (84) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (88) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (89) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (124) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (123) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (122) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (121) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (125) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (126) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (111) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (106) returnFunc -> . RETURN expresion PUNTO_Y_COMA
    (107) returnFunc -> . empty
    (69) matchID -> . ID
    (82) imprimeIf -> . IF
    (91) imprimeWhile -> . WHILE
    (112) matchFunction -> . ID

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for TURN_LEFT resolved as shift
  ! shift/reduce conflict for TURN_RIGHT resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for CHECKWALL resolved as shift
  ! shift/reduce conflict for PICK_BEEPER resolved as shift
  ! shift/reduce conflict for PUT_BEEPER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END_IF          reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 47
    READ            shift and go to state 50
    TURN_LEFT       shift and go to state 64
    TURN_RIGHT      shift and go to state 44
    MOVE            shift and go to state 67
    CHECKWALL       shift and go to state 54
    PICK_BEEPER     shift and go to state 71
    PUT_BEEPER      shift and go to state 61
    RETURN          shift and go to state 55
    ID              shift and go to state 53
    IF              shift and go to state 52
    WHILE           shift and go to state 74

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
  ! TURN_RIGHT      [ reduce using rule 1 (empty -> .) ]
  ! MOVE            [ reduce using rule 1 (empty -> .) ]
  ! CHECKWALL       [ reduce using rule 1 (empty -> .) ]
  ! PICK_BEEPER     [ reduce using rule 1 (empty -> .) ]
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    opciones                       shift and go to state 59
    empty                          shift and go to state 60
    turnright                      shift and go to state 62
    funcionUsuario                 shift and go to state 43
    move                           shift and go to state 63
    imprimeWhile                   shift and go to state 46
    escritura                      shift and go to state 58
    read                           shift and go to state 48
    putbeeper                      shift and go to state 49
    matchID                        shift and go to state 65
    matchFunction                  shift and go to state 51
    estatuto_2                     shift and go to state 217
    checkwall                      shift and go to state 69
    condicion                      shift and go to state 56
    ciclo                          shift and go to state 57
    asignacion                     shift and go to state 70
    pickbeeper                     shift and go to state 45
    imprimeIf                      shift and go to state 72
    returnFunc                     shift and go to state 73
    turnleft                       shift and go to state 68

state 213

    (93) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 . estatuto_2 imprimeEndDef
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (21) opciones -> . returnFunc
    (1) empty -> .
    (36) asignacion -> . matchID EQUIVALE asignacion_aux
    (74) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (84) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (88) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (89) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (124) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (123) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (122) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (121) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (125) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (126) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (111) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (106) returnFunc -> . RETURN expresion PUNTO_Y_COMA
    (107) returnFunc -> . empty
    (69) matchID -> . ID
    (82) imprimeIf -> . IF
    (91) imprimeWhile -> . WHILE
    (112) matchFunction -> . ID

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for TURN_LEFT resolved as shift
  ! shift/reduce conflict for TURN_RIGHT resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for CHECKWALL resolved as shift
  ! shift/reduce conflict for PICK_BEEPER resolved as shift
  ! shift/reduce conflict for PUT_BEEPER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END_DEF         reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 47
    READ            shift and go to state 50
    TURN_LEFT       shift and go to state 64
    TURN_RIGHT      shift and go to state 44
    MOVE            shift and go to state 67
    CHECKWALL       shift and go to state 54
    PICK_BEEPER     shift and go to state 71
    PUT_BEEPER      shift and go to state 61
    RETURN          shift and go to state 55
    ID              shift and go to state 53
    IF              shift and go to state 52
    WHILE           shift and go to state 74

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
  ! TURN_RIGHT      [ reduce using rule 1 (empty -> .) ]
  ! MOVE            [ reduce using rule 1 (empty -> .) ]
  ! CHECKWALL       [ reduce using rule 1 (empty -> .) ]
  ! PICK_BEEPER     [ reduce using rule 1 (empty -> .) ]
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    opciones                       shift and go to state 59
    funcionUsuario                 shift and go to state 43
    empty                          shift and go to state 60
    turnright                      shift and go to state 62
    move                           shift and go to state 63
    imprimeWhile                   shift and go to state 46
    escritura                      shift and go to state 58
    read                           shift and go to state 48
    putbeeper                      shift and go to state 49
    matchID                        shift and go to state 65
    estatuto_2                     shift and go to state 218
    matchFunction                  shift and go to state 51
    checkwall                      shift and go to state 69
    condicion                      shift and go to state 56
    ciclo                          shift and go to state 57
    asignacion                     shift and go to state 70
    pickbeeper                     shift and go to state 45
    imprimeIf                      shift and go to state 72
    returnFunc                     shift and go to state 73
    turnleft                       shift and go to state 68

state 214

    (89) ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 . imprimeEndWhile
    (92) imprimeEndWhile -> . END_WHILE

    END_WHILE       shift and go to state 219

    imprimeEndWhile                shift and go to state 220

state 215

    (114) go_sub -> empty .

    PRINT           reduce using rule 114 (go_sub -> empty .)
    READ            reduce using rule 114 (go_sub -> empty .)
    TURN_LEFT       reduce using rule 114 (go_sub -> empty .)
    TURN_RIGHT      reduce using rule 114 (go_sub -> empty .)
    MOVE            reduce using rule 114 (go_sub -> empty .)
    CHECKWALL       reduce using rule 114 (go_sub -> empty .)
    PICK_BEEPER     reduce using rule 114 (go_sub -> empty .)
    PUT_BEEPER      reduce using rule 114 (go_sub -> empty .)
    RETURN          reduce using rule 114 (go_sub -> empty .)
    ID              reduce using rule 114 (go_sub -> empty .)
    IF              reduce using rule 114 (go_sub -> empty .)
    WHILE           reduce using rule 114 (go_sub -> empty .)
    $end            reduce using rule 114 (go_sub -> empty .)
    END_WHILE       reduce using rule 114 (go_sub -> empty .)
    END_IF          reduce using rule 114 (go_sub -> empty .)
    END_DEF         reduce using rule 114 (go_sub -> empty .)
    END_ELSE        reduce using rule 114 (go_sub -> empty .)


state 216

    (111) funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .

    PRINT           reduce using rule 111 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    READ            reduce using rule 111 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    TURN_LEFT       reduce using rule 111 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    TURN_RIGHT      reduce using rule 111 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    MOVE            reduce using rule 111 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    CHECKWALL       reduce using rule 111 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    PICK_BEEPER     reduce using rule 111 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    PUT_BEEPER      reduce using rule 111 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    RETURN          reduce using rule 111 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    ID              reduce using rule 111 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    IF              reduce using rule 111 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    WHILE           reduce using rule 111 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    $end            reduce using rule 111 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    END_ELSE        reduce using rule 111 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    END_DEF         reduce using rule 111 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    END_IF          reduce using rule 111 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    END_WHILE       reduce using rule 111 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)


state 217

    (74) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 . imprimeEndIf condicion_4
    (83) imprimeEndIf -> . END_IF

    END_IF          shift and go to state 222

    imprimeEndIf                   shift and go to state 221

state 218

    (93) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 . imprimeEndDef
    (110) imprimeEndDef -> . END_DEF

    END_DEF         shift and go to state 223

    imprimeEndDef                  shift and go to state 224

state 219

    (92) imprimeEndWhile -> END_WHILE .

    PRINT           reduce using rule 92 (imprimeEndWhile -> END_WHILE .)
    READ            reduce using rule 92 (imprimeEndWhile -> END_WHILE .)
    TURN_LEFT       reduce using rule 92 (imprimeEndWhile -> END_WHILE .)
    TURN_RIGHT      reduce using rule 92 (imprimeEndWhile -> END_WHILE .)
    MOVE            reduce using rule 92 (imprimeEndWhile -> END_WHILE .)
    CHECKWALL       reduce using rule 92 (imprimeEndWhile -> END_WHILE .)
    PICK_BEEPER     reduce using rule 92 (imprimeEndWhile -> END_WHILE .)
    PUT_BEEPER      reduce using rule 92 (imprimeEndWhile -> END_WHILE .)
    RETURN          reduce using rule 92 (imprimeEndWhile -> END_WHILE .)
    ID              reduce using rule 92 (imprimeEndWhile -> END_WHILE .)
    IF              reduce using rule 92 (imprimeEndWhile -> END_WHILE .)
    WHILE           reduce using rule 92 (imprimeEndWhile -> END_WHILE .)
    $end            reduce using rule 92 (imprimeEndWhile -> END_WHILE .)
    END_WHILE       reduce using rule 92 (imprimeEndWhile -> END_WHILE .)
    END_IF          reduce using rule 92 (imprimeEndWhile -> END_WHILE .)
    END_DEF         reduce using rule 92 (imprimeEndWhile -> END_WHILE .)
    END_ELSE        reduce using rule 92 (imprimeEndWhile -> END_WHILE .)


state 220

    (89) ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .

    PRINT           reduce using rule 89 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    READ            reduce using rule 89 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    TURN_LEFT       reduce using rule 89 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    TURN_RIGHT      reduce using rule 89 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    MOVE            reduce using rule 89 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    CHECKWALL       reduce using rule 89 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    PICK_BEEPER     reduce using rule 89 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    PUT_BEEPER      reduce using rule 89 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    RETURN          reduce using rule 89 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    ID              reduce using rule 89 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    IF              reduce using rule 89 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    WHILE           reduce using rule 89 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    $end            reduce using rule 89 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_WHILE       reduce using rule 89 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_IF          reduce using rule 89 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_DEF         reduce using rule 89 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_ELSE        reduce using rule 89 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)


state 221

    (74) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf . condicion_4
    (78) condicion_4 -> . matchElse DOS_PUNTOS estatuto_2 imprimeEndElse
    (79) condicion_4 -> . empty
    (80) matchElse -> . ELSE
    (1) empty -> .

    ELSE            shift and go to state 226
    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)

    condicion_4                    shift and go to state 225
    empty                          shift and go to state 227
    matchElse                      shift and go to state 228

state 222

    (83) imprimeEndIf -> END_IF .

    ELSE            reduce using rule 83 (imprimeEndIf -> END_IF .)
    PRINT           reduce using rule 83 (imprimeEndIf -> END_IF .)
    READ            reduce using rule 83 (imprimeEndIf -> END_IF .)
    TURN_LEFT       reduce using rule 83 (imprimeEndIf -> END_IF .)
    TURN_RIGHT      reduce using rule 83 (imprimeEndIf -> END_IF .)
    MOVE            reduce using rule 83 (imprimeEndIf -> END_IF .)
    CHECKWALL       reduce using rule 83 (imprimeEndIf -> END_IF .)
    PICK_BEEPER     reduce using rule 83 (imprimeEndIf -> END_IF .)
    PUT_BEEPER      reduce using rule 83 (imprimeEndIf -> END_IF .)
    RETURN          reduce using rule 83 (imprimeEndIf -> END_IF .)
    ID              reduce using rule 83 (imprimeEndIf -> END_IF .)
    IF              reduce using rule 83 (imprimeEndIf -> END_IF .)
    WHILE           reduce using rule 83 (imprimeEndIf -> END_IF .)
    $end            reduce using rule 83 (imprimeEndIf -> END_IF .)
    END_WHILE       reduce using rule 83 (imprimeEndIf -> END_IF .)
    END_IF          reduce using rule 83 (imprimeEndIf -> END_IF .)
    END_DEF         reduce using rule 83 (imprimeEndIf -> END_IF .)
    END_ELSE        reduce using rule 83 (imprimeEndIf -> END_IF .)


state 223

    (110) imprimeEndDef -> END_DEF .

    DEF             reduce using rule 110 (imprimeEndDef -> END_DEF .)
    MAIN            reduce using rule 110 (imprimeEndDef -> END_DEF .)


state 224

    (93) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 imprimeEndDef .

    DEF             reduce using rule 93 (function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 imprimeEndDef .)
    MAIN            reduce using rule 93 (function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 imprimeEndDef .)


state 225

    (74) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .

    PRINT           reduce using rule 74 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    READ            reduce using rule 74 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    TURN_LEFT       reduce using rule 74 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    TURN_RIGHT      reduce using rule 74 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    MOVE            reduce using rule 74 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    CHECKWALL       reduce using rule 74 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
