Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL
    BOOL

Grammar

Rule 0     S' -> estatuto
    TURN_LEFT       reduce using rule 106 (imprimeEndIf -> END_IF .)
    TURN_RIGHT      reduce using rule 106 (imprimeEndIf -> END_IF .)
    MOVE            reduce using rule 106 (imprimeEndIf -> END_IF .)
    CHECKWALL       reduce using rule 106 (imprimeEndIf -> END_IF .)
    PICK_BEEPER     reduce using rule 106 (imprimeEndIf -> END_IF .)
    PUT_BEEPER      reduce using rule 106 (imprimeEndIf -> END_IF .)
    DEF             reduce using rule 106 (imprimeEndIf -> END_IF .)
    IF              reduce using rule 106 (imprimeEndIf -> END_IF .)
    PRINT           reduce using rule 106 (imprimeEndIf -> END_IF .)
    WHILE           reduce using rule 106 (imprimeEndIf -> END_IF .)
    $end            reduce using rule 106 (imprimeEndIf -> END_IF .)
    RETURN          reduce using rule 106 (imprimeEndIf -> END_IF .)
    END_DEF         reduce using rule 106 (imprimeEndIf -> END_IF .)
    END_WHILE       reduce using rule 106 (imprimeEndIf -> END_IF .)
    END_IF          reduce using rule 106 (imprimeEndIf -> END_IF .)
    END_ELSE        reduce using rule 106 (imprimeEndIf -> END_IF .)
    END_ELIF        reduce using rule 106 (imprimeEndIf -> END_IF .)


state 161

    (56) condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf . condicion_3 condicion_4
    (59) condicion_3 -> . imprimeElif condicion_2 imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3
    (60) condicion_3 -> . empty
    (102) imprimeElif -> . ELIF
    (1) empty -> .

    ELIF            shift and go to state 168
    ELSE            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 169
    condicion_3                    shift and go to state 170
    imprimeElif                    shift and go to state 171

state 162

    (71) function_aux -> empty .

    PARENTESIS_DER  reduce using rule 71 (function_aux -> empty .)


state 163

    (67) function -> imprimeDef aux ID imprimeParentesisIzq function_aux . imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (99) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 109

    imprimeParentesisDer           shift and go to state 172

state 164

    (70) function_aux -> function_2 .

    PARENTESIS_DER  reduce using rule 70 (function_aux -> function_2 .)


state 165

    (72) function_2 -> tipo . ID function_3

    ID              shift and go to state 173


state 166

    (63) escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .

    ID              reduce using rule 63 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    TURN_LEFT       reduce using rule 63 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 63 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 63 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 63 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 63 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 63 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    DEF             reduce using rule 63 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 63 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 63 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 63 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 63 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 63 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 63 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 63 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 63 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 63 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 63 (escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa .)


state 167

    (84) functionUsuario_aux2 -> COMA functionUsuario_aux1 .

    PARENTESIS_DER  reduce using rule 84 (functionUsuario_aux2 -> COMA functionUsuario_aux1 .)


state 168

    (102) imprimeElif -> ELIF .

    CHECKWALL       reduce using rule 102 (imprimeElif -> ELIF .)
    PARENTESIS_IZQ  reduce using rule 102 (imprimeElif -> ELIF .)
    ID              reduce using rule 102 (imprimeElif -> ELIF .)
    CTE_INT         reduce using rule 102 (imprimeElif -> ELIF .)
    CTE_FLOAT       reduce using rule 102 (imprimeElif -> ELIF .)


state 169

    (60) condicion_3 -> empty .

    ELSE            reduce using rule 60 (condicion_3 -> empty .)
    ID              reduce using rule 60 (condicion_3 -> empty .)
    TURN_LEFT       reduce using rule 60 (condicion_3 -> empty .)
    TURN_RIGHT      reduce using rule 60 (condicion_3 -> empty .)
    MOVE            reduce using rule 60 (condicion_3 -> empty .)
    CHECKWALL       reduce using rule 60 (condicion_3 -> empty .)
    PICK_BEEPER     reduce using rule 60 (condicion_3 -> empty .)
    PUT_BEEPER      reduce using rule 60 (condicion_3 -> empty .)
    DEF             reduce using rule 60 (condicion_3 -> empty .)
    IF              reduce using rule 60 (condicion_3 -> empty .)
    PRINT           reduce using rule 60 (condicion_3 -> empty .)
    WHILE           reduce using rule 60 (condicion_3 -> empty .)
    $end            reduce using rule 60 (condicion_3 -> empty .)
    RETURN          reduce using rule 60 (condicion_3 -> empty .)
    END_DEF         reduce using rule 60 (condicion_3 -> empty .)
    END_WHILE       reduce using rule 60 (condicion_3 -> empty .)
    END_IF          reduce using rule 60 (condicion_3 -> empty .)
    END_ELSE        reduce using rule 60 (condicion_3 -> empty .)
    END_ELIF        reduce using rule 60 (condicion_3 -> empty .)


state 170

    (56) condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 . condicion_4
    (61) condicion_4 -> . imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse
    (62) condicion_4 -> . empty
    (100) imprimeElse -> . ELSE
    (1) empty -> .

    ELSE            shift and go to state 176
    ID              reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    imprimeElse                    shift and go to state 174
    empty                          shift and go to state 175
    condicion_4                    shift and go to state 177

state 171

    (59) condicion_3 -> imprimeElif . condicion_2 imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3
    (57) condicion_2 -> . exp
    (58) condicion_2 -> . checkwall
    (32) exp -> . expresion exp_2
    (86) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (48) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (49) factor -> . var_cte
    (98) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (50) var_cte -> . matchID
    (51) var_cte -> . matchCteInt
    (52) var_cte -> . matchCteFloat
    (53) matchID -> . ID
    (54) matchCteInt -> . CTE_INT
    (55) matchCteFloat -> . CTE_FLOAT

    CHECKWALL       shift and go to state 33
    PARENTESIS_IZQ  shift and go to state 37
    ID              shift and go to state 50
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 53

    matchCteFloat                  shift and go to state 43
    var_cte                        shift and go to state 44
    exp                            shift and go to state 58
    matchCteInt                    shift and go to state 46
    expresion                      shift and go to state 47
    termino                        shift and go to state 49
    checkwall                      shift and go to state 56
    matchID                        shift and go to state 51
    imprimeParentesisIzq           shift and go to state 52
    factor                         shift and go to state 54
    condicion_2                    shift and go to state 178

state 172

    (67) function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer . imprimeDosPuntos estatuto function_4 imprimeEndDef
    (105) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 85

    imprimeDosPuntos               shift and go to state 179

state 173

    (72) function_2 -> tipo ID . function_3
    (73) function_3 -> . COMA function_aux
    (74) function_3 -> . empty
    (1) empty -> .

    COMA            shift and go to state 182
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    function_3                     shift and go to state 180
    empty                          shift and go to state 181

state 174

    (61) condicion_4 -> imprimeElse . imprimeDosPuntos estatuto_2 imprimeEndElse
    (105) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 85

    imprimeDosPuntos               shift and go to state 183

state 175

    (62) condicion_4 -> empty .

    ID              reduce using rule 62 (condicion_4 -> empty .)
    TURN_LEFT       reduce using rule 62 (condicion_4 -> empty .)
    TURN_RIGHT      reduce using rule 62 (condicion_4 -> empty .)
    MOVE            reduce using rule 62 (condicion_4 -> empty .)
    CHECKWALL       reduce using rule 62 (condicion_4 -> empty .)
    PICK_BEEPER     reduce using rule 62 (condicion_4 -> empty .)
    PUT_BEEPER      reduce using rule 62 (condicion_4 -> empty .)
    DEF             reduce using rule 62 (condicion_4 -> empty .)
    IF              reduce using rule 62 (condicion_4 -> empty .)
    PRINT           reduce using rule 62 (condicion_4 -> empty .)
    WHILE           reduce using rule 62 (condicion_4 -> empty .)
    $end            reduce using rule 62 (condicion_4 -> empty .)
    RETURN          reduce using rule 62 (condicion_4 -> empty .)
    END_DEF         reduce using rule 62 (condicion_4 -> empty .)
    END_WHILE       reduce using rule 62 (condicion_4 -> empty .)
    END_IF          reduce using rule 62 (condicion_4 -> empty .)
    END_ELSE        reduce using rule 62 (condicion_4 -> empty .)
    END_ELIF        reduce using rule 62 (condicion_4 -> empty .)


state 176

    (100) imprimeElse -> ELSE .

    DOS_PUNTOS      reduce using rule 100 (imprimeElse -> ELSE .)


state 177

    (56) condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .

    ID              reduce using rule 56 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    TURN_LEFT       reduce using rule 56 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    TURN_RIGHT      reduce using rule 56 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    MOVE            reduce using rule 56 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    CHECKWALL       reduce using rule 56 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PICK_BEEPER     reduce using rule 56 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PUT_BEEPER      reduce using rule 56 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    DEF             reduce using rule 56 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    IF              reduce using rule 56 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PRINT           reduce using rule 56 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    WHILE           reduce using rule 56 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_ELSE        reduce using rule 56 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    $end            reduce using rule 56 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_ELIF        reduce using rule 56 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    RETURN          reduce using rule 56 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_DEF         reduce using rule 56 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_WHILE       reduce using rule 56 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_IF          reduce using rule 56 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)


state 178

    (59) condicion_3 -> imprimeElif condicion_2 . imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3
    (105) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 85

    imprimeDosPuntos               shift and go to state 184

state 179

    (67) function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos . estatuto function_4 imprimeEndDef
    (2) estatuto -> . declaracion estatuto_2
    (3) estatuto -> . estatuto_2
    (18) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa declaracion_3
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . ID imprimeEquivale asignacion_aux
    (67) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (56) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (63) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (66) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (89) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (87) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (86) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (80) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (93) imprimeDef -> . DEF
    (104) imprimeIf -> . IF
    (97) imprimePrint -> . PRINT
    (95) imprimeWhile -> . WHILE

    INT             shift and go to state 3
    FLOAT           shift and go to state 7
    STRING          shift and go to state 10
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    ID              shift and go to state 1
    TURN_LEFT       shift and go to state 32
    TURN_RIGHT      shift and go to state 13
    MOVE            shift and go to state 31
    CHECKWALL       shift and go to state 33
    PICK_BEEPER     shift and go to state 27
    PUT_BEEPER      shift and go to state 19
    DEF             shift and go to state 2
    IF              shift and go to state 15
    PRINT           shift and go to state 12
    WHILE           shift and go to state 16

    imprimeIf                      shift and go to state 17
    ciclo                          shift and go to state 18
    turnleft                       shift and go to state 20
    turnright                      shift and go to state 24
    checkwall                      shift and go to state 22
    move                           shift and go to state 30
    function                       shift and go to state 23
    condicion                      shift and go to state 5
    asignacion                     shift and go to state 25
    estatuto                       shift and go to state 185
    declaracion                    shift and go to state 26
    funcionUsuario                 shift and go to state 21
    tipo                           shift and go to state 8
    imprimeDef                     shift and go to state 28
    estatuto_2                     shift and go to state 29
    empty                          shift and go to state 9
    opciones                       shift and go to state 4
    imprimeWhile                   shift and go to state 11
    imprimePrint                   shift and go to state 35
    putbeeper                      shift and go to state 36
    pickbeeper                     shift and go to state 34
    escritura                      shift and go to state 14

state 180

    (72) function_2 -> tipo ID function_3 .

    PARENTESIS_DER  reduce using rule 72 (function_2 -> tipo ID function_3 .)


state 181

    (74) function_3 -> empty .

    PARENTESIS_DER  reduce using rule 74 (function_3 -> empty .)


state 182

    (73) function_3 -> COMA . function_aux
    (70) function_aux -> . function_2
    (71) function_aux -> . empty
    (72) function_2 -> . tipo ID function_3
    (1) empty -> .
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 3
    FLOAT           shift and go to state 7
    STRING          shift and go to state 10

    function_2                     shift and go to state 164
    empty                          shift and go to state 162
    tipo                           shift and go to state 165
    function_aux                   shift and go to state 186

state 183

    (61) condicion_4 -> imprimeElse imprimeDosPuntos . estatuto_2 imprimeEndElse
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . ID imprimeEquivale asignacion_aux
    (67) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (56) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (63) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (66) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (89) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (87) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (86) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (80) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (93) imprimeDef -> . DEF
    (104) imprimeIf -> . IF
    (97) imprimePrint -> . PRINT
    (95) imprimeWhile -> . WHILE

    END_ELSE        reduce using rule 1 (empty -> .)
    ID              shift and go to state 1
    TURN_LEFT       shift and go to state 32
    TURN_RIGHT      shift and go to state 13
    MOVE            shift and go to state 31
    CHECKWALL       shift and go to state 33
    PICK_BEEPER     shift and go to state 27
    PUT_BEEPER      shift and go to state 19
    DEF             shift and go to state 2
    IF              shift and go to state 15
    PRINT           shift and go to state 12
    WHILE           shift and go to state 16

    imprimeIf                      shift and go to state 17
    ciclo                          shift and go to state 18
    turnleft                       shift and go to state 20
    funcionUsuario                 shift and go to state 21
    checkwall                      shift and go to state 22
    move                           shift and go to state 30
    function                       shift and go to state 23
    turnright                      shift and go to state 24
    condicion                      shift and go to state 5
    asignacion                     shift and go to state 25
    imprimeDef                     shift and go to state 28
    estatuto_2                     shift and go to state 187
    empty                          shift and go to state 9
    opciones                       shift and go to state 4
    imprimeWhile                   shift and go to state 11
    imprimePrint                   shift and go to state 35
    escritura                      shift and go to state 14
    pickbeeper                     shift and go to state 34
    putbeeper                      shift and go to state 36

state 184

    (59) condicion_3 -> imprimeElif condicion_2 imprimeDosPuntos . estatuto_2 imprimeEndElif condicion_3
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . ID imprimeEquivale asignacion_aux
    (67) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (56) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (63) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (66) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (89) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (87) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (86) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (80) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (93) imprimeDef -> . DEF
    (104) imprimeIf -> . IF
    (97) imprimePrint -> . PRINT
    (95) imprimeWhile -> . WHILE

    END_ELIF        reduce using rule 1 (empty -> .)
    ID              shift and go to state 1
    TURN_LEFT       shift and go to state 32
    TURN_RIGHT      shift and go to state 13
    MOVE            shift and go to state 31
    CHECKWALL       shift and go to state 33
    PICK_BEEPER     shift and go to state 27
    PUT_BEEPER      shift and go to state 19
    DEF             shift and go to state 2
    IF              shift and go to state 15
    PRINT           shift and go to state 12
    WHILE           shift and go to state 16

    imprimeIf                      shift and go to state 17
    ciclo                          shift and go to state 18
    turnleft                       shift and go to state 20
    funcionUsuario                 shift and go to state 21
    checkwall                      shift and go to state 22
    move                           shift and go to state 30
    function                       shift and go to state 23
    turnright                      shift and go to state 24
    condicion                      shift and go to state 5
    asignacion                     shift and go to state 25
    imprimeDef                     shift and go to state 28
    estatuto_2                     shift and go to state 188
    empty                          shift and go to state 9
    opciones                       shift and go to state 4
    imprimeWhile                   shift and go to state 11
    imprimePrint                   shift and go to state 35
    putbeeper                      shift and go to state 36
    pickbeeper                     shift and go to state 34
    escritura                      shift and go to state 14

state 185

    (67) function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto . function_4 imprimeEndDef
    (75) function_4 -> . imprimeReturn function_5 imprimePuntoYComa
    (76) function_4 -> . empty
    (92) imprimeReturn -> . RETURN
    (1) empty -> .

    RETURN          shift and go to state 191
    END_DEF         reduce using rule 1 (empty -> .)

    empty                          shift and go to state 189
    function_4                     shift and go to state 190
    imprimeReturn                  shift and go to state 192

state 186

    (73) function_3 -> COMA function_aux .

    PARENTESIS_DER  reduce using rule 73 (function_3 -> COMA function_aux .)


state 187

    (61) condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 . imprimeEndElse
    (101) imprimeEndElse -> . END_ELSE

    END_ELSE        shift and go to state 193

    imprimeEndElse                 shift and go to state 194

state 188

    (59) condicion_3 -> imprimeElif condicion_2 imprimeDosPuntos estatuto_2 . imprimeEndElif condicion_3
    (103) imprimeEndElif -> . END_ELIF

    END_ELIF        shift and go to state 195

    imprimeEndElif                 shift and go to state 196

state 189

    (76) function_4 -> empty .

    END_DEF         reduce using rule 76 (function_4 -> empty .)


state 190

    (67) function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 . imprimeEndDef
    (94) imprimeEndDef -> . END_DEF

    END_DEF         shift and go to state 197

    imprimeEndDef                  shift and go to state 198

state 191

    (92) imprimeReturn -> RETURN .

    PARENTESIS_IZQ  reduce using rule 92 (imprimeReturn -> RETURN .)
    ID              reduce using rule 92 (imprimeReturn -> RETURN .)
    CTE_INT         reduce using rule 92 (imprimeReturn -> RETURN .)
    CTE_FLOAT       reduce using rule 92 (imprimeReturn -> RETURN .)
    PUNTO_Y_COMA    reduce using rule 92 (imprimeReturn -> RETURN .)


state 192

    (75) function_4 -> imprimeReturn . function_5 imprimePuntoYComa
    (77) function_5 -> . exp
    (78) function_5 -> . empty
    (32) exp -> . expresion exp_2
    (1) empty -> .
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (48) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (49) factor -> . var_cte
    (98) imprimeParentesisIzq -> . PARENTESIS_IZQ
