Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    (100) imprimePrint -> . PRINT
    (98) imprimeWhile -> . WHILE

    END_WHILE       reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 26
    TURN_RIGHT      shift and go to state 24
    MOVE            shift and go to state 21
    CHECKWALL       shift and go to state 28
    PICK_BEEPER     shift and go to state 4
    PUT_BEEPER      shift and go to state 9
    ID              shift and go to state 37
    DEF             shift and go to state 31
    IF              shift and go to state 34
    PRINT           shift and go to state 3
    WHILE           shift and go to state 22

    putbeeper                      shift and go to state 1
    matchID                        shift and go to state 23
    ciclo                          shift and go to state 2
    imprimeDef                     shift and go to state 25
    asignacion                     shift and go to state 33
    pickbeeper                     shift and go to state 7
    funcionUsuario                 shift and go to state 8
    estatuto_2                     shift and go to state 170
    checkwall                      shift and go to state 30
    turnright                      shift and go to state 10
    imprimeWhile                   shift and go to state 11
    imprimePrint                   shift and go to state 36
    move                           shift and go to state 32
    opciones                       shift and go to state 27
    condicion                      shift and go to state 35
    function                       shift and go to state 14
    empty                          shift and go to state 15
    escritura                      shift and go to state 16
    turnleft                       shift and go to state 18
    imprimeIf                      shift and go to state 19

state 163

    (62) condicion_3 -> empty .

    ELSE            reduce using rule 62 (condicion_3 -> empty .)
    TURN_LEFT       reduce using rule 62 (condicion_3 -> empty .)
    TURN_RIGHT      reduce using rule 62 (condicion_3 -> empty .)
    MOVE            reduce using rule 62 (condicion_3 -> empty .)
    CHECKWALL       reduce using rule 62 (condicion_3 -> empty .)
    PICK_BEEPER     reduce using rule 62 (condicion_3 -> empty .)
    PUT_BEEPER      reduce using rule 62 (condicion_3 -> empty .)
    ID              reduce using rule 62 (condicion_3 -> empty .)
    DEF             reduce using rule 62 (condicion_3 -> empty .)
    IF              reduce using rule 62 (condicion_3 -> empty .)
    PRINT           reduce using rule 62 (condicion_3 -> empty .)
    WHILE           reduce using rule 62 (condicion_3 -> empty .)
    $end            reduce using rule 62 (condicion_3 -> empty .)
    RETURN          reduce using rule 62 (condicion_3 -> empty .)
    END_DEF         reduce using rule 62 (condicion_3 -> empty .)
    END_IF          reduce using rule 62 (condicion_3 -> empty .)
    END_WHILE       reduce using rule 62 (condicion_3 -> empty .)
    END_ELSE        reduce using rule 62 (condicion_3 -> empty .)
    END_ELIF        reduce using rule 62 (condicion_3 -> empty .)


state 164

    (58) condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 . condicion_4
    (63) condicion_4 -> . imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse
    (64) condicion_4 -> . empty
    (103) imprimeElse -> . ELSE
    (1) empty -> .

    ELSE            shift and go to state 172
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 171
    imprimeElse                    shift and go to state 173
    condicion_4                    shift and go to state 174

state 165

    (61) condicion_3 -> imprimeElif . condicion_2 imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3
    (59) condicion_2 -> . exp
    (60) condicion_2 -> . checkwall
    (32) exp -> . expresion exp_2
    (89) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    CHECKWALL       shift and go to state 28
    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 49
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 45

    matchCteFloat                  shift and go to state 47
    termino                        shift and go to state 54
    exp                            shift and go to state 53
    matchCteInt                    shift and go to state 46
    expresion                      shift and go to state 48
    matchID                        shift and go to state 50
    imprimeParentesisIzq           shift and go to state 56
    factor                         shift and go to state 55
    var_cte                        shift and go to state 58
    checkwall                      shift and go to state 51
    condicion_2                    shift and go to state 175

state 166

    (105) imprimeElif -> ELIF .

    CHECKWALL       reduce using rule 105 (imprimeElif -> ELIF .)
    PARENTESIS_IZQ  reduce using rule 105 (imprimeElif -> ELIF .)
    ID              reduce using rule 105 (imprimeElif -> ELIF .)
    CTE_INT         reduce using rule 105 (imprimeElif -> ELIF .)
    CTE_FLOAT       reduce using rule 105 (imprimeElif -> ELIF .)


state 167

    (70) function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer . imprimeDosPuntos estatuto function_4 imprimeEndDef
    (108) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 89

    imprimeDosPuntos               shift and go to state 176

state 168

    (75) function_2 -> tipo ID . function_3
    (76) function_3 -> . COMA function_aux
    (77) function_3 -> . empty
    (1) empty -> .

    COMA            shift and go to state 177
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 178
    function_3                     shift and go to state 179

state 169

    (87) functionUsuario_aux2 -> COMA functionUsuario_aux1 .

    PARENTESIS_DER  reduce using rule 87 (functionUsuario_aux2 -> COMA functionUsuario_aux1 .)


state 170

    (68) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 . imprimeEndWhile
    (99) imprimeEndWhile -> . END_WHILE

    END_WHILE       shift and go to state 181

    imprimeEndWhile                shift and go to state 180

state 171

    (64) condicion_4 -> empty .

    TURN_LEFT       reduce using rule 64 (condicion_4 -> empty .)
    TURN_RIGHT      reduce using rule 64 (condicion_4 -> empty .)
    MOVE            reduce using rule 64 (condicion_4 -> empty .)
    CHECKWALL       reduce using rule 64 (condicion_4 -> empty .)
    PICK_BEEPER     reduce using rule 64 (condicion_4 -> empty .)
    PUT_BEEPER      reduce using rule 64 (condicion_4 -> empty .)
    ID              reduce using rule 64 (condicion_4 -> empty .)
    DEF             reduce using rule 64 (condicion_4 -> empty .)
    IF              reduce using rule 64 (condicion_4 -> empty .)
    PRINT           reduce using rule 64 (condicion_4 -> empty .)
    WHILE           reduce using rule 64 (condicion_4 -> empty .)
    $end            reduce using rule 64 (condicion_4 -> empty .)
    RETURN          reduce using rule 64 (condicion_4 -> empty .)
    END_DEF         reduce using rule 64 (condicion_4 -> empty .)
    END_IF          reduce using rule 64 (condicion_4 -> empty .)
    END_WHILE       reduce using rule 64 (condicion_4 -> empty .)
    END_ELSE        reduce using rule 64 (condicion_4 -> empty .)
    END_ELIF        reduce using rule 64 (condicion_4 -> empty .)


state 172

    (103) imprimeElse -> ELSE .

    DOS_PUNTOS      reduce using rule 103 (imprimeElse -> ELSE .)


state 173

    (63) condicion_4 -> imprimeElse . imprimeDosPuntos estatuto_2 imprimeEndElse
    (108) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 89

    imprimeDosPuntos               shift and go to state 182

state 174

    (58) condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .

    TURN_LEFT       reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    TURN_RIGHT      reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    MOVE            reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    CHECKWALL       reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PICK_BEEPER     reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PUT_BEEPER      reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    ID              reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    DEF             reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    IF              reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PRINT           reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    WHILE           reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_IF          reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_WHILE       reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    $end            reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    RETURN          reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_DEF         reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_ELSE        reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_ELIF        reduce using rule 58 (condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4 .)


state 175

    (61) condicion_3 -> imprimeElif condicion_2 . imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3
    (108) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 89

    imprimeDosPuntos               shift and go to state 183

state 176

    (70) function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos . estatuto function_4 imprimeEndDef
    (2) estatuto -> . declaracion estatuto_2
    (3) estatuto -> . estatuto_2
    (18) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa declaracion_3
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . matchID EQUIVALE asignacion_aux
    (70) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (58) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (65) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (68) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (92) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (94) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (83) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (55) matchID -> . ID
    (96) imprimeDef -> . DEF
    (107) imprimeIf -> . IF
    (100) imprimePrint -> . PRINT
    (98) imprimeWhile -> . WHILE

    INT             shift and go to state 13
    FLOAT           shift and go to state 6
    STRING          shift and go to state 5
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 26
    TURN_RIGHT      shift and go to state 24
    MOVE            shift and go to state 21
    CHECKWALL       shift and go to state 28
    PICK_BEEPER     shift and go to state 4
    PUT_BEEPER      shift and go to state 9
    ID              shift and go to state 37
    DEF             shift and go to state 31
    IF              shift and go to state 34
    PRINT           shift and go to state 3
    WHILE           shift and go to state 22

    putbeeper                      shift and go to state 1
    ciclo                          shift and go to state 2
    funcionUsuario                 shift and go to state 8
    turnright                      shift and go to state 10
    imprimeWhile                   shift and go to state 11
    estatuto                       shift and go to state 184
    function                       shift and go to state 14
    empty                          shift and go to state 15
    escritura                      shift and go to state 16
    tipo                           shift and go to state 17
    turnleft                       shift and go to state 18
    imprimeIf                      shift and go to state 19
    declaracion                    shift and go to state 20
    matchID                        shift and go to state 23
    imprimeDef                     shift and go to state 25
    opciones                       shift and go to state 27
    pickbeeper                     shift and go to state 7
    estatuto_2                     shift and go to state 29
    checkwall                      shift and go to state 30
    move                           shift and go to state 32
    asignacion                     shift and go to state 33
    condicion                      shift and go to state 35
    imprimePrint                   shift and go to state 36

state 177

    (76) function_3 -> COMA . function_aux
    (73) function_aux -> . function_2
    (74) function_aux -> . empty
    (75) function_2 -> . tipo ID function_3
    (1) empty -> .
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 6
    STRING          shift and go to state 5

    tipo                           shift and go to state 155
    empty                          shift and go to state 153
    function_aux                   shift and go to state 185
    function_2                     shift and go to state 154

state 178

    (77) function_3 -> empty .

    PARENTESIS_DER  reduce using rule 77 (function_3 -> empty .)


state 179

    (75) function_2 -> tipo ID function_3 .

    PARENTESIS_DER  reduce using rule 75 (function_2 -> tipo ID function_3 .)


state 180

    (68) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .

    TURN_LEFT       reduce using rule 68 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    TURN_RIGHT      reduce using rule 68 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    MOVE            reduce using rule 68 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    CHECKWALL       reduce using rule 68 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    PICK_BEEPER     reduce using rule 68 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    PUT_BEEPER      reduce using rule 68 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    ID              reduce using rule 68 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    DEF             reduce using rule 68 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    IF              reduce using rule 68 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    PRINT           reduce using rule 68 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    WHILE           reduce using rule 68 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    $end            reduce using rule 68 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_IF          reduce using rule 68 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    RETURN          reduce using rule 68 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_DEF         reduce using rule 68 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_WHILE       reduce using rule 68 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_ELSE        reduce using rule 68 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_ELIF        reduce using rule 68 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)


state 181

    (99) imprimeEndWhile -> END_WHILE .

    TURN_LEFT       reduce using rule 99 (imprimeEndWhile -> END_WHILE .)
    TURN_RIGHT      reduce using rule 99 (imprimeEndWhile -> END_WHILE .)
    MOVE            reduce using rule 99 (imprimeEndWhile -> END_WHILE .)
    CHECKWALL       reduce using rule 99 (imprimeEndWhile -> END_WHILE .)
    PICK_BEEPER     reduce using rule 99 (imprimeEndWhile -> END_WHILE .)
    PUT_BEEPER      reduce using rule 99 (imprimeEndWhile -> END_WHILE .)
    ID              reduce using rule 99 (imprimeEndWhile -> END_WHILE .)
    DEF             reduce using rule 99 (imprimeEndWhile -> END_WHILE .)
    IF              reduce using rule 99 (imprimeEndWhile -> END_WHILE .)
    PRINT           reduce using rule 99 (imprimeEndWhile -> END_WHILE .)
    WHILE           reduce using rule 99 (imprimeEndWhile -> END_WHILE .)
    $end            reduce using rule 99 (imprimeEndWhile -> END_WHILE .)
    RETURN          reduce using rule 99 (imprimeEndWhile -> END_WHILE .)
    END_DEF         reduce using rule 99 (imprimeEndWhile -> END_WHILE .)
    END_IF          reduce using rule 99 (imprimeEndWhile -> END_WHILE .)
    END_WHILE       reduce using rule 99 (imprimeEndWhile -> END_WHILE .)
    END_ELSE        reduce using rule 99 (imprimeEndWhile -> END_WHILE .)
    END_ELIF        reduce using rule 99 (imprimeEndWhile -> END_WHILE .)


state 182

    (63) condicion_4 -> imprimeElse imprimeDosPuntos . estatuto_2 imprimeEndElse
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . matchID EQUIVALE asignacion_aux
    (70) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (58) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (65) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (68) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (92) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (94) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (83) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (55) matchID -> . ID
    (96) imprimeDef -> . DEF
    (107) imprimeIf -> . IF
    (100) imprimePrint -> . PRINT
    (98) imprimeWhile -> . WHILE

    END_ELSE        reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 26
    TURN_RIGHT      shift and go to state 24
    MOVE            shift and go to state 21
    CHECKWALL       shift and go to state 28
    PICK_BEEPER     shift and go to state 4
    PUT_BEEPER      shift and go to state 9
    ID              shift and go to state 37
    DEF             shift and go to state 31
    IF              shift and go to state 34
    PRINT           shift and go to state 3
    WHILE           shift and go to state 22

    putbeeper                      shift and go to state 1
    matchID                        shift and go to state 23
    ciclo                          shift and go to state 2
    imprimeDef                     shift and go to state 25
    asignacion                     shift and go to state 33
    pickbeeper                     shift and go to state 7
    funcionUsuario                 shift and go to state 8
    estatuto_2                     shift and go to state 186
    checkwall                      shift and go to state 30
    turnright                      shift and go to state 10
    imprimePrint                   shift and go to state 36
    move                           shift and go to state 32
    opciones                       shift and go to state 27
    condicion                      shift and go to state 35
    function                       shift and go to state 14
    empty                          shift and go to state 15
    escritura                      shift and go to state 16
    turnleft                       shift and go to state 18
    imprimeWhile                   shift and go to state 11
    imprimeIf                      shift and go to state 19

state 183

    (61) condicion_3 -> imprimeElif condicion_2 imprimeDosPuntos . estatuto_2 imprimeEndElif condicion_3
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . matchID EQUIVALE asignacion_aux
    (70) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (58) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (65) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (68) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (92) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (94) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (83) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (55) matchID -> . ID
    (96) imprimeDef -> . DEF
    (107) imprimeIf -> . IF
    (100) imprimePrint -> . PRINT
    (98) imprimeWhile -> . WHILE

    END_ELIF        reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 26
    TURN_RIGHT      shift and go to state 24
    MOVE            shift and go to state 21
    CHECKWALL       shift and go to state 28
    PICK_BEEPER     shift and go to state 4
    PUT_BEEPER      shift and go to state 9
    ID              shift and go to state 37
    DEF             shift and go to state 31
    IF              shift and go to state 34
    PRINT           shift and go to state 3
    WHILE           shift and go to state 22

    putbeeper                      shift and go to state 1
    matchID                        shift and go to state 23
    ciclo                          shift and go to state 2
    imprimeDef                     shift and go to state 25
    asignacion                     shift and go to state 33
    pickbeeper                     shift and go to state 7
    funcionUsuario                 shift and go to state 8
    estatuto_2                     shift and go to state 187
    checkwall                      shift and go to state 30
    turnright                      shift and go to state 10
    imprimePrint                   shift and go to state 36
    move                           shift and go to state 32
    opciones                       shift and go to state 27
    condicion                      shift and go to state 35
    function                       shift and go to state 14
    empty                          shift and go to state 15
    escritura                      shift and go to state 16
    turnleft                       shift and go to state 18
    imprimeWhile                   shift and go to state 11
    imprimeIf                      shift and go to state 19

state 184

    (70) function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto . function_4 imprimeEndDef
    (78) function_4 -> . imprimeReturn function_5 imprimePuntoYComa
    (79) function_4 -> . empty
    (95) imprimeReturn -> . RETURN
    (1) empty -> .

    RETURN          shift and go to state 190
    END_DEF         reduce using rule 1 (empty -> .)

    imprimeReturn                  shift and go to state 188
    empty                          shift and go to state 189
    function_4                     shift and go to state 191

state 185

    (76) function_3 -> COMA function_aux .

    PARENTESIS_DER  reduce using rule 76 (function_3 -> COMA function_aux .)


state 186

    (63) condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 . imprimeEndElse
    (104) imprimeEndElse -> . END_ELSE

    END_ELSE        shift and go to state 192

    imprimeEndElse                 shift and go to state 193

state 187

    (61) condicion_3 -> imprimeElif condicion_2 imprimeDosPuntos estatuto_2 . imprimeEndElif condicion_3
    (106) imprimeEndElif -> . END_ELIF

    END_ELIF        shift and go to state 194

    imprimeEndElif                 shift and go to state 195

state 188

    (78) function_4 -> imprimeReturn . function_5 imprimePuntoYComa
    (80) function_5 -> . exp
    (81) function_5 -> . empty
    (32) exp -> . expresion exp_2
    (1) empty -> .
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
