Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOLTRUEFALSE

Grammar

Rule 0     S' -> estatuto
    escritura                      shift and go to state 45
    imprimePrint                   shift and go to state 46
    condicion                      shift and go to state 47
    estatuto_2                     shift and go to state 198
    checkwall                      shift and go to state 62
    move                           shift and go to state 49
    empty                          shift and go to state 63
    matchFunction                  shift and go to state 51
    imprimeIf                      shift and go to state 53
    putbeeper                      shift and go to state 65
    matchID                        shift and go to state 54
    ciclo                          shift and go to state 67
    turnleft                       shift and go to state 68
    funcionUsuario                 shift and go to state 55
    pickbeeper                     shift and go to state 58
    asignacion                     shift and go to state 66
    opciones                       shift and go to state 71
    turnright                      shift and go to state 73
    imprimeWhile                   shift and go to state 60

state 191

    (73) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 . estatuto_2 imprimeEndWhile
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . ciclo
    (13) opciones -> . turnleft
    (14) opciones -> . turnright
    (15) opciones -> . move
    (16) opciones -> . checkwall
    (17) opciones -> . pickbeeper
    (18) opciones -> . putbeeper
    (19) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (61) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (69) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (73) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (102) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (101) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (99) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (103) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (104) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (58) matchID -> . ID
    (115) imprimeIf -> . IF
    (110) imprimePrint -> . PRINT
    (108) imprimeWhile -> . WHILE
    (90) matchFunction -> . ID

    END_WHILE       reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 52
    TURN_RIGHT      shift and go to state 50
    MOVE            shift and go to state 57
    CHECKWALL       shift and go to state 56
    PICK_BEEPER     shift and go to state 64
    PUT_BEEPER      shift and go to state 59
    ID              shift and go to state 70
    IF              shift and go to state 72
    PRINT           shift and go to state 69
    WHILE           shift and go to state 61

    escritura                      shift and go to state 45
    condicion                      shift and go to state 47
    estatuto_2                     shift and go to state 199
    matchFunction                  shift and go to state 51
    checkwall                      shift and go to state 62
    move                           shift and go to state 49
    imprimePrint                   shift and go to state 46
    imprimeIf                      shift and go to state 53
    putbeeper                      shift and go to state 65
    matchID                        shift and go to state 54
    ciclo                          shift and go to state 67
    empty                          shift and go to state 63
    funcionUsuario                 shift and go to state 55
    turnright                      shift and go to state 73
    asignacion                     shift and go to state 66
    turnleft                       shift and go to state 68
    opciones                       shift and go to state 71
    pickbeeper                     shift and go to state 58
    imprimeWhile                   shift and go to state 60

state 192

    (74) cuaciclo1 -> empty .

    TURN_LEFT       reduce using rule 74 (cuaciclo1 -> empty .)
    TURN_RIGHT      reduce using rule 74 (cuaciclo1 -> empty .)
    MOVE            reduce using rule 74 (cuaciclo1 -> empty .)
    CHECKWALL       reduce using rule 74 (cuaciclo1 -> empty .)
    PICK_BEEPER     reduce using rule 74 (cuaciclo1 -> empty .)
    PUT_BEEPER      reduce using rule 74 (cuaciclo1 -> empty .)
    ID              reduce using rule 74 (cuaciclo1 -> empty .)
    IF              reduce using rule 74 (cuaciclo1 -> empty .)
    PRINT           reduce using rule 74 (cuaciclo1 -> empty .)
    WHILE           reduce using rule 74 (cuaciclo1 -> empty .)
    END_WHILE       reduce using rule 74 (cuaciclo1 -> empty .)


state 193

    (86) function_4 -> RETURN expresion . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 200


state 194

    (75) function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef .

    DEF             reduce using rule 75 (function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef .)
    MAIN            reduce using rule 75 (function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef .)


state 195

    (107) imprimeEndDef -> END_DEF .

    DEF             reduce using rule 107 (imprimeEndDef -> END_DEF .)
    MAIN            reduce using rule 107 (imprimeEndDef -> END_DEF .)


state 196

    (89) funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .

    TURN_LEFT       reduce using rule 89 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    TURN_RIGHT      reduce using rule 89 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    MOVE            reduce using rule 89 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    CHECKWALL       reduce using rule 89 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    PICK_BEEPER     reduce using rule 89 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    PUT_BEEPER      reduce using rule 89 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    ID              reduce using rule 89 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    IF              reduce using rule 89 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    PRINT           reduce using rule 89 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    WHILE           reduce using rule 89 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    END_IF          reduce using rule 89 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    END_WHILE       reduce using rule 89 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    RETURN          reduce using rule 89 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    END_DEF         reduce using rule 89 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    END_ELSE        reduce using rule 89 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    END_ELIF        reduce using rule 89 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    $end            reduce using rule 89 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)


state 197

    (92) go_sub -> empty .

    TURN_LEFT       reduce using rule 92 (go_sub -> empty .)
    TURN_RIGHT      reduce using rule 92 (go_sub -> empty .)
    MOVE            reduce using rule 92 (go_sub -> empty .)
    CHECKWALL       reduce using rule 92 (go_sub -> empty .)
    PICK_BEEPER     reduce using rule 92 (go_sub -> empty .)
    PUT_BEEPER      reduce using rule 92 (go_sub -> empty .)
    ID              reduce using rule 92 (go_sub -> empty .)
    IF              reduce using rule 92 (go_sub -> empty .)
    PRINT           reduce using rule 92 (go_sub -> empty .)
    WHILE           reduce using rule 92 (go_sub -> empty .)
    $end            reduce using rule 92 (go_sub -> empty .)
    RETURN          reduce using rule 92 (go_sub -> empty .)
    END_DEF         reduce using rule 92 (go_sub -> empty .)
    END_IF          reduce using rule 92 (go_sub -> empty .)
    END_WHILE       reduce using rule 92 (go_sub -> empty .)
    END_ELSE        reduce using rule 92 (go_sub -> empty .)
    END_ELIF        reduce using rule 92 (go_sub -> empty .)


state 198

    (61) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 . imprimeEndIf condicion_3 condicion_4
    (117) imprimeEndIf -> . END_IF

    END_IF          shift and go to state 202

    imprimeEndIf                   shift and go to state 201

state 199

    (73) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 . imprimeEndWhile
    (109) imprimeEndWhile -> . END_WHILE

    END_WHILE       shift and go to state 204

    imprimeEndWhile                shift and go to state 203

state 200

    (86) function_4 -> RETURN expresion PUNTO_Y_COMA .

    END_DEF         reduce using rule 86 (function_4 -> RETURN expresion PUNTO_Y_COMA .)


state 201

    (61) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf . condicion_3 condicion_4
    (65) condicion_3 -> . ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (66) condicion_3 -> . empty
    (1) empty -> .

    ELIF            shift and go to state 206
    ELSE            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    condicion_3                    shift and go to state 205
    empty                          shift and go to state 207

state 202

    (117) imprimeEndIf -> END_IF .

    ELIF            reduce using rule 117 (imprimeEndIf -> END_IF .)
    ELSE            reduce using rule 117 (imprimeEndIf -> END_IF .)
    TURN_LEFT       reduce using rule 117 (imprimeEndIf -> END_IF .)
    TURN_RIGHT      reduce using rule 117 (imprimeEndIf -> END_IF .)
    MOVE            reduce using rule 117 (imprimeEndIf -> END_IF .)
    CHECKWALL       reduce using rule 117 (imprimeEndIf -> END_IF .)
    PICK_BEEPER     reduce using rule 117 (imprimeEndIf -> END_IF .)
    PUT_BEEPER      reduce using rule 117 (imprimeEndIf -> END_IF .)
    ID              reduce using rule 117 (imprimeEndIf -> END_IF .)
    IF              reduce using rule 117 (imprimeEndIf -> END_IF .)
    PRINT           reduce using rule 117 (imprimeEndIf -> END_IF .)
    WHILE           reduce using rule 117 (imprimeEndIf -> END_IF .)
    $end            reduce using rule 117 (imprimeEndIf -> END_IF .)
    RETURN          reduce using rule 117 (imprimeEndIf -> END_IF .)
    END_DEF         reduce using rule 117 (imprimeEndIf -> END_IF .)
    END_IF          reduce using rule 117 (imprimeEndIf -> END_IF .)
    END_WHILE       reduce using rule 117 (imprimeEndIf -> END_IF .)
    END_ELSE        reduce using rule 117 (imprimeEndIf -> END_IF .)
    END_ELIF        reduce using rule 117 (imprimeEndIf -> END_IF .)


state 203

    (73) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .

    TURN_LEFT       reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    TURN_RIGHT      reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    MOVE            reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    CHECKWALL       reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    PICK_BEEPER     reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    PUT_BEEPER      reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    ID              reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    IF              reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    PRINT           reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    WHILE           reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_WHILE       reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    $end            reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_ELIF        reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    RETURN          reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_DEF         reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_ELSE        reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_IF          reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)


state 204

    (109) imprimeEndWhile -> END_WHILE .

    TURN_LEFT       reduce using rule 109 (imprimeEndWhile -> END_WHILE .)
    TURN_RIGHT      reduce using rule 109 (imprimeEndWhile -> END_WHILE .)
    MOVE            reduce using rule 109 (imprimeEndWhile -> END_WHILE .)
    CHECKWALL       reduce using rule 109 (imprimeEndWhile -> END_WHILE .)
    PICK_BEEPER     reduce using rule 109 (imprimeEndWhile -> END_WHILE .)
    PUT_BEEPER      reduce using rule 109 (imprimeEndWhile -> END_WHILE .)
    ID              reduce using rule 109 (imprimeEndWhile -> END_WHILE .)
    IF              reduce using rule 109 (imprimeEndWhile -> END_WHILE .)
    PRINT           reduce using rule 109 (imprimeEndWhile -> END_WHILE .)
    WHILE           reduce using rule 109 (imprimeEndWhile -> END_WHILE .)
    $end            reduce using rule 109 (imprimeEndWhile -> END_WHILE .)
    RETURN          reduce using rule 109 (imprimeEndWhile -> END_WHILE .)
    END_DEF         reduce using rule 109 (imprimeEndWhile -> END_WHILE .)
    END_IF          reduce using rule 109 (imprimeEndWhile -> END_WHILE .)
    END_WHILE       reduce using rule 109 (imprimeEndWhile -> END_WHILE .)
    END_ELSE        reduce using rule 109 (imprimeEndWhile -> END_WHILE .)
    END_ELIF        reduce using rule 109 (imprimeEndWhile -> END_WHILE .)


state 205

    (61) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 . condicion_4
    (67) condicion_4 -> . ELSE imprimeDosPuntos estatuto_2 imprimeEndElse
    (68) condicion_4 -> . empty
    (1) empty -> .

    ELSE            shift and go to state 210
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    condicion_4                    shift and go to state 208
    empty                          shift and go to state 209

state 206

    (65) condicion_3 -> ELIF . imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (111) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 44

    imprimeParentesisIzq           shift and go to state 211

state 207

    (66) condicion_3 -> empty .

    ELSE            reduce using rule 66 (condicion_3 -> empty .)
    TURN_LEFT       reduce using rule 66 (condicion_3 -> empty .)
    TURN_RIGHT      reduce using rule 66 (condicion_3 -> empty .)
    MOVE            reduce using rule 66 (condicion_3 -> empty .)
    CHECKWALL       reduce using rule 66 (condicion_3 -> empty .)
    PICK_BEEPER     reduce using rule 66 (condicion_3 -> empty .)
    PUT_BEEPER      reduce using rule 66 (condicion_3 -> empty .)
    ID              reduce using rule 66 (condicion_3 -> empty .)
    IF              reduce using rule 66 (condicion_3 -> empty .)
    PRINT           reduce using rule 66 (condicion_3 -> empty .)
    WHILE           reduce using rule 66 (condicion_3 -> empty .)
    $end            reduce using rule 66 (condicion_3 -> empty .)
    RETURN          reduce using rule 66 (condicion_3 -> empty .)
    END_DEF         reduce using rule 66 (condicion_3 -> empty .)
    END_IF          reduce using rule 66 (condicion_3 -> empty .)
    END_WHILE       reduce using rule 66 (condicion_3 -> empty .)
    END_ELSE        reduce using rule 66 (condicion_3 -> empty .)
    END_ELIF        reduce using rule 66 (condicion_3 -> empty .)


state 208

    (61) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .

    TURN_LEFT       reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    TURN_RIGHT      reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    MOVE            reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    CHECKWALL       reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PICK_BEEPER     reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PUT_BEEPER      reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    ID              reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    IF              reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PRINT           reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    WHILE           reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_ELIF        reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_IF          reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    RETURN          reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_DEF         reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    $end            reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_WHILE       reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_ELSE        reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)


state 209

    (68) condicion_4 -> empty .

    TURN_LEFT       reduce using rule 68 (condicion_4 -> empty .)
    TURN_RIGHT      reduce using rule 68 (condicion_4 -> empty .)
    MOVE            reduce using rule 68 (condicion_4 -> empty .)
    CHECKWALL       reduce using rule 68 (condicion_4 -> empty .)
    PICK_BEEPER     reduce using rule 68 (condicion_4 -> empty .)
    PUT_BEEPER      reduce using rule 68 (condicion_4 -> empty .)
    ID              reduce using rule 68 (condicion_4 -> empty .)
    IF              reduce using rule 68 (condicion_4 -> empty .)
    PRINT           reduce using rule 68 (condicion_4 -> empty .)
    WHILE           reduce using rule 68 (condicion_4 -> empty .)
    $end            reduce using rule 68 (condicion_4 -> empty .)
    RETURN          reduce using rule 68 (condicion_4 -> empty .)
    END_DEF         reduce using rule 68 (condicion_4 -> empty .)
    END_IF          reduce using rule 68 (condicion_4 -> empty .)
    END_WHILE       reduce using rule 68 (condicion_4 -> empty .)
    END_ELSE        reduce using rule 68 (condicion_4 -> empty .)
    END_ELIF        reduce using rule 68 (condicion_4 -> empty .)


state 210

    (67) condicion_4 -> ELSE . imprimeDosPuntos estatuto_2 imprimeEndElse
    (116) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 127

    imprimeDosPuntos               shift and go to state 212

state 211

    (65) condicion_3 -> ELIF imprimeParentesisIzq . condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (63) condicion_2 -> . exp
    (64) condicion_2 -> . checkwall
    (35) exp -> . expresion exp_2
    (99) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (111) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    CHECKWALL       shift and go to state 56
    PARENTESIS_IZQ  shift and go to state 44
    ID              shift and go to state 102
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 97

    var_cte                        shift and go to state 93
    exp                            shift and go to state 111
    matchCteFloat                  shift and go to state 105
    imprimeParentesisIzq           shift and go to state 96
    checkwall                      shift and go to state 112
    termino                        shift and go to state 99
    matchCteInt                    shift and go to state 100
    condicion_2                    shift and go to state 213
    expresion                      shift and go to state 113
    factor                         shift and go to state 104
    matchID                        shift and go to state 94

state 212

    (67) condicion_4 -> ELSE imprimeDosPuntos . estatuto_2 imprimeEndElse
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . ciclo
    (13) opciones -> . turnleft
    (14) opciones -> . turnright
    (15) opciones -> . move
    (16) opciones -> . checkwall
    (17) opciones -> . pickbeeper
    (18) opciones -> . putbeeper
    (19) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (61) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (69) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (73) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (102) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (101) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (99) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
