Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    condicion                      shift and go to state 52
    funcionUsuario                 shift and go to state 53
    estatuto_2                     shift and go to state 207
    matchID                        shift and go to state 66
    putbeeper                      shift and go to state 54
    imprimeWhile                   shift and go to state 69
    pickbeeper                     shift and go to state 56
    checkwall                      shift and go to state 55
    move                           shift and go to state 57

state 202

    (83) cuaciclo1 -> empty .

    TURN_LEFT       reduce using rule 83 (cuaciclo1 -> empty .)
    TURN_RIGHT      reduce using rule 83 (cuaciclo1 -> empty .)
    MOVE            reduce using rule 83 (cuaciclo1 -> empty .)
    CHECKWALL       reduce using rule 83 (cuaciclo1 -> empty .)
    PICK_BEEPER     reduce using rule 83 (cuaciclo1 -> empty .)
    PUT_BEEPER      reduce using rule 83 (cuaciclo1 -> empty .)
    ID              reduce using rule 83 (cuaciclo1 -> empty .)
    IF              reduce using rule 83 (cuaciclo1 -> empty .)
    PRINT           reduce using rule 83 (cuaciclo1 -> empty .)
    WHILE           reduce using rule 83 (cuaciclo1 -> empty .)
    END_WHILE       reduce using rule 83 (cuaciclo1 -> empty .)


state 203

    (84) function -> imprimeDef tipoFunction matchNomFunction imprimeParentesisIzq function_aux imprimeParentesisDer agregaFunc imprimeDosPuntos declaracion_3 . estatuto_2 function_4 imprimeEndDef
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . ciclo
    (13) opciones -> . turnleft
    (14) opciones -> . turnright
    (15) opciones -> . move
    (16) opciones -> . checkwall
    (17) opciones -> . pickbeeper
    (18) opciones -> . putbeeper
    (19) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (70) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (78) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (82) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (113) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (112) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (111) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (110) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (114) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (115) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (65) matchID -> . ID
    (125) imprimeIf -> . IF
    (120) imprimePrint -> . PRINT
    (118) imprimeWhile -> . WHILE
    (101) matchFunction -> . ID

    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 67
    TURN_RIGHT      shift and go to state 45
    MOVE            shift and go to state 44
    CHECKWALL       shift and go to state 68
    PICK_BEEPER     shift and go to state 63
    PUT_BEEPER      shift and go to state 61
    ID              shift and go to state 59
    IF              shift and go to state 41
    PRINT           shift and go to state 49
    WHILE           shift and go to state 51

    turnleft                       shift and go to state 42
    matchFunction                  shift and go to state 43
    turnright                      shift and go to state 46
    ciclo                          shift and go to state 47
    opciones                       shift and go to state 48
    imprimePrint                   shift and go to state 50
    condicion                      shift and go to state 52
    funcionUsuario                 shift and go to state 53
    putbeeper                      shift and go to state 54
    pickbeeper                     shift and go to state 56
    checkwall                      shift and go to state 55
    escritura                      shift and go to state 58
    asignacion                     shift and go to state 60
    imprimeIf                      shift and go to state 62
    empty                          shift and go to state 64
    estatuto_2                     shift and go to state 208
    matchID                        shift and go to state 66
    move                           shift and go to state 57
    imprimeWhile                   shift and go to state 69

state 204

    (100) funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .

    TURN_LEFT       reduce using rule 100 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    TURN_RIGHT      reduce using rule 100 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    MOVE            reduce using rule 100 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    CHECKWALL       reduce using rule 100 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    PICK_BEEPER     reduce using rule 100 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    PUT_BEEPER      reduce using rule 100 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    ID              reduce using rule 100 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    IF              reduce using rule 100 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    PRINT           reduce using rule 100 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    WHILE           reduce using rule 100 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    $end            reduce using rule 100 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    END_IF          reduce using rule 100 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    END_WHILE       reduce using rule 100 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    RETURN          reduce using rule 100 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    END_DEF         reduce using rule 100 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    END_ELSE        reduce using rule 100 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    END_ELIF        reduce using rule 100 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)


state 205

    (103) go_sub -> empty .

    TURN_LEFT       reduce using rule 103 (go_sub -> empty .)
    TURN_RIGHT      reduce using rule 103 (go_sub -> empty .)
    MOVE            reduce using rule 103 (go_sub -> empty .)
    CHECKWALL       reduce using rule 103 (go_sub -> empty .)
    PICK_BEEPER     reduce using rule 103 (go_sub -> empty .)
    PUT_BEEPER      reduce using rule 103 (go_sub -> empty .)
    ID              reduce using rule 103 (go_sub -> empty .)
    IF              reduce using rule 103 (go_sub -> empty .)
    PRINT           reduce using rule 103 (go_sub -> empty .)
    WHILE           reduce using rule 103 (go_sub -> empty .)
    $end            reduce using rule 103 (go_sub -> empty .)
    END_IF          reduce using rule 103 (go_sub -> empty .)
    END_WHILE       reduce using rule 103 (go_sub -> empty .)
    RETURN          reduce using rule 103 (go_sub -> empty .)
    END_DEF         reduce using rule 103 (go_sub -> empty .)
    END_ELSE        reduce using rule 103 (go_sub -> empty .)
    END_ELIF        reduce using rule 103 (go_sub -> empty .)


state 206

    (70) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 . imprimeEndIf condicion_3 condicion_4
    (127) imprimeEndIf -> . END_IF

    END_IF          shift and go to state 209

    imprimeEndIf                   shift and go to state 210

state 207

    (82) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 . imprimeEndWhile
    (119) imprimeEndWhile -> . END_WHILE

    END_WHILE       shift and go to state 212

    imprimeEndWhile                shift and go to state 211

state 208

    (84) function -> imprimeDef tipoFunction matchNomFunction imprimeParentesisIzq function_aux imprimeParentesisDer agregaFunc imprimeDosPuntos declaracion_3 estatuto_2 . function_4 imprimeEndDef
    (97) function_4 -> . RETURN expresion PUNTO_Y_COMA
    (98) function_4 -> . empty
    (1) empty -> .

    RETURN          shift and go to state 214
    END_DEF         reduce using rule 1 (empty -> .)

    empty                          shift and go to state 213
    function_4                     shift and go to state 215

state 209

    (127) imprimeEndIf -> END_IF .

    ELIF            reduce using rule 127 (imprimeEndIf -> END_IF .)
    ELSE            reduce using rule 127 (imprimeEndIf -> END_IF .)
    TURN_LEFT       reduce using rule 127 (imprimeEndIf -> END_IF .)
    TURN_RIGHT      reduce using rule 127 (imprimeEndIf -> END_IF .)
    MOVE            reduce using rule 127 (imprimeEndIf -> END_IF .)
    CHECKWALL       reduce using rule 127 (imprimeEndIf -> END_IF .)
    PICK_BEEPER     reduce using rule 127 (imprimeEndIf -> END_IF .)
    PUT_BEEPER      reduce using rule 127 (imprimeEndIf -> END_IF .)
    ID              reduce using rule 127 (imprimeEndIf -> END_IF .)
    IF              reduce using rule 127 (imprimeEndIf -> END_IF .)
    PRINT           reduce using rule 127 (imprimeEndIf -> END_IF .)
    WHILE           reduce using rule 127 (imprimeEndIf -> END_IF .)
    $end            reduce using rule 127 (imprimeEndIf -> END_IF .)
    END_IF          reduce using rule 127 (imprimeEndIf -> END_IF .)
    END_WHILE       reduce using rule 127 (imprimeEndIf -> END_IF .)
    RETURN          reduce using rule 127 (imprimeEndIf -> END_IF .)
    END_DEF         reduce using rule 127 (imprimeEndIf -> END_IF .)
    END_ELSE        reduce using rule 127 (imprimeEndIf -> END_IF .)
    END_ELIF        reduce using rule 127 (imprimeEndIf -> END_IF .)


state 210

    (70) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf . condicion_3 condicion_4
    (74) condicion_3 -> . ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (75) condicion_3 -> . empty
    (1) empty -> .

    ELIF            shift and go to state 218
    ELSE            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 216
    condicion_3                    shift and go to state 217

state 211

    (82) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .

    TURN_LEFT       reduce using rule 82 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    TURN_RIGHT      reduce using rule 82 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    MOVE            reduce using rule 82 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    CHECKWALL       reduce using rule 82 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    PICK_BEEPER     reduce using rule 82 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    PUT_BEEPER      reduce using rule 82 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    ID              reduce using rule 82 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    IF              reduce using rule 82 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    PRINT           reduce using rule 82 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    WHILE           reduce using rule 82 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    $end            reduce using rule 82 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_IF          reduce using rule 82 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_WHILE       reduce using rule 82 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    RETURN          reduce using rule 82 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_DEF         reduce using rule 82 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_ELSE        reduce using rule 82 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_ELIF        reduce using rule 82 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)


state 212

    (119) imprimeEndWhile -> END_WHILE .

    TURN_LEFT       reduce using rule 119 (imprimeEndWhile -> END_WHILE .)
    TURN_RIGHT      reduce using rule 119 (imprimeEndWhile -> END_WHILE .)
    MOVE            reduce using rule 119 (imprimeEndWhile -> END_WHILE .)
    CHECKWALL       reduce using rule 119 (imprimeEndWhile -> END_WHILE .)
    PICK_BEEPER     reduce using rule 119 (imprimeEndWhile -> END_WHILE .)
    PUT_BEEPER      reduce using rule 119 (imprimeEndWhile -> END_WHILE .)
    ID              reduce using rule 119 (imprimeEndWhile -> END_WHILE .)
    IF              reduce using rule 119 (imprimeEndWhile -> END_WHILE .)
    PRINT           reduce using rule 119 (imprimeEndWhile -> END_WHILE .)
    WHILE           reduce using rule 119 (imprimeEndWhile -> END_WHILE .)
    $end            reduce using rule 119 (imprimeEndWhile -> END_WHILE .)
    END_IF          reduce using rule 119 (imprimeEndWhile -> END_WHILE .)
    END_WHILE       reduce using rule 119 (imprimeEndWhile -> END_WHILE .)
    RETURN          reduce using rule 119 (imprimeEndWhile -> END_WHILE .)
    END_DEF         reduce using rule 119 (imprimeEndWhile -> END_WHILE .)
    END_ELSE        reduce using rule 119 (imprimeEndWhile -> END_WHILE .)
    END_ELIF        reduce using rule 119 (imprimeEndWhile -> END_WHILE .)


state 213

    (98) function_4 -> empty .

    END_DEF         reduce using rule 98 (function_4 -> empty .)


state 214

    (97) function_4 -> RETURN . expresion PUNTO_Y_COMA
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 111
    ID              shift and go to state 103
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 113
    TRUE            shift and go to state 99
    FALSE           shift and go to state 108

    cuaFondoFalsoPI                shift and go to state 97
    factor                         shift and go to state 98
    matchCteFloat                  shift and go to state 110
    termino                        shift and go to state 105
    matchCteBool                   shift and go to state 106
    expresion                      shift and go to state 219
    matchID                        shift and go to state 109
    matchCteInt                    shift and go to state 104
    var_cte                        shift and go to state 101

state 215

    (84) function -> imprimeDef tipoFunction matchNomFunction imprimeParentesisIzq function_aux imprimeParentesisDer agregaFunc imprimeDosPuntos declaracion_3 estatuto_2 function_4 . imprimeEndDef
    (117) imprimeEndDef -> . END_DEF

    END_DEF         shift and go to state 221

    imprimeEndDef                  shift and go to state 220

state 216

    (75) condicion_3 -> empty .

    ELSE            reduce using rule 75 (condicion_3 -> empty .)
    TURN_LEFT       reduce using rule 75 (condicion_3 -> empty .)
    TURN_RIGHT      reduce using rule 75 (condicion_3 -> empty .)
    MOVE            reduce using rule 75 (condicion_3 -> empty .)
    CHECKWALL       reduce using rule 75 (condicion_3 -> empty .)
    PICK_BEEPER     reduce using rule 75 (condicion_3 -> empty .)
    PUT_BEEPER      reduce using rule 75 (condicion_3 -> empty .)
    ID              reduce using rule 75 (condicion_3 -> empty .)
    IF              reduce using rule 75 (condicion_3 -> empty .)
    PRINT           reduce using rule 75 (condicion_3 -> empty .)
    WHILE           reduce using rule 75 (condicion_3 -> empty .)
    $end            reduce using rule 75 (condicion_3 -> empty .)
    END_IF          reduce using rule 75 (condicion_3 -> empty .)
    END_WHILE       reduce using rule 75 (condicion_3 -> empty .)
    RETURN          reduce using rule 75 (condicion_3 -> empty .)
    END_DEF         reduce using rule 75 (condicion_3 -> empty .)
    END_ELSE        reduce using rule 75 (condicion_3 -> empty .)
    END_ELIF        reduce using rule 75 (condicion_3 -> empty .)


state 217

    (70) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 . condicion_4
    (76) condicion_4 -> . ELSE imprimeDosPuntos estatuto_2 imprimeEndElse
    (77) condicion_4 -> . empty
    (1) empty -> .

    ELSE            shift and go to state 223
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    condicion_4                    shift and go to state 222
    empty                          shift and go to state 224

state 218

    (74) condicion_3 -> ELIF . imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (121) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 71

    imprimeParentesisIzq           shift and go to state 225

state 219

    (97) function_4 -> RETURN expresion . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 226


state 220

    (84) function -> imprimeDef tipoFunction matchNomFunction imprimeParentesisIzq function_aux imprimeParentesisDer agregaFunc imprimeDosPuntos declaracion_3 estatuto_2 function_4 imprimeEndDef .

    DEF             reduce using rule 84 (function -> imprimeDef tipoFunction matchNomFunction imprimeParentesisIzq function_aux imprimeParentesisDer agregaFunc imprimeDosPuntos declaracion_3 estatuto_2 function_4 imprimeEndDef .)
    MAIN            reduce using rule 84 (function -> imprimeDef tipoFunction matchNomFunction imprimeParentesisIzq function_aux imprimeParentesisDer agregaFunc imprimeDosPuntos declaracion_3 estatuto_2 function_4 imprimeEndDef .)


state 221

    (117) imprimeEndDef -> END_DEF .

    DEF             reduce using rule 117 (imprimeEndDef -> END_DEF .)
    MAIN            reduce using rule 117 (imprimeEndDef -> END_DEF .)


state 222

    (70) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .

    TURN_LEFT       reduce using rule 70 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    TURN_RIGHT      reduce using rule 70 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    MOVE            reduce using rule 70 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    CHECKWALL       reduce using rule 70 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PICK_BEEPER     reduce using rule 70 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PUT_BEEPER      reduce using rule 70 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    ID              reduce using rule 70 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    IF              reduce using rule 70 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PRINT           reduce using rule 70 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    WHILE           reduce using rule 70 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_WHILE       reduce using rule 70 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    $end            reduce using rule 70 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_IF          reduce using rule 70 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    RETURN          reduce using rule 70 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_DEF         reduce using rule 70 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_ELSE        reduce using rule 70 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_ELIF        reduce using rule 70 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)


state 223

    (76) condicion_4 -> ELSE . imprimeDosPuntos estatuto_2 imprimeEndElse
    (126) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 182

    imprimeDosPuntos               shift and go to state 227

state 224

    (77) condicion_4 -> empty .

    TURN_LEFT       reduce using rule 77 (condicion_4 -> empty .)
    TURN_RIGHT      reduce using rule 77 (condicion_4 -> empty .)
    MOVE            reduce using rule 77 (condicion_4 -> empty .)
    CHECKWALL       reduce using rule 77 (condicion_4 -> empty .)
    PICK_BEEPER     reduce using rule 77 (condicion_4 -> empty .)
    PUT_BEEPER      reduce using rule 77 (condicion_4 -> empty .)
    ID              reduce using rule 77 (condicion_4 -> empty .)
    IF              reduce using rule 77 (condicion_4 -> empty .)
    PRINT           reduce using rule 77 (condicion_4 -> empty .)
    WHILE           reduce using rule 77 (condicion_4 -> empty .)
    $end            reduce using rule 77 (condicion_4 -> empty .)
    END_IF          reduce using rule 77 (condicion_4 -> empty .)
    END_WHILE       reduce using rule 77 (condicion_4 -> empty .)
    RETURN          reduce using rule 77 (condicion_4 -> empty .)
    END_DEF         reduce using rule 77 (condicion_4 -> empty .)
    END_ELSE        reduce using rule 77 (condicion_4 -> empty .)
    END_ELIF        reduce using rule 77 (condicion_4 -> empty .)


state 225

    (74) condicion_3 -> ELIF imprimeParentesisIzq . condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (72) condicion_2 -> . exp
    (73) condicion_2 -> . checkwall
    (35) exp -> . expresion exp_2
    (110) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    CHECKWALL       shift and go to state 68
    PARENTESIS_IZQ  shift and go to state 111
    ID              shift and go to state 103
