Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    MOVE            shift and go to state 71
    CHECKWALL       shift and go to state 67
    PICK_BEEPER     shift and go to state 65
    PUT_BEEPER      shift and go to state 63
    ID              shift and go to state 55
    IF              shift and go to state 52
    PRINT           shift and go to state 49
    WHILE           shift and go to state 61

    turnleft                       shift and go to state 73
    opciones                       shift and go to state 46
    turnright                      shift and go to state 47
    asignacion                     shift and go to state 48
    empty                          shift and go to state 62
    matchFunction                  shift and go to state 50
    imprimeIf                      shift and go to state 64
    putbeeper                      shift and go to state 66
    move                           shift and go to state 53
    imprimeWhile                   shift and go to state 51
    matchID                        shift and go to state 68
    imprimePrint                   shift and go to state 69
    pickbeeper                     shift and go to state 58
    ciclo                          shift and go to state 56
    estatuto_2                     shift and go to state 202
    condicion                      shift and go to state 54
    funcionUsuario                 shift and go to state 72
    escritura                      shift and go to state 74
    checkwall                      shift and go to state 59

state 194

    (77) cuaciclo1 -> empty .

    TURN_LEFT       reduce using rule 77 (cuaciclo1 -> empty .)
    TURN_RIGHT      reduce using rule 77 (cuaciclo1 -> empty .)
    MOVE            reduce using rule 77 (cuaciclo1 -> empty .)
    CHECKWALL       reduce using rule 77 (cuaciclo1 -> empty .)
    PICK_BEEPER     reduce using rule 77 (cuaciclo1 -> empty .)
    PUT_BEEPER      reduce using rule 77 (cuaciclo1 -> empty .)
    ID              reduce using rule 77 (cuaciclo1 -> empty .)
    IF              reduce using rule 77 (cuaciclo1 -> empty .)
    PRINT           reduce using rule 77 (cuaciclo1 -> empty .)
    WHILE           reduce using rule 77 (cuaciclo1 -> empty .)
    END_WHILE       reduce using rule 77 (cuaciclo1 -> empty .)


state 195

    (65) cuacondicion1 -> empty .

    TURN_LEFT       reduce using rule 65 (cuacondicion1 -> empty .)
    TURN_RIGHT      reduce using rule 65 (cuacondicion1 -> empty .)
    MOVE            reduce using rule 65 (cuacondicion1 -> empty .)
    CHECKWALL       reduce using rule 65 (cuacondicion1 -> empty .)
    PICK_BEEPER     reduce using rule 65 (cuacondicion1 -> empty .)
    PUT_BEEPER      reduce using rule 65 (cuacondicion1 -> empty .)
    ID              reduce using rule 65 (cuacondicion1 -> empty .)
    IF              reduce using rule 65 (cuacondicion1 -> empty .)
    PRINT           reduce using rule 65 (cuacondicion1 -> empty .)
    WHILE           reduce using rule 65 (cuacondicion1 -> empty .)
    END_ELIF        reduce using rule 65 (cuacondicion1 -> empty .)
    END_IF          reduce using rule 65 (cuacondicion1 -> empty .)


state 196

    (64) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 . estatuto_2 imprimeEndIf condicion_3 condicion_4
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . ciclo
    (13) opciones -> . turnleft
    (14) opciones -> . turnright
    (15) opciones -> . move
    (16) opciones -> . checkwall
    (17) opciones -> . pickbeeper
    (18) opciones -> . putbeeper
    (19) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (64) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (72) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (76) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (106) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (105) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (104) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (103) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (107) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (108) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (59) matchID -> . ID
    (119) imprimeIf -> . IF
    (114) imprimePrint -> . PRINT
    (112) imprimeWhile -> . WHILE
    (94) matchFunction -> . ID

    END_IF          reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 60
    TURN_RIGHT      shift and go to state 70
    MOVE            shift and go to state 71
    CHECKWALL       shift and go to state 67
    PICK_BEEPER     shift and go to state 65
    PUT_BEEPER      shift and go to state 63
    ID              shift and go to state 55
    IF              shift and go to state 52
    PRINT           shift and go to state 49
    WHILE           shift and go to state 61

    turnright                      shift and go to state 47
    asignacion                     shift and go to state 48
    empty                          shift and go to state 62
    matchFunction                  shift and go to state 50
    imprimeIf                      shift and go to state 64
    funcionUsuario                 shift and go to state 72
    opciones                       shift and go to state 46
    putbeeper                      shift and go to state 66
    move                           shift and go to state 53
    imprimeWhile                   shift and go to state 51
    matchID                        shift and go to state 68
    imprimePrint                   shift and go to state 69
    pickbeeper                     shift and go to state 58
    ciclo                          shift and go to state 56
    estatuto_2                     shift and go to state 203
    turnleft                       shift and go to state 73
    condicion                      shift and go to state 54
    escritura                      shift and go to state 74
    checkwall                      shift and go to state 59

state 197

    (78) function -> imprimeDef tipoFunction matchIDFunction imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef .

    DEF             reduce using rule 78 (function -> imprimeDef tipoFunction matchIDFunction imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef .)
    MAIN            reduce using rule 78 (function -> imprimeDef tipoFunction matchIDFunction imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef .)


state 198

    (111) imprimeEndDef -> END_DEF .

    DEF             reduce using rule 111 (imprimeEndDef -> END_DEF .)
    MAIN            reduce using rule 111 (imprimeEndDef -> END_DEF .)


state 199

    (90) function_4 -> RETURN expresion . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 204


state 200

    (93) funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .

    TURN_LEFT       reduce using rule 93 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    TURN_RIGHT      reduce using rule 93 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    MOVE            reduce using rule 93 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    CHECKWALL       reduce using rule 93 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    PICK_BEEPER     reduce using rule 93 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    PUT_BEEPER      reduce using rule 93 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    ID              reduce using rule 93 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    IF              reduce using rule 93 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    PRINT           reduce using rule 93 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    WHILE           reduce using rule 93 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    $end            reduce using rule 93 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    END_WHILE       reduce using rule 93 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    RETURN          reduce using rule 93 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    END_DEF         reduce using rule 93 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    END_IF          reduce using rule 93 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    END_ELSE        reduce using rule 93 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    END_ELIF        reduce using rule 93 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)


state 201

    (96) go_sub -> empty .

    TURN_LEFT       reduce using rule 96 (go_sub -> empty .)
    TURN_RIGHT      reduce using rule 96 (go_sub -> empty .)
    MOVE            reduce using rule 96 (go_sub -> empty .)
    CHECKWALL       reduce using rule 96 (go_sub -> empty .)
    PICK_BEEPER     reduce using rule 96 (go_sub -> empty .)
    PUT_BEEPER      reduce using rule 96 (go_sub -> empty .)
    ID              reduce using rule 96 (go_sub -> empty .)
    IF              reduce using rule 96 (go_sub -> empty .)
    PRINT           reduce using rule 96 (go_sub -> empty .)
    WHILE           reduce using rule 96 (go_sub -> empty .)
    $end            reduce using rule 96 (go_sub -> empty .)
    RETURN          reduce using rule 96 (go_sub -> empty .)
    END_DEF         reduce using rule 96 (go_sub -> empty .)
    END_WHILE       reduce using rule 96 (go_sub -> empty .)
    END_IF          reduce using rule 96 (go_sub -> empty .)
    END_ELSE        reduce using rule 96 (go_sub -> empty .)
    END_ELIF        reduce using rule 96 (go_sub -> empty .)


state 202

    (76) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 . imprimeEndWhile
    (113) imprimeEndWhile -> . END_WHILE

    END_WHILE       shift and go to state 206

    imprimeEndWhile                shift and go to state 205

state 203

    (64) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 . imprimeEndIf condicion_3 condicion_4
    (121) imprimeEndIf -> . END_IF

    END_IF          shift and go to state 207

    imprimeEndIf                   shift and go to state 208

state 204

    (90) function_4 -> RETURN expresion PUNTO_Y_COMA .

    END_DEF         reduce using rule 90 (function_4 -> RETURN expresion PUNTO_Y_COMA .)


state 205

    (76) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .

    TURN_LEFT       reduce using rule 76 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    TURN_RIGHT      reduce using rule 76 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    MOVE            reduce using rule 76 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    CHECKWALL       reduce using rule 76 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    PICK_BEEPER     reduce using rule 76 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    PUT_BEEPER      reduce using rule 76 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    ID              reduce using rule 76 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    IF              reduce using rule 76 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    PRINT           reduce using rule 76 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    WHILE           reduce using rule 76 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_ELIF        reduce using rule 76 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_WHILE       reduce using rule 76 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_ELSE        reduce using rule 76 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    $end            reduce using rule 76 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    RETURN          reduce using rule 76 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_DEF         reduce using rule 76 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_IF          reduce using rule 76 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)


state 206

    (113) imprimeEndWhile -> END_WHILE .

    TURN_LEFT       reduce using rule 113 (imprimeEndWhile -> END_WHILE .)
    TURN_RIGHT      reduce using rule 113 (imprimeEndWhile -> END_WHILE .)
    MOVE            reduce using rule 113 (imprimeEndWhile -> END_WHILE .)
    CHECKWALL       reduce using rule 113 (imprimeEndWhile -> END_WHILE .)
    PICK_BEEPER     reduce using rule 113 (imprimeEndWhile -> END_WHILE .)
    PUT_BEEPER      reduce using rule 113 (imprimeEndWhile -> END_WHILE .)
    ID              reduce using rule 113 (imprimeEndWhile -> END_WHILE .)
    IF              reduce using rule 113 (imprimeEndWhile -> END_WHILE .)
    PRINT           reduce using rule 113 (imprimeEndWhile -> END_WHILE .)
    WHILE           reduce using rule 113 (imprimeEndWhile -> END_WHILE .)
    $end            reduce using rule 113 (imprimeEndWhile -> END_WHILE .)
    RETURN          reduce using rule 113 (imprimeEndWhile -> END_WHILE .)
    END_DEF         reduce using rule 113 (imprimeEndWhile -> END_WHILE .)
    END_WHILE       reduce using rule 113 (imprimeEndWhile -> END_WHILE .)
    END_IF          reduce using rule 113 (imprimeEndWhile -> END_WHILE .)
    END_ELSE        reduce using rule 113 (imprimeEndWhile -> END_WHILE .)
    END_ELIF        reduce using rule 113 (imprimeEndWhile -> END_WHILE .)


state 207

    (121) imprimeEndIf -> END_IF .

    ELIF            reduce using rule 121 (imprimeEndIf -> END_IF .)
    ELSE            reduce using rule 121 (imprimeEndIf -> END_IF .)
    TURN_LEFT       reduce using rule 121 (imprimeEndIf -> END_IF .)
    TURN_RIGHT      reduce using rule 121 (imprimeEndIf -> END_IF .)
    MOVE            reduce using rule 121 (imprimeEndIf -> END_IF .)
    CHECKWALL       reduce using rule 121 (imprimeEndIf -> END_IF .)
    PICK_BEEPER     reduce using rule 121 (imprimeEndIf -> END_IF .)
    PUT_BEEPER      reduce using rule 121 (imprimeEndIf -> END_IF .)
    ID              reduce using rule 121 (imprimeEndIf -> END_IF .)
    IF              reduce using rule 121 (imprimeEndIf -> END_IF .)
    PRINT           reduce using rule 121 (imprimeEndIf -> END_IF .)
    WHILE           reduce using rule 121 (imprimeEndIf -> END_IF .)
    $end            reduce using rule 121 (imprimeEndIf -> END_IF .)
    RETURN          reduce using rule 121 (imprimeEndIf -> END_IF .)
    END_DEF         reduce using rule 121 (imprimeEndIf -> END_IF .)
    END_WHILE       reduce using rule 121 (imprimeEndIf -> END_IF .)
    END_IF          reduce using rule 121 (imprimeEndIf -> END_IF .)
    END_ELSE        reduce using rule 121 (imprimeEndIf -> END_IF .)
    END_ELIF        reduce using rule 121 (imprimeEndIf -> END_IF .)


state 208

    (64) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf . condicion_3 condicion_4
    (68) condicion_3 -> . ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (69) condicion_3 -> . empty
    (1) empty -> .

    ELIF            shift and go to state 210
    ELSE            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 209
    condicion_3                    shift and go to state 211

state 209

    (69) condicion_3 -> empty .

    ELSE            reduce using rule 69 (condicion_3 -> empty .)
    TURN_LEFT       reduce using rule 69 (condicion_3 -> empty .)
    TURN_RIGHT      reduce using rule 69 (condicion_3 -> empty .)
    MOVE            reduce using rule 69 (condicion_3 -> empty .)
    CHECKWALL       reduce using rule 69 (condicion_3 -> empty .)
    PICK_BEEPER     reduce using rule 69 (condicion_3 -> empty .)
    PUT_BEEPER      reduce using rule 69 (condicion_3 -> empty .)
    ID              reduce using rule 69 (condicion_3 -> empty .)
    IF              reduce using rule 69 (condicion_3 -> empty .)
    PRINT           reduce using rule 69 (condicion_3 -> empty .)
    WHILE           reduce using rule 69 (condicion_3 -> empty .)
    $end            reduce using rule 69 (condicion_3 -> empty .)
    RETURN          reduce using rule 69 (condicion_3 -> empty .)
    END_DEF         reduce using rule 69 (condicion_3 -> empty .)
    END_WHILE       reduce using rule 69 (condicion_3 -> empty .)
    END_IF          reduce using rule 69 (condicion_3 -> empty .)
    END_ELSE        reduce using rule 69 (condicion_3 -> empty .)
    END_ELIF        reduce using rule 69 (condicion_3 -> empty .)


state 210

    (68) condicion_3 -> ELIF . imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (115) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 44

    imprimeParentesisIzq           shift and go to state 212

state 211

    (64) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 . condicion_4
    (70) condicion_4 -> . ELSE imprimeDosPuntos estatuto_2 imprimeEndElse
    (71) condicion_4 -> . empty
    (1) empty -> .

    ELSE            shift and go to state 215
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 213
    condicion_4                    shift and go to state 214

state 212

    (68) condicion_3 -> ELIF imprimeParentesisIzq . condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (66) condicion_2 -> . exp
    (67) condicion_2 -> . checkwall
    (35) exp -> . expresion exp_2
    (103) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (115) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) var_cte -> . matchCteBool
    (59) matchID -> . ID
    (60) matchCteInt -> . CTE_INT
    (61) matchCteFloat -> . CTE_FLOAT
    (62) matchCteBool -> . TRUE
    (63) matchCteBool -> . FALSE

    CHECKWALL       shift and go to state 67
    PARENTESIS_IZQ  shift and go to state 44
    ID              shift and go to state 105
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 102
    FALSE           shift and go to state 109

    var_cte                        shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 99
    exp                            shift and go to state 113
    expresion                      shift and go to state 101
    imprimeParentesisIzq           shift and go to state 107
    matchID                        shift and go to state 104
    condicion_2                    shift and go to state 216
    matchCteBool                   shift and go to state 103
    matchCteInt                    shift and go to state 108
    matchCteFloat                  shift and go to state 110
    checkwall                      shift and go to state 115

state 213

    (71) condicion_4 -> empty .

    TURN_LEFT       reduce using rule 71 (condicion_4 -> empty .)
    TURN_RIGHT      reduce using rule 71 (condicion_4 -> empty .)
    MOVE            reduce using rule 71 (condicion_4 -> empty .)
    CHECKWALL       reduce using rule 71 (condicion_4 -> empty .)
    PICK_BEEPER     reduce using rule 71 (condicion_4 -> empty .)
    PUT_BEEPER      reduce using rule 71 (condicion_4 -> empty .)
    ID              reduce using rule 71 (condicion_4 -> empty .)
    IF              reduce using rule 71 (condicion_4 -> empty .)
    PRINT           reduce using rule 71 (condicion_4 -> empty .)
    WHILE           reduce using rule 71 (condicion_4 -> empty .)
    $end            reduce using rule 71 (condicion_4 -> empty .)
    RETURN          reduce using rule 71 (condicion_4 -> empty .)
    END_DEF         reduce using rule 71 (condicion_4 -> empty .)
    END_WHILE       reduce using rule 71 (condicion_4 -> empty .)
    END_IF          reduce using rule 71 (condicion_4 -> empty .)
    END_ELSE        reduce using rule 71 (condicion_4 -> empty .)
    END_ELIF        reduce using rule 71 (condicion_4 -> empty .)


state 214

    (64) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .

    TURN_LEFT       reduce using rule 64 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    TURN_RIGHT      reduce using rule 64 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    MOVE            reduce using rule 64 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    CHECKWALL       reduce using rule 64 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PICK_BEEPER     reduce using rule 64 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PUT_BEEPER      reduce using rule 64 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    ID              reduce using rule 64 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    IF              reduce using rule 64 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PRINT           reduce using rule 64 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    WHILE           reduce using rule 64 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_IF          reduce using rule 64 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_ELIF        reduce using rule 64 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_WHILE       reduce using rule 64 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    RETURN          reduce using rule 64 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_DEF         reduce using rule 64 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    $end            reduce using rule 64 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_ELSE        reduce using rule 64 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)


state 215

    (70) condicion_4 -> ELSE . imprimeDosPuntos estatuto_2 imprimeEndElse
    (120) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 131

    imprimeDosPuntos               shift and go to state 217

state 216

