Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    PUNTO_Y_COMA    reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    DIFERENTE       reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    MAYOR_QUE       reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    MENOR_QUE       reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    IGUAL_A         reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    MAYOR_IGUAL     reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    MENOR_IGUAL     reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    PARENTESIS_DER  reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    COMA            reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)


state 208

    (89) read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 89 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    READ            reduce using rule 89 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 89 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 89 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 89 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 89 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 89 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 89 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 89 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 89 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 89 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 89 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 89 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 89 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 89 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 89 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 89 (read -> READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA .)


state 209

    (94) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 . estatuto_2 imprimeEndDef
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (21) opciones -> . returnFunc
    (1) empty -> .
    (37) asignacion -> . matchID EQUIVALE asignacion_aux
    (75) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (85) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (89) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (90) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (125) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (124) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (123) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (122) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (126) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (127) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (112) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (107) returnFunc -> . RETURN expresion PUNTO_Y_COMA
    (108) returnFunc -> . empty
    (70) matchID -> . ID
    (83) imprimeIf -> . IF
    (92) imprimeWhile -> . WHILE
    (113) matchFunction -> . ID

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for TURN_LEFT resolved as shift
  ! shift/reduce conflict for TURN_RIGHT resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for CHECKWALL resolved as shift
  ! shift/reduce conflict for PICK_BEEPER resolved as shift
  ! shift/reduce conflict for PUT_BEEPER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END_DEF         reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 53
    READ            shift and go to state 69
    TURN_LEFT       shift and go to state 73
    TURN_RIGHT      shift and go to state 47
    MOVE            shift and go to state 52
    CHECKWALL       shift and go to state 44
    PICK_BEEPER     shift and go to state 51
    PUT_BEEPER      shift and go to state 48
    RETURN          shift and go to state 65
    ID              shift and go to state 56
    IF              shift and go to state 45
    WHILE           shift and go to state 67

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
  ! TURN_RIGHT      [ reduce using rule 1 (empty -> .) ]
  ! MOVE            [ reduce using rule 1 (empty -> .) ]
  ! CHECKWALL       [ reduce using rule 1 (empty -> .) ]
  ! PICK_BEEPER     [ reduce using rule 1 (empty -> .) ]
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    imprimeWhile                   shift and go to state 57
    pickbeeper                     shift and go to state 61
    matchFunction                  shift and go to state 59
    opciones                       shift and go to state 54
    condicion                      shift and go to state 60
    move                           shift and go to state 75
    putbeeper                      shift and go to state 62
    escritura                      shift and go to state 58
    turnleft                       shift and go to state 49
    ciclo                          shift and go to state 63
    returnFunc                     shift and go to state 64
    turnright                      shift and go to state 66
    checkwall                      shift and go to state 68
    imprimeIf                      shift and go to state 50
    matchID                        shift and go to state 70
    estatuto_2                     shift and go to state 216
    read                           shift and go to state 72
    asignacion                     shift and go to state 55
    funcionUsuario                 shift and go to state 46
    empty                          shift and go to state 74

state 210

    (75) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 . estatuto_2 imprimeEndIf condicion_4
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (21) opciones -> . returnFunc
    (1) empty -> .
    (37) asignacion -> . matchID EQUIVALE asignacion_aux
    (75) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (85) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (89) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (90) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (125) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (124) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (123) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (122) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (126) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (127) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (112) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (107) returnFunc -> . RETURN expresion PUNTO_Y_COMA
    (108) returnFunc -> . empty
    (70) matchID -> . ID
    (83) imprimeIf -> . IF
    (92) imprimeWhile -> . WHILE
    (113) matchFunction -> . ID

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for TURN_LEFT resolved as shift
  ! shift/reduce conflict for TURN_RIGHT resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for CHECKWALL resolved as shift
  ! shift/reduce conflict for PICK_BEEPER resolved as shift
  ! shift/reduce conflict for PUT_BEEPER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END_IF          reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 53
    READ            shift and go to state 69
    TURN_LEFT       shift and go to state 73
    TURN_RIGHT      shift and go to state 47
    MOVE            shift and go to state 52
    CHECKWALL       shift and go to state 44
    PICK_BEEPER     shift and go to state 51
    PUT_BEEPER      shift and go to state 48
    RETURN          shift and go to state 65
    ID              shift and go to state 56
    IF              shift and go to state 45
    WHILE           shift and go to state 67

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
  ! TURN_RIGHT      [ reduce using rule 1 (empty -> .) ]
  ! MOVE            [ reduce using rule 1 (empty -> .) ]
  ! CHECKWALL       [ reduce using rule 1 (empty -> .) ]
  ! PICK_BEEPER     [ reduce using rule 1 (empty -> .) ]
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    imprimeWhile                   shift and go to state 57
    escritura                      shift and go to state 58
    matchFunction                  shift and go to state 59
    funcionUsuario                 shift and go to state 46
    condicion                      shift and go to state 60
    move                           shift and go to state 75
    putbeeper                      shift and go to state 62
    turnleft                       shift and go to state 49
    checkwall                      shift and go to state 68
    ciclo                          shift and go to state 63
    returnFunc                     shift and go to state 64
    turnright                      shift and go to state 66
    imprimeIf                      shift and go to state 50
    matchID                        shift and go to state 70
    estatuto_2                     shift and go to state 217
    read                           shift and go to state 72
    asignacion                     shift and go to state 55
    opciones                       shift and go to state 54
    pickbeeper                     shift and go to state 61
    empty                          shift and go to state 74

state 211

    (76) cuacondicion1 -> empty .

    PRINT           reduce using rule 76 (cuacondicion1 -> empty .)
    READ            reduce using rule 76 (cuacondicion1 -> empty .)
    TURN_LEFT       reduce using rule 76 (cuacondicion1 -> empty .)
    TURN_RIGHT      reduce using rule 76 (cuacondicion1 -> empty .)
    MOVE            reduce using rule 76 (cuacondicion1 -> empty .)
    CHECKWALL       reduce using rule 76 (cuacondicion1 -> empty .)
    PICK_BEEPER     reduce using rule 76 (cuacondicion1 -> empty .)
    PUT_BEEPER      reduce using rule 76 (cuacondicion1 -> empty .)
    RETURN          reduce using rule 76 (cuacondicion1 -> empty .)
    ID              reduce using rule 76 (cuacondicion1 -> empty .)
    IF              reduce using rule 76 (cuacondicion1 -> empty .)
    WHILE           reduce using rule 76 (cuacondicion1 -> empty .)
    END_IF          reduce using rule 76 (cuacondicion1 -> empty .)


state 212

    (90) ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 . estatuto_2 imprimeEndWhile
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (21) opciones -> . returnFunc
    (1) empty -> .
    (37) asignacion -> . matchID EQUIVALE asignacion_aux
    (75) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (85) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (89) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (90) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (125) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (124) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (123) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (122) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (126) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (127) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (112) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (107) returnFunc -> . RETURN expresion PUNTO_Y_COMA
    (108) returnFunc -> . empty
    (70) matchID -> . ID
    (83) imprimeIf -> . IF
    (92) imprimeWhile -> . WHILE
    (113) matchFunction -> . ID

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for TURN_LEFT resolved as shift
  ! shift/reduce conflict for TURN_RIGHT resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for CHECKWALL resolved as shift
  ! shift/reduce conflict for PICK_BEEPER resolved as shift
  ! shift/reduce conflict for PUT_BEEPER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END_WHILE       reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 53
    READ            shift and go to state 69
    TURN_LEFT       shift and go to state 73
    TURN_RIGHT      shift and go to state 47
    MOVE            shift and go to state 52
    CHECKWALL       shift and go to state 44
    PICK_BEEPER     shift and go to state 51
    PUT_BEEPER      shift and go to state 48
    RETURN          shift and go to state 65
    ID              shift and go to state 56
    IF              shift and go to state 45
    WHILE           shift and go to state 67

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
  ! TURN_RIGHT      [ reduce using rule 1 (empty -> .) ]
  ! MOVE            [ reduce using rule 1 (empty -> .) ]
  ! CHECKWALL       [ reduce using rule 1 (empty -> .) ]
  ! PICK_BEEPER     [ reduce using rule 1 (empty -> .) ]
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    imprimeWhile                   shift and go to state 57
    matchFunction                  shift and go to state 59
    opciones                       shift and go to state 54
    condicion                      shift and go to state 60
    escritura                      shift and go to state 58
    putbeeper                      shift and go to state 62
    turnleft                       shift and go to state 49
    checkwall                      shift and go to state 68
    ciclo                          shift and go to state 63
    returnFunc                     shift and go to state 64
    turnright                      shift and go to state 66
    funcionUsuario                 shift and go to state 46
    imprimeIf                      shift and go to state 50
    matchID                        shift and go to state 70
    estatuto_2                     shift and go to state 218
    read                           shift and go to state 72
    asignacion                     shift and go to state 55
    pickbeeper                     shift and go to state 61
    empty                          shift and go to state 74
    move                           shift and go to state 75

state 213

    (91) cuaciclo1 -> empty .

    PRINT           reduce using rule 91 (cuaciclo1 -> empty .)
    READ            reduce using rule 91 (cuaciclo1 -> empty .)
    TURN_LEFT       reduce using rule 91 (cuaciclo1 -> empty .)
    TURN_RIGHT      reduce using rule 91 (cuaciclo1 -> empty .)
    MOVE            reduce using rule 91 (cuaciclo1 -> empty .)
    CHECKWALL       reduce using rule 91 (cuaciclo1 -> empty .)
    PICK_BEEPER     reduce using rule 91 (cuaciclo1 -> empty .)
    PUT_BEEPER      reduce using rule 91 (cuaciclo1 -> empty .)
    RETURN          reduce using rule 91 (cuaciclo1 -> empty .)
    ID              reduce using rule 91 (cuaciclo1 -> empty .)
    IF              reduce using rule 91 (cuaciclo1 -> empty .)
    WHILE           reduce using rule 91 (cuaciclo1 -> empty .)
    END_WHILE       reduce using rule 91 (cuaciclo1 -> empty .)


state 214

    (112) funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA . go_sub
    (115) go_sub -> . empty
    (1) empty -> .

    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 220
    go_sub                         shift and go to state 219

state 215

    (119) functionUsuario_aux2 -> COMA functionUsuario_aux1 .

    PARENTESIS_DER  reduce using rule 119 (functionUsuario_aux2 -> COMA functionUsuario_aux1 .)


state 216

    (94) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 . imprimeEndDef
    (111) imprimeEndDef -> . END_DEF

    END_DEF         shift and go to state 222

    imprimeEndDef                  shift and go to state 221

state 217

    (75) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 . imprimeEndIf condicion_4
    (84) imprimeEndIf -> . END_IF

    END_IF          shift and go to state 223

    imprimeEndIf                   shift and go to state 224

state 218

    (90) ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 . imprimeEndWhile
    (93) imprimeEndWhile -> . END_WHILE

    END_WHILE       shift and go to state 225

    imprimeEndWhile                shift and go to state 226

state 219

    (112) funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .

    PRINT           reduce using rule 112 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    READ            reduce using rule 112 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    TURN_LEFT       reduce using rule 112 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    TURN_RIGHT      reduce using rule 112 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    MOVE            reduce using rule 112 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    CHECKWALL       reduce using rule 112 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    PICK_BEEPER     reduce using rule 112 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    PUT_BEEPER      reduce using rule 112 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    RETURN          reduce using rule 112 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    ID              reduce using rule 112 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    IF              reduce using rule 112 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    WHILE           reduce using rule 112 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    END_ELSE        reduce using rule 112 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    $end            reduce using rule 112 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    END_DEF         reduce using rule 112 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    END_IF          reduce using rule 112 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    END_WHILE       reduce using rule 112 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)


state 220

    (115) go_sub -> empty .

    PRINT           reduce using rule 115 (go_sub -> empty .)
    READ            reduce using rule 115 (go_sub -> empty .)
    TURN_LEFT       reduce using rule 115 (go_sub -> empty .)
    TURN_RIGHT      reduce using rule 115 (go_sub -> empty .)
    MOVE            reduce using rule 115 (go_sub -> empty .)
    CHECKWALL       reduce using rule 115 (go_sub -> empty .)
    PICK_BEEPER     reduce using rule 115 (go_sub -> empty .)
    PUT_BEEPER      reduce using rule 115 (go_sub -> empty .)
    RETURN          reduce using rule 115 (go_sub -> empty .)
    ID              reduce using rule 115 (go_sub -> empty .)
    IF              reduce using rule 115 (go_sub -> empty .)
    WHILE           reduce using rule 115 (go_sub -> empty .)
    $end            reduce using rule 115 (go_sub -> empty .)
    END_DEF         reduce using rule 115 (go_sub -> empty .)
    END_IF          reduce using rule 115 (go_sub -> empty .)
    END_WHILE       reduce using rule 115 (go_sub -> empty .)
    END_ELSE        reduce using rule 115 (go_sub -> empty .)


state 221

    (94) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 imprimeEndDef .

    DEF             reduce using rule 94 (function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 imprimeEndDef .)
    MAIN            reduce using rule 94 (function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 imprimeEndDef .)


state 222

    (111) imprimeEndDef -> END_DEF .

    DEF             reduce using rule 111 (imprimeEndDef -> END_DEF .)
    MAIN            reduce using rule 111 (imprimeEndDef -> END_DEF .)


state 223

    (84) imprimeEndIf -> END_IF .

    ELSE            reduce using rule 84 (imprimeEndIf -> END_IF .)
    PRINT           reduce using rule 84 (imprimeEndIf -> END_IF .)
    READ            reduce using rule 84 (imprimeEndIf -> END_IF .)
    TURN_LEFT       reduce using rule 84 (imprimeEndIf -> END_IF .)
    TURN_RIGHT      reduce using rule 84 (imprimeEndIf -> END_IF .)
    MOVE            reduce using rule 84 (imprimeEndIf -> END_IF .)
    CHECKWALL       reduce using rule 84 (imprimeEndIf -> END_IF .)
    PICK_BEEPER     reduce using rule 84 (imprimeEndIf -> END_IF .)
    PUT_BEEPER      reduce using rule 84 (imprimeEndIf -> END_IF .)
    RETURN          reduce using rule 84 (imprimeEndIf -> END_IF .)
    ID              reduce using rule 84 (imprimeEndIf -> END_IF .)
    IF              reduce using rule 84 (imprimeEndIf -> END_IF .)
    WHILE           reduce using rule 84 (imprimeEndIf -> END_IF .)
    $end            reduce using rule 84 (imprimeEndIf -> END_IF .)
    END_DEF         reduce using rule 84 (imprimeEndIf -> END_IF .)
    END_IF          reduce using rule 84 (imprimeEndIf -> END_IF .)
    END_WHILE       reduce using rule 84 (imprimeEndIf -> END_IF .)
    END_ELSE        reduce using rule 84 (imprimeEndIf -> END_IF .)


state 224

    (75) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf . condicion_4
    (79) condicion_4 -> . matchElse DOS_PUNTOS estatuto_2 imprimeEndElse
    (80) condicion_4 -> . empty
    (81) matchElse -> . ELSE
    (1) empty -> .

    ELSE            shift and go to state 229
    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
