Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOLTRUEFALSE

Grammar

Rule 0     S' -> estatuto
    (91) matchFunction -> . ID

    END_IF          reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 50
    TURN_RIGHT      shift and go to state 56
    MOVE            shift and go to state 57
    CHECKWALL       shift and go to state 49
    PICK_BEEPER     shift and go to state 55
    PUT_BEEPER      shift and go to state 59
    ID              shift and go to state 51
    IF              shift and go to state 53
    PRINT           shift and go to state 46
    WHILE           shift and go to state 60

    pickbeeper                     shift and go to state 41
    move                           shift and go to state 42
    turnright                      shift and go to state 58
    imprimeWhile                   shift and go to state 43
    condicion                      shift and go to state 44
    turnleft                       shift and go to state 45
    empty                          shift and go to state 61
    matchID                        shift and go to state 48
    estatuto_2                     shift and go to state 197
    funcionUsuario                 shift and go to state 64
    putbeeper                      shift and go to state 54
    asignacion                     shift and go to state 65
    imprimePrint                   shift and go to state 52
    opciones                       shift and go to state 47
    imprimeIf                      shift and go to state 66
    checkwall                      shift and go to state 67
    matchFunction                  shift and go to state 62
    ciclo                          shift and go to state 69
    escritura                      shift and go to state 68

state 191

    (75) function -> imprimeDef tipoFunction matchIDFunction imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 . imprimeEndDef
    (108) imprimeEndDef -> . END_DEF

    END_DEF         shift and go to state 198

    imprimeEndDef                  shift and go to state 199

state 192

    (87) function_4 -> RETURN . expresion PUNTO_Y_COMA
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 70
    ID              shift and go to state 99
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 98

    var_cte                        shift and go to state 93
    matchID                        shift and go to state 92
    imprimeParentesisIzq           shift and go to state 97
    expresion                      shift and go to state 200
    matchCteFloat                  shift and go to state 94
    matchCteInt                    shift and go to state 96
    factor                         shift and go to state 100
    termino                        shift and go to state 101

state 193

    (88) function_4 -> empty .

    END_DEF         reduce using rule 88 (function_4 -> empty .)


state 194

    (73) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 . imprimeEndWhile
    (110) imprimeEndWhile -> . END_WHILE

    END_WHILE       shift and go to state 202

    imprimeEndWhile                shift and go to state 201

state 195

    (90) funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .

    TURN_LEFT       reduce using rule 90 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    TURN_RIGHT      reduce using rule 90 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    MOVE            reduce using rule 90 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    CHECKWALL       reduce using rule 90 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    PICK_BEEPER     reduce using rule 90 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    PUT_BEEPER      reduce using rule 90 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    ID              reduce using rule 90 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    IF              reduce using rule 90 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    PRINT           reduce using rule 90 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    WHILE           reduce using rule 90 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    $end            reduce using rule 90 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    END_ELSE        reduce using rule 90 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    END_WHILE       reduce using rule 90 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    END_IF          reduce using rule 90 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    RETURN          reduce using rule 90 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    END_DEF         reduce using rule 90 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)
    END_ELIF        reduce using rule 90 (funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub .)


state 196

    (93) go_sub -> empty .

    TURN_LEFT       reduce using rule 93 (go_sub -> empty .)
    TURN_RIGHT      reduce using rule 93 (go_sub -> empty .)
    MOVE            reduce using rule 93 (go_sub -> empty .)
    CHECKWALL       reduce using rule 93 (go_sub -> empty .)
    PICK_BEEPER     reduce using rule 93 (go_sub -> empty .)
    PUT_BEEPER      reduce using rule 93 (go_sub -> empty .)
    ID              reduce using rule 93 (go_sub -> empty .)
    IF              reduce using rule 93 (go_sub -> empty .)
    PRINT           reduce using rule 93 (go_sub -> empty .)
    WHILE           reduce using rule 93 (go_sub -> empty .)
    $end            reduce using rule 93 (go_sub -> empty .)
    RETURN          reduce using rule 93 (go_sub -> empty .)
    END_DEF         reduce using rule 93 (go_sub -> empty .)
    END_WHILE       reduce using rule 93 (go_sub -> empty .)
    END_IF          reduce using rule 93 (go_sub -> empty .)
    END_ELSE        reduce using rule 93 (go_sub -> empty .)
    END_ELIF        reduce using rule 93 (go_sub -> empty .)


state 197

    (61) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 . imprimeEndIf condicion_3 condicion_4
    (118) imprimeEndIf -> . END_IF

    END_IF          shift and go to state 203

    imprimeEndIf                   shift and go to state 204

state 198

    (108) imprimeEndDef -> END_DEF .

    DEF             reduce using rule 108 (imprimeEndDef -> END_DEF .)
    MAIN            reduce using rule 108 (imprimeEndDef -> END_DEF .)


state 199

    (75) function -> imprimeDef tipoFunction matchIDFunction imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef .

    DEF             reduce using rule 75 (function -> imprimeDef tipoFunction matchIDFunction imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef .)
    MAIN            reduce using rule 75 (function -> imprimeDef tipoFunction matchIDFunction imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef .)


state 200

    (87) function_4 -> RETURN expresion . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 205


state 201

    (73) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .

    TURN_LEFT       reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    TURN_RIGHT      reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    MOVE            reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    CHECKWALL       reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    PICK_BEEPER     reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    PUT_BEEPER      reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    ID              reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    IF              reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    PRINT           reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    WHILE           reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_IF          reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_WHILE       reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    $end            reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    RETURN          reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_DEF         reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_ELSE        reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_ELIF        reduce using rule 73 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)


state 202

    (110) imprimeEndWhile -> END_WHILE .

    TURN_LEFT       reduce using rule 110 (imprimeEndWhile -> END_WHILE .)
    TURN_RIGHT      reduce using rule 110 (imprimeEndWhile -> END_WHILE .)
    MOVE            reduce using rule 110 (imprimeEndWhile -> END_WHILE .)
    CHECKWALL       reduce using rule 110 (imprimeEndWhile -> END_WHILE .)
    PICK_BEEPER     reduce using rule 110 (imprimeEndWhile -> END_WHILE .)
    PUT_BEEPER      reduce using rule 110 (imprimeEndWhile -> END_WHILE .)
    ID              reduce using rule 110 (imprimeEndWhile -> END_WHILE .)
    IF              reduce using rule 110 (imprimeEndWhile -> END_WHILE .)
    PRINT           reduce using rule 110 (imprimeEndWhile -> END_WHILE .)
    WHILE           reduce using rule 110 (imprimeEndWhile -> END_WHILE .)
    $end            reduce using rule 110 (imprimeEndWhile -> END_WHILE .)
    RETURN          reduce using rule 110 (imprimeEndWhile -> END_WHILE .)
    END_DEF         reduce using rule 110 (imprimeEndWhile -> END_WHILE .)
    END_WHILE       reduce using rule 110 (imprimeEndWhile -> END_WHILE .)
    END_IF          reduce using rule 110 (imprimeEndWhile -> END_WHILE .)
    END_ELSE        reduce using rule 110 (imprimeEndWhile -> END_WHILE .)
    END_ELIF        reduce using rule 110 (imprimeEndWhile -> END_WHILE .)


state 203

    (118) imprimeEndIf -> END_IF .

    ELIF            reduce using rule 118 (imprimeEndIf -> END_IF .)
    ELSE            reduce using rule 118 (imprimeEndIf -> END_IF .)
    TURN_LEFT       reduce using rule 118 (imprimeEndIf -> END_IF .)
    TURN_RIGHT      reduce using rule 118 (imprimeEndIf -> END_IF .)
    MOVE            reduce using rule 118 (imprimeEndIf -> END_IF .)
    CHECKWALL       reduce using rule 118 (imprimeEndIf -> END_IF .)
    PICK_BEEPER     reduce using rule 118 (imprimeEndIf -> END_IF .)
    PUT_BEEPER      reduce using rule 118 (imprimeEndIf -> END_IF .)
    ID              reduce using rule 118 (imprimeEndIf -> END_IF .)
    IF              reduce using rule 118 (imprimeEndIf -> END_IF .)
    PRINT           reduce using rule 118 (imprimeEndIf -> END_IF .)
    WHILE           reduce using rule 118 (imprimeEndIf -> END_IF .)
    $end            reduce using rule 118 (imprimeEndIf -> END_IF .)
    RETURN          reduce using rule 118 (imprimeEndIf -> END_IF .)
    END_DEF         reduce using rule 118 (imprimeEndIf -> END_IF .)
    END_WHILE       reduce using rule 118 (imprimeEndIf -> END_IF .)
    END_IF          reduce using rule 118 (imprimeEndIf -> END_IF .)
    END_ELSE        reduce using rule 118 (imprimeEndIf -> END_IF .)
    END_ELIF        reduce using rule 118 (imprimeEndIf -> END_IF .)


state 204

    (61) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf . condicion_3 condicion_4
    (65) condicion_3 -> . ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (66) condicion_3 -> . empty
    (1) empty -> .

    ELIF            shift and go to state 206
    ELSE            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    condicion_3                    shift and go to state 207
    empty                          shift and go to state 208

state 205

    (87) function_4 -> RETURN expresion PUNTO_Y_COMA .

    END_DEF         reduce using rule 87 (function_4 -> RETURN expresion PUNTO_Y_COMA .)


state 206

    (65) condicion_3 -> ELIF . imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 70

    imprimeParentesisIzq           shift and go to state 209

state 207

    (61) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 . condicion_4
    (67) condicion_4 -> . ELSE imprimeDosPuntos estatuto_2 imprimeEndElse
    (68) condicion_4 -> . empty
    (1) empty -> .

    ELSE            shift and go to state 212
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 210
    condicion_4                    shift and go to state 211

state 208

    (66) condicion_3 -> empty .

    ELSE            reduce using rule 66 (condicion_3 -> empty .)
    TURN_LEFT       reduce using rule 66 (condicion_3 -> empty .)
    TURN_RIGHT      reduce using rule 66 (condicion_3 -> empty .)
    MOVE            reduce using rule 66 (condicion_3 -> empty .)
    CHECKWALL       reduce using rule 66 (condicion_3 -> empty .)
    PICK_BEEPER     reduce using rule 66 (condicion_3 -> empty .)
    PUT_BEEPER      reduce using rule 66 (condicion_3 -> empty .)
    ID              reduce using rule 66 (condicion_3 -> empty .)
    IF              reduce using rule 66 (condicion_3 -> empty .)
    PRINT           reduce using rule 66 (condicion_3 -> empty .)
    WHILE           reduce using rule 66 (condicion_3 -> empty .)
    $end            reduce using rule 66 (condicion_3 -> empty .)
    RETURN          reduce using rule 66 (condicion_3 -> empty .)
    END_DEF         reduce using rule 66 (condicion_3 -> empty .)
    END_WHILE       reduce using rule 66 (condicion_3 -> empty .)
    END_IF          reduce using rule 66 (condicion_3 -> empty .)
    END_ELSE        reduce using rule 66 (condicion_3 -> empty .)
    END_ELIF        reduce using rule 66 (condicion_3 -> empty .)


state 209

    (65) condicion_3 -> ELIF imprimeParentesisIzq . condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (63) condicion_2 -> . exp
    (64) condicion_2 -> . checkwall
    (35) exp -> . expresion exp_2
    (100) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    CHECKWALL       shift and go to state 49
    PARENTESIS_IZQ  shift and go to state 70
    ID              shift and go to state 99
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 98

    var_cte                        shift and go to state 93
    imprimeParentesisIzq           shift and go to state 97
    matchCteFloat                  shift and go to state 94
    factor                         shift and go to state 100
    expresion                      shift and go to state 91
    termino                        shift and go to state 101
    condicion_2                    shift and go to state 213
    checkwall                      shift and go to state 122
    matchID                        shift and go to state 92
    matchCteInt                    shift and go to state 96
    exp                            shift and go to state 120

state 210

    (68) condicion_4 -> empty .

    TURN_LEFT       reduce using rule 68 (condicion_4 -> empty .)
    TURN_RIGHT      reduce using rule 68 (condicion_4 -> empty .)
    MOVE            reduce using rule 68 (condicion_4 -> empty .)
    CHECKWALL       reduce using rule 68 (condicion_4 -> empty .)
    PICK_BEEPER     reduce using rule 68 (condicion_4 -> empty .)
    PUT_BEEPER      reduce using rule 68 (condicion_4 -> empty .)
    ID              reduce using rule 68 (condicion_4 -> empty .)
    IF              reduce using rule 68 (condicion_4 -> empty .)
    PRINT           reduce using rule 68 (condicion_4 -> empty .)
    WHILE           reduce using rule 68 (condicion_4 -> empty .)
    $end            reduce using rule 68 (condicion_4 -> empty .)
    RETURN          reduce using rule 68 (condicion_4 -> empty .)
    END_DEF         reduce using rule 68 (condicion_4 -> empty .)
    END_WHILE       reduce using rule 68 (condicion_4 -> empty .)
    END_IF          reduce using rule 68 (condicion_4 -> empty .)
    END_ELSE        reduce using rule 68 (condicion_4 -> empty .)
    END_ELIF        reduce using rule 68 (condicion_4 -> empty .)


state 211

    (61) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .

    TURN_LEFT       reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    TURN_RIGHT      reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    MOVE            reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    CHECKWALL       reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PICK_BEEPER     reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PUT_BEEPER      reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    ID              reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    IF              reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PRINT           reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    WHILE           reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_IF          reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    RETURN          reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_DEF         reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_ELSE        reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    $end            reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_WHILE       reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_ELIF        reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)


state 212

    (67) condicion_4 -> ELSE . imprimeDosPuntos estatuto_2 imprimeEndElse
    (117) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 161

    imprimeDosPuntos               shift and go to state 214

state 213

    (65) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 . imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (113) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 107

    imprimeParentesisDer           shift and go to state 215

state 214

    (67) condicion_4 -> ELSE imprimeDosPuntos . estatuto_2 imprimeEndElse
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . ciclo
    (13) opciones -> . turnleft
    (14) opciones -> . turnright
    (15) opciones -> . move
    (16) opciones -> . checkwall
    (17) opciones -> . pickbeeper
    (18) opciones -> . putbeeper
    (19) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (61) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (69) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (73) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (103) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (102) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (101) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (104) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (105) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (58) matchID -> . ID
    (116) imprimeIf -> . IF
    (111) imprimePrint -> . PRINT
    (109) imprimeWhile -> . WHILE
    (91) matchFunction -> . ID

    END_ELSE        reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 50
    TURN_RIGHT      shift and go to state 56
    MOVE            shift and go to state 57
    CHECKWALL       shift and go to state 49
    PICK_BEEPER     shift and go to state 55
    PUT_BEEPER      shift and go to state 59
    ID              shift and go to state 51
    IF              shift and go to state 53
    PRINT           shift and go to state 46
    WHILE           shift and go to state 60

    move                           shift and go to state 42
    turnright                      shift and go to state 58
    imprimeWhile                   shift and go to state 43
    condicion                      shift and go to state 44
    turnleft                       shift and go to state 45
    opciones                       shift and go to state 47
    matchID                        shift and go to state 48
    estatuto_2                     shift and go to state 216
    funcionUsuario                 shift and go to state 64
    pickbeeper                     shift and go to state 41
    asignacion                     shift and go to state 65
    escritura                      shift and go to state 68
    imprimePrint                   shift and go to state 52
    empty                          shift and go to state 61
    imprimeIf                      shift and go to state 66
    checkwall                      shift and go to state 67
    matchFunction                  shift and go to state 62
    putbeeper                      shift and go to state 54
    ciclo                          shift and go to state 69

state 215

    (65) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer . imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
