Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    MAYOR_IGUAL     reduce using rule 58 (termino_2 -> MatchDivision termino .)
    MENOR_IGUAL     reduce using rule 58 (termino_2 -> MatchDivision termino .)
    PARENTESIS_DER  reduce using rule 58 (termino_2 -> MatchDivision termino .)
    CORCHETE_DER    reduce using rule 58 (termino_2 -> MatchDivision termino .)
    COMA            reduce using rule 58 (termino_2 -> MatchDivision termino .)


state 207

    (57) termino_2 -> MatchMultiplicacion termino .

    SUMA            reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    RESTA           reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    PUNTO_Y_COMA    reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    DIFERENTE       reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    MAYOR_QUE       reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    MENOR_QUE       reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    IGUAL_A         reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    MAYOR_IGUAL     reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    MENOR_IGUAL     reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    PARENTESIS_DER  reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    CORCHETE_DER    reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)
    COMA            reduce using rule 57 (termino_2 -> MatchMultiplicacion termino .)


state 208

    (76) arreglo -> validaDimensiones CORCHETE_IZQ expresion CORCHETE_DER .

    MULTIPLICACION  reduce using rule 76 (arreglo -> validaDimensiones CORCHETE_IZQ expresion CORCHETE_DER .)
    DIVISION        reduce using rule 76 (arreglo -> validaDimensiones CORCHETE_IZQ expresion CORCHETE_DER .)
    SUMA            reduce using rule 76 (arreglo -> validaDimensiones CORCHETE_IZQ expresion CORCHETE_DER .)
    RESTA           reduce using rule 76 (arreglo -> validaDimensiones CORCHETE_IZQ expresion CORCHETE_DER .)
    PUNTO_Y_COMA    reduce using rule 76 (arreglo -> validaDimensiones CORCHETE_IZQ expresion CORCHETE_DER .)
    DIFERENTE       reduce using rule 76 (arreglo -> validaDimensiones CORCHETE_IZQ expresion CORCHETE_DER .)
    MAYOR_QUE       reduce using rule 76 (arreglo -> validaDimensiones CORCHETE_IZQ expresion CORCHETE_DER .)
    MENOR_QUE       reduce using rule 76 (arreglo -> validaDimensiones CORCHETE_IZQ expresion CORCHETE_DER .)
    IGUAL_A         reduce using rule 76 (arreglo -> validaDimensiones CORCHETE_IZQ expresion CORCHETE_DER .)
    MAYOR_IGUAL     reduce using rule 76 (arreglo -> validaDimensiones CORCHETE_IZQ expresion CORCHETE_DER .)
    MENOR_IGUAL     reduce using rule 76 (arreglo -> validaDimensiones CORCHETE_IZQ expresion CORCHETE_DER .)
    PARENTESIS_DER  reduce using rule 76 (arreglo -> validaDimensiones CORCHETE_IZQ expresion CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 76 (arreglo -> validaDimensiones CORCHETE_IZQ expresion CORCHETE_DER .)
    COMA            reduce using rule 76 (arreglo -> validaDimensiones CORCHETE_IZQ expresion CORCHETE_DER .)
    EQUIVALE        reduce using rule 76 (arreglo -> validaDimensiones CORCHETE_IZQ expresion CORCHETE_DER .)


state 209

    (38) asignacion_aux -> expresion PUNTO_Y_COMA .

    PRINT           reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    READ            reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    MOVE            reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    RETURN          reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    ID              reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    IF              reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    WHILE           reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    $end            reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    END_DEF         reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    END_IF          reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 38 (asignacion_aux -> expresion PUNTO_Y_COMA .)


state 210

    (115) funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER . PUNTO_Y_COMA go_sub

    PUNTO_Y_COMA    shift and go to state 221


state 211

    (124) functionValidaParams -> empty .

    PARENTESIS_DER  reduce using rule 124 (functionValidaParams -> empty .)


state 212

    (119) functionUsuario_parametros -> functionUsuario_aux1 functionValidaParams .

    PARENTESIS_DER  reduce using rule 119 (functionUsuario_parametros -> functionUsuario_aux1 functionValidaParams .)


state 213

    (122) functionUsuario_aux2 -> COMA . functionUsuario_aux1
    (121) functionUsuario_aux1 -> . expresion functionUsuario_aux2
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 93
    ID              shift and go to state 105
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 96
    TRUE            shift and go to state 100
    FALSE           shift and go to state 104
    CTE_STRING      shift and go to state 106

    matchCteString                 shift and go to state 103
    matchID                        shift and go to state 90
    functionUsuario_aux1           shift and go to state 222
    expresion                      shift and go to state 190
    matchCteInt                    shift and go to state 91
    matchCteFloat                  shift and go to state 97
    matchCteBool                   shift and go to state 101
    cuaFondoFalsoPI                shift and go to state 102
    factor                         shift and go to state 99
    termino                        shift and go to state 95
    var_cte                        shift and go to state 92

state 214

    (123) functionUsuario_aux2 -> empty .

    PARENTESIS_DER  reduce using rule 123 (functionUsuario_aux2 -> empty .)


state 215

    (121) functionUsuario_aux1 -> expresion functionUsuario_aux2 .

    PARENTESIS_DER  reduce using rule 121 (functionUsuario_aux1 -> expresion functionUsuario_aux2 .)


state 216

    (97) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 . estatuto_2 imprimeEndDef
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (21) opciones -> . returnFunc
    (1) empty -> .
    (37) asignacion -> . matchID arreglo EQUIVALE asignacion_aux
    (79) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (89) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (92) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (93) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (128) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (127) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (126) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (125) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (129) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (130) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (115) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (110) returnFunc -> . RETURN expresion PUNTO_Y_COMA
    (111) returnFunc -> . empty
    (71) matchID -> . ID
    (87) imprimeIf -> . IF
    (95) imprimeWhile -> . WHILE
    (116) matchFunction -> . ID

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for TURN_LEFT resolved as shift
  ! shift/reduce conflict for TURN_RIGHT resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for CHECKWALL resolved as shift
  ! shift/reduce conflict for PICK_BEEPER resolved as shift
  ! shift/reduce conflict for PUT_BEEPER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END_DEF         reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 53
    READ            shift and go to state 55
    TURN_LEFT       shift and go to state 54
    TURN_RIGHT      shift and go to state 62
    MOVE            shift and go to state 72
    CHECKWALL       shift and go to state 47
    PICK_BEEPER     shift and go to state 74
    PUT_BEEPER      shift and go to state 61
    RETURN          shift and go to state 58
    ID              shift and go to state 63
    IF              shift and go to state 70
    WHILE           shift and go to state 65

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
  ! TURN_RIGHT      [ reduce using rule 1 (empty -> .) ]
  ! MOVE            [ reduce using rule 1 (empty -> .) ]
  ! CHECKWALL       [ reduce using rule 1 (empty -> .) ]
  ! PICK_BEEPER     [ reduce using rule 1 (empty -> .) ]
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    funcionUsuario                 shift and go to state 44
    matchID                        shift and go to state 64
    imprimeIf                      shift and go to state 46
    condicion                      shift and go to state 48
    imprimeWhile                   shift and go to state 49
    ciclo                          shift and go to state 50
    returnFunc                     shift and go to state 66
    opciones                       shift and go to state 67
    turnleft                       shift and go to state 51
    escritura                      shift and go to state 52
    estatuto_2                     shift and go to state 223
    read                           shift and go to state 56
    pickbeeper                     shift and go to state 69
    putbeeper                      shift and go to state 57
    empty                          shift and go to state 59
    asignacion                     shift and go to state 45
    checkwall                      shift and go to state 71
    turnright                      shift and go to state 73
    move                           shift and go to state 60
    matchFunction                  shift and go to state 75

state 217

    (80) cuacondicion1 -> empty .

    PRINT           reduce using rule 80 (cuacondicion1 -> empty .)
    READ            reduce using rule 80 (cuacondicion1 -> empty .)
    TURN_LEFT       reduce using rule 80 (cuacondicion1 -> empty .)
    TURN_RIGHT      reduce using rule 80 (cuacondicion1 -> empty .)
    MOVE            reduce using rule 80 (cuacondicion1 -> empty .)
    CHECKWALL       reduce using rule 80 (cuacondicion1 -> empty .)
    PICK_BEEPER     reduce using rule 80 (cuacondicion1 -> empty .)
    PUT_BEEPER      reduce using rule 80 (cuacondicion1 -> empty .)
    RETURN          reduce using rule 80 (cuacondicion1 -> empty .)
    ID              reduce using rule 80 (cuacondicion1 -> empty .)
    IF              reduce using rule 80 (cuacondicion1 -> empty .)
    WHILE           reduce using rule 80 (cuacondicion1 -> empty .)
    END_IF          reduce using rule 80 (cuacondicion1 -> empty .)


state 218

    (79) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 . estatuto_2 imprimeEndIf condicion_4
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (21) opciones -> . returnFunc
    (1) empty -> .
    (37) asignacion -> . matchID arreglo EQUIVALE asignacion_aux
    (79) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (89) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (92) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (93) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (128) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (127) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (126) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (125) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (129) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (130) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (115) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (110) returnFunc -> . RETURN expresion PUNTO_Y_COMA
    (111) returnFunc -> . empty
    (71) matchID -> . ID
    (87) imprimeIf -> . IF
    (95) imprimeWhile -> . WHILE
    (116) matchFunction -> . ID

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for TURN_LEFT resolved as shift
  ! shift/reduce conflict for TURN_RIGHT resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for CHECKWALL resolved as shift
  ! shift/reduce conflict for PICK_BEEPER resolved as shift
  ! shift/reduce conflict for PUT_BEEPER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END_IF          reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 53
    READ            shift and go to state 55
    TURN_LEFT       shift and go to state 54
    TURN_RIGHT      shift and go to state 62
    MOVE            shift and go to state 72
    CHECKWALL       shift and go to state 47
    PICK_BEEPER     shift and go to state 74
    PUT_BEEPER      shift and go to state 61
    RETURN          shift and go to state 58
    ID              shift and go to state 63
    IF              shift and go to state 70
    WHILE           shift and go to state 65

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
  ! TURN_RIGHT      [ reduce using rule 1 (empty -> .) ]
  ! MOVE            [ reduce using rule 1 (empty -> .) ]
  ! CHECKWALL       [ reduce using rule 1 (empty -> .) ]
  ! PICK_BEEPER     [ reduce using rule 1 (empty -> .) ]
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    funcionUsuario                 shift and go to state 44
    matchID                        shift and go to state 64
    imprimeIf                      shift and go to state 46
    condicion                      shift and go to state 48
    imprimeWhile                   shift and go to state 49
    ciclo                          shift and go to state 50
    returnFunc                     shift and go to state 66
    opciones                       shift and go to state 67
    turnleft                       shift and go to state 51
    escritura                      shift and go to state 52
    estatuto_2                     shift and go to state 224
    read                           shift and go to state 56
    pickbeeper                     shift and go to state 69
    putbeeper                      shift and go to state 57
    empty                          shift and go to state 59
    asignacion                     shift and go to state 45
    checkwall                      shift and go to state 71
    turnright                      shift and go to state 73
    move                           shift and go to state 60
    matchFunction                  shift and go to state 75

state 219

    (93) ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 . estatuto_2 imprimeEndWhile
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (21) opciones -> . returnFunc
    (1) empty -> .
    (37) asignacion -> . matchID arreglo EQUIVALE asignacion_aux
    (79) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (89) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (92) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (93) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (128) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (127) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (126) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (125) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (129) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (130) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (115) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (110) returnFunc -> . RETURN expresion PUNTO_Y_COMA
    (111) returnFunc -> . empty
    (71) matchID -> . ID
    (87) imprimeIf -> . IF
    (95) imprimeWhile -> . WHILE
    (116) matchFunction -> . ID

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for TURN_LEFT resolved as shift
  ! shift/reduce conflict for TURN_RIGHT resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for CHECKWALL resolved as shift
  ! shift/reduce conflict for PICK_BEEPER resolved as shift
  ! shift/reduce conflict for PUT_BEEPER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END_WHILE       reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 53
    READ            shift and go to state 55
    TURN_LEFT       shift and go to state 54
    TURN_RIGHT      shift and go to state 62
    MOVE            shift and go to state 72
    CHECKWALL       shift and go to state 47
    PICK_BEEPER     shift and go to state 74
    PUT_BEEPER      shift and go to state 61
    RETURN          shift and go to state 58
    ID              shift and go to state 63
    IF              shift and go to state 70
    WHILE           shift and go to state 65

  ! PRINT           [ reduce using rule 1 (empty -> .) ]
  ! READ            [ reduce using rule 1 (empty -> .) ]
  ! TURN_LEFT       [ reduce using rule 1 (empty -> .) ]
  ! TURN_RIGHT      [ reduce using rule 1 (empty -> .) ]
  ! MOVE            [ reduce using rule 1 (empty -> .) ]
  ! CHECKWALL       [ reduce using rule 1 (empty -> .) ]
  ! PICK_BEEPER     [ reduce using rule 1 (empty -> .) ]
  ! PUT_BEEPER      [ reduce using rule 1 (empty -> .) ]
  ! RETURN          [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    funcionUsuario                 shift and go to state 44
    matchID                        shift and go to state 64
    imprimeIf                      shift and go to state 46
    condicion                      shift and go to state 48
    imprimeWhile                   shift and go to state 49
    ciclo                          shift and go to state 50
    returnFunc                     shift and go to state 66
    opciones                       shift and go to state 67
    turnleft                       shift and go to state 51
    escritura                      shift and go to state 52
    estatuto_2                     shift and go to state 225
    read                           shift and go to state 56
    pickbeeper                     shift and go to state 69
    putbeeper                      shift and go to state 57
    empty                          shift and go to state 59
    asignacion                     shift and go to state 45
    checkwall                      shift and go to state 71
    turnright                      shift and go to state 73
    move                           shift and go to state 60
    matchFunction                  shift and go to state 75

state 220

    (94) cuaciclo1 -> empty .

    PRINT           reduce using rule 94 (cuaciclo1 -> empty .)
    READ            reduce using rule 94 (cuaciclo1 -> empty .)
    TURN_LEFT       reduce using rule 94 (cuaciclo1 -> empty .)
    TURN_RIGHT      reduce using rule 94 (cuaciclo1 -> empty .)
    MOVE            reduce using rule 94 (cuaciclo1 -> empty .)
    CHECKWALL       reduce using rule 94 (cuaciclo1 -> empty .)
    PICK_BEEPER     reduce using rule 94 (cuaciclo1 -> empty .)
    PUT_BEEPER      reduce using rule 94 (cuaciclo1 -> empty .)
    RETURN          reduce using rule 94 (cuaciclo1 -> empty .)
    ID              reduce using rule 94 (cuaciclo1 -> empty .)
    IF              reduce using rule 94 (cuaciclo1 -> empty .)
    WHILE           reduce using rule 94 (cuaciclo1 -> empty .)
    END_WHILE       reduce using rule 94 (cuaciclo1 -> empty .)


state 221

    (115) funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA . go_sub
    (118) go_sub -> . empty
    (1) empty -> .

    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)

    go_sub                         shift and go to state 226
    empty                          shift and go to state 227

state 222

    (122) functionUsuario_aux2 -> COMA functionUsuario_aux1 .

    PARENTESIS_DER  reduce using rule 122 (functionUsuario_aux2 -> COMA functionUsuario_aux1 .)


state 223

    (97) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 . imprimeEndDef
    (114) imprimeEndDef -> . END_DEF

    END_DEF         shift and go to state 228

    imprimeEndDef                  shift and go to state 229

state 224

    (79) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 . imprimeEndIf condicion_4
    (88) imprimeEndIf -> . END_IF

    END_IF          shift and go to state 230

    imprimeEndIf                   shift and go to state 231

state 225

    (93) ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 . imprimeEndWhile
    (96) imprimeEndWhile -> . END_WHILE

    END_WHILE       shift and go to state 232

    imprimeEndWhile                shift and go to state 233

state 226

    (115) funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .

    PRINT           reduce using rule 115 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    READ            reduce using rule 115 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    TURN_LEFT       reduce using rule 115 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    TURN_RIGHT      reduce using rule 115 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    MOVE            reduce using rule 115 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    CHECKWALL       reduce using rule 115 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    PICK_BEEPER     reduce using rule 115 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    PUT_BEEPER      reduce using rule 115 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    RETURN          reduce using rule 115 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    ID              reduce using rule 115 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    IF              reduce using rule 115 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    WHILE           reduce using rule 115 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    $end            reduce using rule 115 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    END_DEF         reduce using rule 115 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
