Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    PRINT           reduce using rule 73 (cuaciclo1 -> empty .)
    WHILE           reduce using rule 73 (cuaciclo1 -> empty .)
    END_WHILE       reduce using rule 73 (cuaciclo1 -> empty .)


state 186

    (72) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 . estatuto_2 imprimeEndWhile
    (8) estatuto_2 -> . opciones estatuto_2
    (9) estatuto_2 -> . empty
    (10) opciones -> . asignacion
    (11) opciones -> . condicion
    (12) opciones -> . escritura
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (61) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (69) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (72) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (96) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (95) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (94) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (97) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (98) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (87) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (58) matchID -> . ID
    (109) imprimeIf -> . IF
    (104) imprimePrint -> . PRINT
    (102) imprimeWhile -> . WHILE

    END_WHILE       reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 61
    TURN_RIGHT      shift and go to state 63
    MOVE            shift and go to state 62
    CHECKWALL       shift and go to state 57
    PICK_BEEPER     shift and go to state 64
    PUT_BEEPER      shift and go to state 54
    ID              shift and go to state 68
    IF              shift and go to state 66
    PRINT           shift and go to state 69
    WHILE           shift and go to state 52

    empty                          shift and go to state 43
    opciones                       shift and go to state 55
    ciclo                          shift and go to state 45
    pickbeeper                     shift and go to state 46
    imprimeWhile                   shift and go to state 47
    estatuto_2                     shift and go to state 193
    move                           shift and go to state 58
    condicion                      shift and go to state 59
    putbeeper                      shift and go to state 60
    matchID                        shift and go to state 48
    imprimeIf                      shift and go to state 49
    asignacion                     shift and go to state 65
    imprimePrint                   shift and go to state 50
    funcionUsuario                 shift and go to state 56
    turnleft                       shift and go to state 67
    turnright                      shift and go to state 51
    checkwall                      shift and go to state 53
    escritura                      shift and go to state 70

state 187

    (62) cuacondicion1 -> empty .

    TURN_LEFT       reduce using rule 62 (cuacondicion1 -> empty .)
    TURN_RIGHT      reduce using rule 62 (cuacondicion1 -> empty .)
    MOVE            reduce using rule 62 (cuacondicion1 -> empty .)
    CHECKWALL       reduce using rule 62 (cuacondicion1 -> empty .)
    PICK_BEEPER     reduce using rule 62 (cuacondicion1 -> empty .)
    PUT_BEEPER      reduce using rule 62 (cuacondicion1 -> empty .)
    ID              reduce using rule 62 (cuacondicion1 -> empty .)
    IF              reduce using rule 62 (cuacondicion1 -> empty .)
    PRINT           reduce using rule 62 (cuacondicion1 -> empty .)
    WHILE           reduce using rule 62 (cuacondicion1 -> empty .)
    END_IF          reduce using rule 62 (cuacondicion1 -> empty .)
    END_ELIF        reduce using rule 62 (cuacondicion1 -> empty .)


state 188

    (61) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 . estatuto_2 imprimeEndIf condicion_3 condicion_4
    (8) estatuto_2 -> . opciones estatuto_2
    (9) estatuto_2 -> . empty
    (10) opciones -> . asignacion
    (11) opciones -> . condicion
    (12) opciones -> . escritura
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (61) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (69) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (72) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (96) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (95) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (94) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (97) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (98) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (87) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (58) matchID -> . ID
    (109) imprimeIf -> . IF
    (104) imprimePrint -> . PRINT
    (102) imprimeWhile -> . WHILE

    END_IF          reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 61
    TURN_RIGHT      shift and go to state 63
    MOVE            shift and go to state 62
    CHECKWALL       shift and go to state 57
    PICK_BEEPER     shift and go to state 64
    PUT_BEEPER      shift and go to state 54
    ID              shift and go to state 68
    IF              shift and go to state 66
    PRINT           shift and go to state 69
    WHILE           shift and go to state 52

    empty                          shift and go to state 43
    estatuto_2                     shift and go to state 194
    ciclo                          shift and go to state 45
    pickbeeper                     shift and go to state 46
    funcionUsuario                 shift and go to state 56
    opciones                       shift and go to state 55
    imprimeWhile                   shift and go to state 47
    move                           shift and go to state 58
    condicion                      shift and go to state 59
    putbeeper                      shift and go to state 60
    matchID                        shift and go to state 48
    imprimeIf                      shift and go to state 49
    asignacion                     shift and go to state 65
    imprimePrint                   shift and go to state 50
    turnleft                       shift and go to state 67
    turnright                      shift and go to state 51
    checkwall                      shift and go to state 53
    escritura                      shift and go to state 70

state 189

    (91) functionUsuario_aux2 -> COMA functionUsuario_aux1 .

    PARENTESIS_DER  reduce using rule 91 (functionUsuario_aux2 -> COMA functionUsuario_aux1 .)


state 190

    (74) function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef .

    DEF             reduce using rule 74 (function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef .)
    MAIN            reduce using rule 74 (function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto_2 function_4 imprimeEndDef .)


state 191

    (101) imprimeEndDef -> END_DEF .

    DEF             reduce using rule 101 (imprimeEndDef -> END_DEF .)
    MAIN            reduce using rule 101 (imprimeEndDef -> END_DEF .)


state 192

    (84) function_4 -> RETURN expresion . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 195


state 193

    (72) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 . imprimeEndWhile
    (103) imprimeEndWhile -> . END_WHILE

    END_WHILE       shift and go to state 197

    imprimeEndWhile                shift and go to state 196

state 194

    (61) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 . imprimeEndIf condicion_3 condicion_4
    (111) imprimeEndIf -> . END_IF

    END_IF          shift and go to state 198

    imprimeEndIf                   shift and go to state 199

state 195

    (84) function_4 -> RETURN expresion PUNTO_Y_COMA .

    END_DEF         reduce using rule 84 (function_4 -> RETURN expresion PUNTO_Y_COMA .)


state 196

    (72) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .

    TURN_LEFT       reduce using rule 72 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    TURN_RIGHT      reduce using rule 72 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    MOVE            reduce using rule 72 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    CHECKWALL       reduce using rule 72 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    PICK_BEEPER     reduce using rule 72 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    PUT_BEEPER      reduce using rule 72 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    ID              reduce using rule 72 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    IF              reduce using rule 72 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    PRINT           reduce using rule 72 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    WHILE           reduce using rule 72 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    $end            reduce using rule 72 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_IF          reduce using rule 72 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_ELIF        reduce using rule 72 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_WHILE       reduce using rule 72 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    RETURN          reduce using rule 72 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_DEF         reduce using rule 72 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_ELSE        reduce using rule 72 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)


state 197

    (103) imprimeEndWhile -> END_WHILE .

    TURN_LEFT       reduce using rule 103 (imprimeEndWhile -> END_WHILE .)
    TURN_RIGHT      reduce using rule 103 (imprimeEndWhile -> END_WHILE .)
    MOVE            reduce using rule 103 (imprimeEndWhile -> END_WHILE .)
    CHECKWALL       reduce using rule 103 (imprimeEndWhile -> END_WHILE .)
    PICK_BEEPER     reduce using rule 103 (imprimeEndWhile -> END_WHILE .)
    PUT_BEEPER      reduce using rule 103 (imprimeEndWhile -> END_WHILE .)
    ID              reduce using rule 103 (imprimeEndWhile -> END_WHILE .)
    IF              reduce using rule 103 (imprimeEndWhile -> END_WHILE .)
    PRINT           reduce using rule 103 (imprimeEndWhile -> END_WHILE .)
    WHILE           reduce using rule 103 (imprimeEndWhile -> END_WHILE .)
    $end            reduce using rule 103 (imprimeEndWhile -> END_WHILE .)
    RETURN          reduce using rule 103 (imprimeEndWhile -> END_WHILE .)
    END_DEF         reduce using rule 103 (imprimeEndWhile -> END_WHILE .)
    END_WHILE       reduce using rule 103 (imprimeEndWhile -> END_WHILE .)
    END_IF          reduce using rule 103 (imprimeEndWhile -> END_WHILE .)
    END_ELSE        reduce using rule 103 (imprimeEndWhile -> END_WHILE .)
    END_ELIF        reduce using rule 103 (imprimeEndWhile -> END_WHILE .)


state 198

    (111) imprimeEndIf -> END_IF .

    ELIF            reduce using rule 111 (imprimeEndIf -> END_IF .)
    ELSE            reduce using rule 111 (imprimeEndIf -> END_IF .)
    TURN_LEFT       reduce using rule 111 (imprimeEndIf -> END_IF .)
    TURN_RIGHT      reduce using rule 111 (imprimeEndIf -> END_IF .)
    MOVE            reduce using rule 111 (imprimeEndIf -> END_IF .)
    CHECKWALL       reduce using rule 111 (imprimeEndIf -> END_IF .)
    PICK_BEEPER     reduce using rule 111 (imprimeEndIf -> END_IF .)
    PUT_BEEPER      reduce using rule 111 (imprimeEndIf -> END_IF .)
    ID              reduce using rule 111 (imprimeEndIf -> END_IF .)
    IF              reduce using rule 111 (imprimeEndIf -> END_IF .)
    PRINT           reduce using rule 111 (imprimeEndIf -> END_IF .)
    WHILE           reduce using rule 111 (imprimeEndIf -> END_IF .)
    $end            reduce using rule 111 (imprimeEndIf -> END_IF .)
    RETURN          reduce using rule 111 (imprimeEndIf -> END_IF .)
    END_DEF         reduce using rule 111 (imprimeEndIf -> END_IF .)
    END_WHILE       reduce using rule 111 (imprimeEndIf -> END_IF .)
    END_IF          reduce using rule 111 (imprimeEndIf -> END_IF .)
    END_ELSE        reduce using rule 111 (imprimeEndIf -> END_IF .)
    END_ELIF        reduce using rule 111 (imprimeEndIf -> END_IF .)


state 199

    (61) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf . condicion_3 condicion_4
    (65) condicion_3 -> . ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (66) condicion_3 -> . empty
    (1) empty -> .

    ELIF            shift and go to state 202
    ELSE            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 200
    condicion_3                    shift and go to state 201

state 200

    (66) condicion_3 -> empty .

    ELSE            reduce using rule 66 (condicion_3 -> empty .)
    TURN_LEFT       reduce using rule 66 (condicion_3 -> empty .)
    TURN_RIGHT      reduce using rule 66 (condicion_3 -> empty .)
    MOVE            reduce using rule 66 (condicion_3 -> empty .)
    CHECKWALL       reduce using rule 66 (condicion_3 -> empty .)
    PICK_BEEPER     reduce using rule 66 (condicion_3 -> empty .)
    PUT_BEEPER      reduce using rule 66 (condicion_3 -> empty .)
    ID              reduce using rule 66 (condicion_3 -> empty .)
    IF              reduce using rule 66 (condicion_3 -> empty .)
    PRINT           reduce using rule 66 (condicion_3 -> empty .)
    WHILE           reduce using rule 66 (condicion_3 -> empty .)
    $end            reduce using rule 66 (condicion_3 -> empty .)
    RETURN          reduce using rule 66 (condicion_3 -> empty .)
    END_DEF         reduce using rule 66 (condicion_3 -> empty .)
    END_WHILE       reduce using rule 66 (condicion_3 -> empty .)
    END_IF          reduce using rule 66 (condicion_3 -> empty .)
    END_ELSE        reduce using rule 66 (condicion_3 -> empty .)
    END_ELIF        reduce using rule 66 (condicion_3 -> empty .)


state 201

    (61) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 . condicion_4
    (67) condicion_4 -> . ELSE imprimeDosPuntos estatuto_2 imprimeEndElse
    (68) condicion_4 -> . empty
    (1) empty -> .

    ELSE            shift and go to state 203
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 204
    condicion_4                    shift and go to state 205

state 202

    (65) condicion_3 -> ELIF . imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (105) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 39

    imprimeParentesisIzq           shift and go to state 206

state 203

    (67) condicion_4 -> ELSE . imprimeDosPuntos estatuto_2 imprimeEndElse
    (110) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 127

    imprimeDosPuntos               shift and go to state 207

state 204

    (68) condicion_4 -> empty .

    TURN_LEFT       reduce using rule 68 (condicion_4 -> empty .)
    TURN_RIGHT      reduce using rule 68 (condicion_4 -> empty .)
    MOVE            reduce using rule 68 (condicion_4 -> empty .)
    CHECKWALL       reduce using rule 68 (condicion_4 -> empty .)
    PICK_BEEPER     reduce using rule 68 (condicion_4 -> empty .)
    PUT_BEEPER      reduce using rule 68 (condicion_4 -> empty .)
    ID              reduce using rule 68 (condicion_4 -> empty .)
    IF              reduce using rule 68 (condicion_4 -> empty .)
    PRINT           reduce using rule 68 (condicion_4 -> empty .)
    WHILE           reduce using rule 68 (condicion_4 -> empty .)
    $end            reduce using rule 68 (condicion_4 -> empty .)
    RETURN          reduce using rule 68 (condicion_4 -> empty .)
    END_DEF         reduce using rule 68 (condicion_4 -> empty .)
    END_WHILE       reduce using rule 68 (condicion_4 -> empty .)
    END_IF          reduce using rule 68 (condicion_4 -> empty .)
    END_ELSE        reduce using rule 68 (condicion_4 -> empty .)
    END_ELIF        reduce using rule 68 (condicion_4 -> empty .)


state 205

    (61) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .

    TURN_LEFT       reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    TURN_RIGHT      reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    MOVE            reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    CHECKWALL       reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PICK_BEEPER     reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PUT_BEEPER      reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    ID              reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    IF              reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PRINT           reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    WHILE           reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    $end            reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_ELSE        reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    RETURN          reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_DEF         reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_WHILE       reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_IF          reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_ELIF        reduce using rule 61 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)


state 206

    (65) condicion_3 -> ELIF imprimeParentesisIzq . condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (63) condicion_2 -> . exp
    (64) condicion_2 -> . checkwall
    (35) exp -> . expresion exp_2
    (93) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (105) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    CHECKWALL       shift and go to state 57
    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 105
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 99

    expresion                      shift and go to state 95
    exp                            shift and go to state 110
    imprimeParentesisIzq           shift and go to state 103
    factor                         shift and go to state 106
    var_cte                        shift and go to state 97
    matchCteInt                    shift and go to state 104
    matchID                        shift and go to state 102
    termino                        shift and go to state 98
    condicion_2                    shift and go to state 208
    checkwall                      shift and go to state 111
    matchCteFloat                  shift and go to state 100

state 207

    (67) condicion_4 -> ELSE imprimeDosPuntos . estatuto_2 imprimeEndElse
    (8) estatuto_2 -> . opciones estatuto_2
    (9) estatuto_2 -> . empty
    (10) opciones -> . asignacion
    (11) opciones -> . condicion
    (12) opciones -> . escritura
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (61) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (69) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (72) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (96) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (95) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (94) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (97) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (98) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (87) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (58) matchID -> . ID
    (109) imprimeIf -> . IF
    (104) imprimePrint -> . PRINT
    (102) imprimeWhile -> . WHILE

    END_ELSE        reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 61
    TURN_RIGHT      shift and go to state 63
    MOVE            shift and go to state 62
    CHECKWALL       shift and go to state 57
    PICK_BEEPER     shift and go to state 64
    PUT_BEEPER      shift and go to state 54
    ID              shift and go to state 68
    IF              shift and go to state 66
    PRINT           shift and go to state 69
    WHILE           shift and go to state 52

    empty                          shift and go to state 43
    estatuto_2                     shift and go to state 209
    ciclo                          shift and go to state 45
    pickbeeper                     shift and go to state 46
    funcionUsuario                 shift and go to state 56
    opciones                       shift and go to state 55
    imprimeWhile                   shift and go to state 47
    turnright                      shift and go to state 51
    condicion                      shift and go to state 59
    putbeeper                      shift and go to state 60
    matchID                        shift and go to state 48
    imprimeIf                      shift and go to state 49
    asignacion                     shift and go to state 65
    imprimePrint                   shift and go to state 50
