Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    (65) matchID -> . ID
    (80) imprimeIf -> . IF
    (88) imprimeWhile -> . WHILE
    (109) matchFunction -> . ID

    END_IF          reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 45
    TURN_LEFT       shift and go to state 61
    TURN_RIGHT      shift and go to state 44
    MOVE            shift and go to state 51
    CHECKWALL       shift and go to state 65
    PICK_BEEPER     shift and go to state 52
    PUT_BEEPER      shift and go to state 40
    ID              shift and go to state 50
    IF              shift and go to state 57
    WHILE           shift and go to state 53

    empty                          shift and go to state 41
    asignacion                     shift and go to state 58
    turnright                      shift and go to state 42
    turnleft                       shift and go to state 43
    checkwall                      shift and go to state 60
    imprimeIf                      shift and go to state 54
    estatuto_2                     shift and go to state 201
    matchID                        shift and go to state 47
    imprimeWhile                   shift and go to state 56
    escritura                      shift and go to state 48
    matchFunction                  shift and go to state 49
    opciones                       shift and go to state 62
    ciclo                          shift and go to state 63
    funcionUsuario                 shift and go to state 64
    move                           shift and go to state 66
    pickbeeper                     shift and go to state 67
    putbeeper                      shift and go to state 59
    condicion                      shift and go to state 55

state 196

    (86) ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 . estatuto_2 imprimeEndWhile
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . ciclo
    (13) opciones -> . turnleft
    (14) opciones -> . turnright
    (15) opciones -> . move
    (16) opciones -> . checkwall
    (17) opciones -> . pickbeeper
    (18) opciones -> . putbeeper
    (19) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (70) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (82) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (86) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (121) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (120) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (119) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (118) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (122) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (123) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (108) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (65) matchID -> . ID
    (80) imprimeIf -> . IF
    (88) imprimeWhile -> . WHILE
    (109) matchFunction -> . ID

    END_WHILE       reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 45
    TURN_LEFT       shift and go to state 61
    TURN_RIGHT      shift and go to state 44
    MOVE            shift and go to state 51
    CHECKWALL       shift and go to state 65
    PICK_BEEPER     shift and go to state 52
    PUT_BEEPER      shift and go to state 40
    ID              shift and go to state 50
    IF              shift and go to state 57
    WHILE           shift and go to state 53

    empty                          shift and go to state 41
    asignacion                     shift and go to state 58
    turnright                      shift and go to state 42
    turnleft                       shift and go to state 43
    checkwall                      shift and go to state 60
    imprimeIf                      shift and go to state 54
    estatuto_2                     shift and go to state 202
    matchID                        shift and go to state 47
    imprimeWhile                   shift and go to state 56
    escritura                      shift and go to state 48
    matchFunction                  shift and go to state 49
    opciones                       shift and go to state 62
    ciclo                          shift and go to state 63
    funcionUsuario                 shift and go to state 64
    move                           shift and go to state 66
    pickbeeper                     shift and go to state 67
    putbeeper                      shift and go to state 59
    condicion                      shift and go to state 55

state 197

    (87) cuaciclo1 -> empty .

    PRINT           reduce using rule 87 (cuaciclo1 -> empty .)
    TURN_LEFT       reduce using rule 87 (cuaciclo1 -> empty .)
    TURN_RIGHT      reduce using rule 87 (cuaciclo1 -> empty .)
    MOVE            reduce using rule 87 (cuaciclo1 -> empty .)
    CHECKWALL       reduce using rule 87 (cuaciclo1 -> empty .)
    PICK_BEEPER     reduce using rule 87 (cuaciclo1 -> empty .)
    PUT_BEEPER      reduce using rule 87 (cuaciclo1 -> empty .)
    ID              reduce using rule 87 (cuaciclo1 -> empty .)
    IF              reduce using rule 87 (cuaciclo1 -> empty .)
    WHILE           reduce using rule 87 (cuaciclo1 -> empty .)
    END_WHILE       reduce using rule 87 (cuaciclo1 -> empty .)


state 198

    (90) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 . function_4 imprimeEndDef
    (103) function_4 -> . RETURN expresion PUNTO_Y_COMA
    (104) function_4 -> . empty
    (1) empty -> .

    RETURN          shift and go to state 205
    END_DEF         reduce using rule 1 (empty -> .)

    empty                          shift and go to state 203
    function_4                     shift and go to state 204

state 199

    (108) funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .

    PRINT           reduce using rule 108 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    TURN_LEFT       reduce using rule 108 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    TURN_RIGHT      reduce using rule 108 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    MOVE            reduce using rule 108 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    CHECKWALL       reduce using rule 108 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    PICK_BEEPER     reduce using rule 108 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    PUT_BEEPER      reduce using rule 108 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    ID              reduce using rule 108 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    IF              reduce using rule 108 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    WHILE           reduce using rule 108 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    END_ELSE        reduce using rule 108 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    $end            reduce using rule 108 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    RETURN          reduce using rule 108 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    END_DEF         reduce using rule 108 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    END_IF          reduce using rule 108 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    END_WHILE       reduce using rule 108 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    END_ELIF        reduce using rule 108 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)


state 200

    (111) go_sub -> empty .

    PRINT           reduce using rule 111 (go_sub -> empty .)
    TURN_LEFT       reduce using rule 111 (go_sub -> empty .)
    TURN_RIGHT      reduce using rule 111 (go_sub -> empty .)
    MOVE            reduce using rule 111 (go_sub -> empty .)
    CHECKWALL       reduce using rule 111 (go_sub -> empty .)
    PICK_BEEPER     reduce using rule 111 (go_sub -> empty .)
    PUT_BEEPER      reduce using rule 111 (go_sub -> empty .)
    ID              reduce using rule 111 (go_sub -> empty .)
    IF              reduce using rule 111 (go_sub -> empty .)
    WHILE           reduce using rule 111 (go_sub -> empty .)
    $end            reduce using rule 111 (go_sub -> empty .)
    RETURN          reduce using rule 111 (go_sub -> empty .)
    END_DEF         reduce using rule 111 (go_sub -> empty .)
    END_IF          reduce using rule 111 (go_sub -> empty .)
    END_WHILE       reduce using rule 111 (go_sub -> empty .)
    END_ELSE        reduce using rule 111 (go_sub -> empty .)
    END_ELIF        reduce using rule 111 (go_sub -> empty .)


state 201

    (70) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 . imprimeEndIf condicion_3 condicion_4
    (81) imprimeEndIf -> . END_IF

    END_IF          shift and go to state 206

    imprimeEndIf                   shift and go to state 207

state 202

    (86) ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 . imprimeEndWhile
    (89) imprimeEndWhile -> . END_WHILE

    END_WHILE       shift and go to state 209

    imprimeEndWhile                shift and go to state 208

state 203

    (104) function_4 -> empty .

    END_DEF         reduce using rule 104 (function_4 -> empty .)


state 204

    (90) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 function_4 . imprimeEndDef
    (107) imprimeEndDef -> . END_DEF

    END_DEF         shift and go to state 210

    imprimeEndDef                  shift and go to state 211

state 205

    (103) function_4 -> RETURN . expresion PUNTO_Y_COMA
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 107
    ID              shift and go to state 101
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 105
    TRUE            shift and go to state 97
    FALSE           shift and go to state 106

    expresion                      shift and go to state 212
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    var_cte                        shift and go to state 95
    cuaFondoFalsoPI                shift and go to state 96
    matchID                        shift and go to state 98
    matchCteBool                   shift and go to state 104
    matchCteInt                    shift and go to state 108
    matchCteFloat                  shift and go to state 100

state 206

    (81) imprimeEndIf -> END_IF .

    ELIF            reduce using rule 81 (imprimeEndIf -> END_IF .)
    ELSE            reduce using rule 81 (imprimeEndIf -> END_IF .)
    PRINT           reduce using rule 81 (imprimeEndIf -> END_IF .)
    TURN_LEFT       reduce using rule 81 (imprimeEndIf -> END_IF .)
    TURN_RIGHT      reduce using rule 81 (imprimeEndIf -> END_IF .)
    MOVE            reduce using rule 81 (imprimeEndIf -> END_IF .)
    CHECKWALL       reduce using rule 81 (imprimeEndIf -> END_IF .)
    PICK_BEEPER     reduce using rule 81 (imprimeEndIf -> END_IF .)
    PUT_BEEPER      reduce using rule 81 (imprimeEndIf -> END_IF .)
    ID              reduce using rule 81 (imprimeEndIf -> END_IF .)
    IF              reduce using rule 81 (imprimeEndIf -> END_IF .)
    WHILE           reduce using rule 81 (imprimeEndIf -> END_IF .)
    $end            reduce using rule 81 (imprimeEndIf -> END_IF .)
    RETURN          reduce using rule 81 (imprimeEndIf -> END_IF .)
    END_DEF         reduce using rule 81 (imprimeEndIf -> END_IF .)
    END_IF          reduce using rule 81 (imprimeEndIf -> END_IF .)
    END_WHILE       reduce using rule 81 (imprimeEndIf -> END_IF .)
    END_ELSE        reduce using rule 81 (imprimeEndIf -> END_IF .)
    END_ELIF        reduce using rule 81 (imprimeEndIf -> END_IF .)


state 207

    (70) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf . condicion_3 condicion_4
    (74) condicion_3 -> . ELIF PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (75) condicion_3 -> . empty
    (1) empty -> .

    ELIF            shift and go to state 214
    ELSE            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 213
    condicion_3                    shift and go to state 215

state 208

    (86) ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .

    PRINT           reduce using rule 86 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    TURN_LEFT       reduce using rule 86 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    TURN_RIGHT      reduce using rule 86 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    MOVE            reduce using rule 86 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    CHECKWALL       reduce using rule 86 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    PICK_BEEPER     reduce using rule 86 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    PUT_BEEPER      reduce using rule 86 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    ID              reduce using rule 86 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    IF              reduce using rule 86 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    WHILE           reduce using rule 86 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_ELIF        reduce using rule 86 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    $end            reduce using rule 86 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    RETURN          reduce using rule 86 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_DEF         reduce using rule 86 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_IF          reduce using rule 86 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_WHILE       reduce using rule 86 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_ELSE        reduce using rule 86 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)


state 209

    (89) imprimeEndWhile -> END_WHILE .

    PRINT           reduce using rule 89 (imprimeEndWhile -> END_WHILE .)
    TURN_LEFT       reduce using rule 89 (imprimeEndWhile -> END_WHILE .)
    TURN_RIGHT      reduce using rule 89 (imprimeEndWhile -> END_WHILE .)
    MOVE            reduce using rule 89 (imprimeEndWhile -> END_WHILE .)
    CHECKWALL       reduce using rule 89 (imprimeEndWhile -> END_WHILE .)
    PICK_BEEPER     reduce using rule 89 (imprimeEndWhile -> END_WHILE .)
    PUT_BEEPER      reduce using rule 89 (imprimeEndWhile -> END_WHILE .)
    ID              reduce using rule 89 (imprimeEndWhile -> END_WHILE .)
    IF              reduce using rule 89 (imprimeEndWhile -> END_WHILE .)
    WHILE           reduce using rule 89 (imprimeEndWhile -> END_WHILE .)
    $end            reduce using rule 89 (imprimeEndWhile -> END_WHILE .)
    RETURN          reduce using rule 89 (imprimeEndWhile -> END_WHILE .)
    END_DEF         reduce using rule 89 (imprimeEndWhile -> END_WHILE .)
    END_IF          reduce using rule 89 (imprimeEndWhile -> END_WHILE .)
    END_WHILE       reduce using rule 89 (imprimeEndWhile -> END_WHILE .)
    END_ELSE        reduce using rule 89 (imprimeEndWhile -> END_WHILE .)
    END_ELIF        reduce using rule 89 (imprimeEndWhile -> END_WHILE .)


state 210

    (107) imprimeEndDef -> END_DEF .

    DEF             reduce using rule 107 (imprimeEndDef -> END_DEF .)
    MAIN            reduce using rule 107 (imprimeEndDef -> END_DEF .)


state 211

    (90) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 function_4 imprimeEndDef .

    DEF             reduce using rule 90 (function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 function_4 imprimeEndDef .)
    MAIN            reduce using rule 90 (function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 function_4 imprimeEndDef .)


state 212

    (103) function_4 -> RETURN expresion . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 216


state 213

    (75) condicion_3 -> empty .

    ELSE            reduce using rule 75 (condicion_3 -> empty .)
    PRINT           reduce using rule 75 (condicion_3 -> empty .)
    TURN_LEFT       reduce using rule 75 (condicion_3 -> empty .)
    TURN_RIGHT      reduce using rule 75 (condicion_3 -> empty .)
    MOVE            reduce using rule 75 (condicion_3 -> empty .)
    CHECKWALL       reduce using rule 75 (condicion_3 -> empty .)
    PICK_BEEPER     reduce using rule 75 (condicion_3 -> empty .)
    PUT_BEEPER      reduce using rule 75 (condicion_3 -> empty .)
    ID              reduce using rule 75 (condicion_3 -> empty .)
    IF              reduce using rule 75 (condicion_3 -> empty .)
    WHILE           reduce using rule 75 (condicion_3 -> empty .)
    $end            reduce using rule 75 (condicion_3 -> empty .)
    RETURN          reduce using rule 75 (condicion_3 -> empty .)
    END_DEF         reduce using rule 75 (condicion_3 -> empty .)
    END_IF          reduce using rule 75 (condicion_3 -> empty .)
    END_WHILE       reduce using rule 75 (condicion_3 -> empty .)
    END_ELSE        reduce using rule 75 (condicion_3 -> empty .)
    END_ELIF        reduce using rule 75 (condicion_3 -> empty .)


state 214

    (74) condicion_3 -> ELIF . PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndElif condicion_3

    PARENTESIS_IZQ  shift and go to state 217


state 215

    (70) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 . condicion_4
    (76) condicion_4 -> . ELSE DOS_PUNTOS estatuto_2 imprimeEndElse
    (77) condicion_4 -> . empty
    (1) empty -> .

    ELSE            shift and go to state 220
    PRINT           reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 218
    condicion_4                    shift and go to state 219

state 216

    (103) function_4 -> RETURN expresion PUNTO_Y_COMA .

    END_DEF         reduce using rule 103 (function_4 -> RETURN expresion PUNTO_Y_COMA .)


state 217

    (74) condicion_3 -> ELIF PARENTESIS_IZQ . condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (72) condicion_2 -> . exp
    (73) condicion_2 -> . checkwall
    (35) exp -> . expresion exp_2
    (118) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    CHECKWALL       shift and go to state 65
    PARENTESIS_IZQ  shift and go to state 107
    ID              shift and go to state 101
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 105
    TRUE            shift and go to state 97
    FALSE           shift and go to state 106

    expresion                      shift and go to state 117
    checkwall                      shift and go to state 118
    var_cte                        shift and go to state 95
    cuaFondoFalsoPI                shift and go to state 96
    matchID                        shift and go to state 98
    matchCteFloat                  shift and go to state 100
    termino                        shift and go to state 102
    condicion_2                    shift and go to state 221
    matchCteInt                    shift and go to state 108
    factor                         shift and go to state 103
    matchCteBool                   shift and go to state 104
    exp                            shift and go to state 120

state 218

    (77) condicion_4 -> empty .

    PRINT           reduce using rule 77 (condicion_4 -> empty .)
    TURN_LEFT       reduce using rule 77 (condicion_4 -> empty .)
    TURN_RIGHT      reduce using rule 77 (condicion_4 -> empty .)
    MOVE            reduce using rule 77 (condicion_4 -> empty .)
    CHECKWALL       reduce using rule 77 (condicion_4 -> empty .)
    PICK_BEEPER     reduce using rule 77 (condicion_4 -> empty .)
    PUT_BEEPER      reduce using rule 77 (condicion_4 -> empty .)
    ID              reduce using rule 77 (condicion_4 -> empty .)
    IF              reduce using rule 77 (condicion_4 -> empty .)
    WHILE           reduce using rule 77 (condicion_4 -> empty .)
    $end            reduce using rule 77 (condicion_4 -> empty .)
    RETURN          reduce using rule 77 (condicion_4 -> empty .)
    END_DEF         reduce using rule 77 (condicion_4 -> empty .)
    END_IF          reduce using rule 77 (condicion_4 -> empty .)
    END_WHILE       reduce using rule 77 (condicion_4 -> empty .)
    END_ELSE        reduce using rule 77 (condicion_4 -> empty .)
    END_ELIF        reduce using rule 77 (condicion_4 -> empty .)


state 219

    (70) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .

    PRINT           reduce using rule 70 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    TURN_LEFT       reduce using rule 70 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    TURN_RIGHT      reduce using rule 70 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    MOVE            reduce using rule 70 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    CHECKWALL       reduce using rule 70 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PICK_BEEPER     reduce using rule 70 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PUT_BEEPER      reduce using rule 70 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    ID              reduce using rule 70 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    IF              reduce using rule 70 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    WHILE           reduce using rule 70 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    $end            reduce using rule 70 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
