Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    estatuto_2                     shift and go to state 36
    opciones                       shift and go to state 33
    condicion                      shift and go to state 35

state 173

    (69) ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .

    TURN_LEFT       reduce using rule 69 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    TURN_RIGHT      reduce using rule 69 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    MOVE            reduce using rule 69 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    CHECKWALL       reduce using rule 69 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    PICK_BEEPER     reduce using rule 69 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    PUT_BEEPER      reduce using rule 69 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    ID              reduce using rule 69 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    DEF             reduce using rule 69 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    IF              reduce using rule 69 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    PRINT           reduce using rule 69 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    WHILE           reduce using rule 69 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_IF          reduce using rule 69 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_ELIF        reduce using rule 69 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    $end            reduce using rule 69 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_WHILE       reduce using rule 69 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    RETURN          reduce using rule 69 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_DEF         reduce using rule 69 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_ELSE        reduce using rule 69 (ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile .)


state 174

    (100) imprimeEndWhile -> END_WHILE .

    TURN_LEFT       reduce using rule 100 (imprimeEndWhile -> END_WHILE .)
    TURN_RIGHT      reduce using rule 100 (imprimeEndWhile -> END_WHILE .)
    MOVE            reduce using rule 100 (imprimeEndWhile -> END_WHILE .)
    CHECKWALL       reduce using rule 100 (imprimeEndWhile -> END_WHILE .)
    PICK_BEEPER     reduce using rule 100 (imprimeEndWhile -> END_WHILE .)
    PUT_BEEPER      reduce using rule 100 (imprimeEndWhile -> END_WHILE .)
    ID              reduce using rule 100 (imprimeEndWhile -> END_WHILE .)
    DEF             reduce using rule 100 (imprimeEndWhile -> END_WHILE .)
    IF              reduce using rule 100 (imprimeEndWhile -> END_WHILE .)
    PRINT           reduce using rule 100 (imprimeEndWhile -> END_WHILE .)
    WHILE           reduce using rule 100 (imprimeEndWhile -> END_WHILE .)
    $end            reduce using rule 100 (imprimeEndWhile -> END_WHILE .)
    RETURN          reduce using rule 100 (imprimeEndWhile -> END_WHILE .)
    END_DEF         reduce using rule 100 (imprimeEndWhile -> END_WHILE .)
    END_WHILE       reduce using rule 100 (imprimeEndWhile -> END_WHILE .)
    END_IF          reduce using rule 100 (imprimeEndWhile -> END_WHILE .)
    END_ELSE        reduce using rule 100 (imprimeEndWhile -> END_WHILE .)
    END_ELIF        reduce using rule 100 (imprimeEndWhile -> END_WHILE .)


state 175

    (58) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf . condicion_3 condicion_4
    (62) condicion_3 -> . ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (63) condicion_3 -> . empty
    (1) empty -> .

    ELIF            shift and go to state 181
    ELSE            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    empty                          shift and go to state 179
    condicion_3                    shift and go to state 180

state 176

    (110) imprimeEndIf -> END_IF .

    ELIF            reduce using rule 110 (imprimeEndIf -> END_IF .)
    ELSE            reduce using rule 110 (imprimeEndIf -> END_IF .)
    TURN_LEFT       reduce using rule 110 (imprimeEndIf -> END_IF .)
    TURN_RIGHT      reduce using rule 110 (imprimeEndIf -> END_IF .)
    MOVE            reduce using rule 110 (imprimeEndIf -> END_IF .)
    CHECKWALL       reduce using rule 110 (imprimeEndIf -> END_IF .)
    PICK_BEEPER     reduce using rule 110 (imprimeEndIf -> END_IF .)
    PUT_BEEPER      reduce using rule 110 (imprimeEndIf -> END_IF .)
    ID              reduce using rule 110 (imprimeEndIf -> END_IF .)
    DEF             reduce using rule 110 (imprimeEndIf -> END_IF .)
    IF              reduce using rule 110 (imprimeEndIf -> END_IF .)
    PRINT           reduce using rule 110 (imprimeEndIf -> END_IF .)
    WHILE           reduce using rule 110 (imprimeEndIf -> END_IF .)
    $end            reduce using rule 110 (imprimeEndIf -> END_IF .)
    RETURN          reduce using rule 110 (imprimeEndIf -> END_IF .)
    END_DEF         reduce using rule 110 (imprimeEndIf -> END_IF .)
    END_WHILE       reduce using rule 110 (imprimeEndIf -> END_IF .)
    END_IF          reduce using rule 110 (imprimeEndIf -> END_IF .)
    END_ELSE        reduce using rule 110 (imprimeEndIf -> END_IF .)
    END_ELIF        reduce using rule 110 (imprimeEndIf -> END_IF .)


state 177

    (77) function_3 -> COMA function_aux .

    PARENTESIS_DER  reduce using rule 77 (function_3 -> COMA function_aux .)


state 178

    (71) function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto . function_4 imprimeEndDef
    (79) function_4 -> . imprimeReturn function_5 imprimePuntoYComa
    (80) function_4 -> . empty
    (96) imprimeReturn -> . RETURN
    (1) empty -> .

    RETURN          shift and go to state 184
    END_DEF         reduce using rule 1 (empty -> .)

    imprimeReturn                  shift and go to state 182
    function_4                     shift and go to state 183
    empty                          shift and go to state 185

state 179

    (63) condicion_3 -> empty .

    ELSE            reduce using rule 63 (condicion_3 -> empty .)
    TURN_LEFT       reduce using rule 63 (condicion_3 -> empty .)
    TURN_RIGHT      reduce using rule 63 (condicion_3 -> empty .)
    MOVE            reduce using rule 63 (condicion_3 -> empty .)
    CHECKWALL       reduce using rule 63 (condicion_3 -> empty .)
    PICK_BEEPER     reduce using rule 63 (condicion_3 -> empty .)
    PUT_BEEPER      reduce using rule 63 (condicion_3 -> empty .)
    ID              reduce using rule 63 (condicion_3 -> empty .)
    DEF             reduce using rule 63 (condicion_3 -> empty .)
    IF              reduce using rule 63 (condicion_3 -> empty .)
    PRINT           reduce using rule 63 (condicion_3 -> empty .)
    WHILE           reduce using rule 63 (condicion_3 -> empty .)
    $end            reduce using rule 63 (condicion_3 -> empty .)
    RETURN          reduce using rule 63 (condicion_3 -> empty .)
    END_DEF         reduce using rule 63 (condicion_3 -> empty .)
    END_WHILE       reduce using rule 63 (condicion_3 -> empty .)
    END_IF          reduce using rule 63 (condicion_3 -> empty .)
    END_ELSE        reduce using rule 63 (condicion_3 -> empty .)
    END_ELIF        reduce using rule 63 (condicion_3 -> empty .)


state 180

    (58) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 . condicion_4
    (64) condicion_4 -> . ELSE imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElse
    (65) condicion_4 -> . empty
    (1) empty -> .

    ELSE            shift and go to state 187
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)
    END_ELIF        reduce using rule 1 (empty -> .)

    condicion_4                    shift and go to state 186
    empty                          shift and go to state 188

state 181

    (62) condicion_3 -> ELIF . imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 40

    imprimeParentesisIzq           shift and go to state 189

state 182

    (79) function_4 -> imprimeReturn . function_5 imprimePuntoYComa
    (81) function_5 -> . expresion
    (82) function_5 -> . empty
    (40) expresion -> . termino expresion_2
    (1) empty -> .
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    PARENTESIS_IZQ  shift and go to state 40
    ID              shift and go to state 71
    CTE_INT         shift and go to state 63
    CTE_FLOAT       shift and go to state 61

    expresion                      shift and go to state 190
    function_5                     shift and go to state 191
    matchID                        shift and go to state 62
    imprimeParentesisIzq           shift and go to state 64
    var_cte                        shift and go to state 69
    termino                        shift and go to state 65
    empty                          shift and go to state 192
    matchCteInt                    shift and go to state 59
    factor                         shift and go to state 60
    matchCteFloat                  shift and go to state 68

state 183

    (71) function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 . imprimeEndDef
    (98) imprimeEndDef -> . END_DEF

    END_DEF         shift and go to state 194

    imprimeEndDef                  shift and go to state 193

state 184

    (96) imprimeReturn -> RETURN .

    PARENTESIS_IZQ  reduce using rule 96 (imprimeReturn -> RETURN .)
    ID              reduce using rule 96 (imprimeReturn -> RETURN .)
    CTE_INT         reduce using rule 96 (imprimeReturn -> RETURN .)
    CTE_FLOAT       reduce using rule 96 (imprimeReturn -> RETURN .)
    PUNTO_Y_COMA    reduce using rule 96 (imprimeReturn -> RETURN .)


state 185

    (80) function_4 -> empty .

    END_DEF         reduce using rule 80 (function_4 -> empty .)


state 186

    (58) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .

    TURN_LEFT       reduce using rule 58 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    TURN_RIGHT      reduce using rule 58 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    MOVE            reduce using rule 58 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    CHECKWALL       reduce using rule 58 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PICK_BEEPER     reduce using rule 58 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PUT_BEEPER      reduce using rule 58 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    ID              reduce using rule 58 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    DEF             reduce using rule 58 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    IF              reduce using rule 58 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    PRINT           reduce using rule 58 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    WHILE           reduce using rule 58 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_WHILE       reduce using rule 58 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_ELSE        reduce using rule 58 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    $end            reduce using rule 58 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    RETURN          reduce using rule 58 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_DEF         reduce using rule 58 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_IF          reduce using rule 58 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)
    END_ELIF        reduce using rule 58 (condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4 .)


state 187

    (64) condicion_4 -> ELSE . imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElse
    (109) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 143

    imprimeDosPuntos               shift and go to state 195

state 188

    (65) condicion_4 -> empty .

    TURN_LEFT       reduce using rule 65 (condicion_4 -> empty .)
    TURN_RIGHT      reduce using rule 65 (condicion_4 -> empty .)
    MOVE            reduce using rule 65 (condicion_4 -> empty .)
    CHECKWALL       reduce using rule 65 (condicion_4 -> empty .)
    PICK_BEEPER     reduce using rule 65 (condicion_4 -> empty .)
    PUT_BEEPER      reduce using rule 65 (condicion_4 -> empty .)
    ID              reduce using rule 65 (condicion_4 -> empty .)
    DEF             reduce using rule 65 (condicion_4 -> empty .)
    IF              reduce using rule 65 (condicion_4 -> empty .)
    PRINT           reduce using rule 65 (condicion_4 -> empty .)
    WHILE           reduce using rule 65 (condicion_4 -> empty .)
    $end            reduce using rule 65 (condicion_4 -> empty .)
    RETURN          reduce using rule 65 (condicion_4 -> empty .)
    END_DEF         reduce using rule 65 (condicion_4 -> empty .)
    END_WHILE       reduce using rule 65 (condicion_4 -> empty .)
    END_IF          reduce using rule 65 (condicion_4 -> empty .)
    END_ELSE        reduce using rule 65 (condicion_4 -> empty .)
    END_ELIF        reduce using rule 65 (condicion_4 -> empty .)


state 189

    (62) condicion_3 -> ELIF imprimeParentesisIzq . condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (60) condicion_2 -> . exp
    (61) condicion_2 -> . checkwall
    (32) exp -> . expresion exp_2
    (90) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    CHECKWALL       shift and go to state 15
    PARENTESIS_IZQ  shift and go to state 40
    ID              shift and go to state 71
    CTE_INT         shift and go to state 63
    CTE_FLOAT       shift and go to state 61

    expresion                      shift and go to state 70
    factor                         shift and go to state 60
    condicion_2                    shift and go to state 196
    checkwall                      shift and go to state 94
    imprimeParentesisIzq           shift and go to state 64
    termino                        shift and go to state 65
    var_cte                        shift and go to state 69
    exp                            shift and go to state 93
    matchID                        shift and go to state 62
    matchCteInt                    shift and go to state 59
    matchCteFloat                  shift and go to state 68

state 190

    (81) function_5 -> expresion .

    PUNTO_Y_COMA    reduce using rule 81 (function_5 -> expresion .)


state 191

    (79) function_4 -> imprimeReturn function_5 . imprimePuntoYComa
    (119) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 97

    imprimePuntoYComa              shift and go to state 197

state 192

    (82) function_5 -> empty .

    PUNTO_Y_COMA    reduce using rule 82 (function_5 -> empty .)


state 193

    (71) function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .

    TURN_LEFT       reduce using rule 71 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    TURN_RIGHT      reduce using rule 71 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    MOVE            reduce using rule 71 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    CHECKWALL       reduce using rule 71 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    PICK_BEEPER     reduce using rule 71 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    PUT_BEEPER      reduce using rule 71 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    ID              reduce using rule 71 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    DEF             reduce using rule 71 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    IF              reduce using rule 71 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    PRINT           reduce using rule 71 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    WHILE           reduce using rule 71 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    RETURN          reduce using rule 71 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    END_DEF         reduce using rule 71 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    END_IF          reduce using rule 71 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    $end            reduce using rule 71 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    END_WHILE       reduce using rule 71 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    END_ELSE        reduce using rule 71 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)
    END_ELIF        reduce using rule 71 (function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef .)


state 194

    (98) imprimeEndDef -> END_DEF .

    TURN_LEFT       reduce using rule 98 (imprimeEndDef -> END_DEF .)
    TURN_RIGHT      reduce using rule 98 (imprimeEndDef -> END_DEF .)
    MOVE            reduce using rule 98 (imprimeEndDef -> END_DEF .)
    CHECKWALL       reduce using rule 98 (imprimeEndDef -> END_DEF .)
    PICK_BEEPER     reduce using rule 98 (imprimeEndDef -> END_DEF .)
    PUT_BEEPER      reduce using rule 98 (imprimeEndDef -> END_DEF .)
    ID              reduce using rule 98 (imprimeEndDef -> END_DEF .)
    DEF             reduce using rule 98 (imprimeEndDef -> END_DEF .)
    IF              reduce using rule 98 (imprimeEndDef -> END_DEF .)
    PRINT           reduce using rule 98 (imprimeEndDef -> END_DEF .)
    WHILE           reduce using rule 98 (imprimeEndDef -> END_DEF .)
    $end            reduce using rule 98 (imprimeEndDef -> END_DEF .)
    RETURN          reduce using rule 98 (imprimeEndDef -> END_DEF .)
    END_DEF         reduce using rule 98 (imprimeEndDef -> END_DEF .)
    END_WHILE       reduce using rule 98 (imprimeEndDef -> END_DEF .)
    END_IF          reduce using rule 98 (imprimeEndDef -> END_DEF .)
    END_ELSE        reduce using rule 98 (imprimeEndDef -> END_DEF .)
    END_ELIF        reduce using rule 98 (imprimeEndDef -> END_DEF .)


state 195

    (64) condicion_4 -> ELSE imprimeDosPuntos . cuacondicion1 estatuto_2 imprimeEndElse
    (59) cuacondicion1 -> . empty
    (1) empty -> .

    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)

    cuacondicion1                  shift and go to state 198
    empty                          shift and go to state 163

state 196

    (62) condicion_3 -> ELIF imprimeParentesisIzq condicion_2 . imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
    (103) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 74

    imprimeParentesisDer           shift and go to state 199

state 197

    (79) function_4 -> imprimeReturn function_5 imprimePuntoYComa .

    END_DEF         reduce using rule 79 (function_4 -> imprimeReturn function_5 imprimePuntoYComa .)


state 198

    (64) condicion_4 -> ELSE imprimeDosPuntos cuacondicion1 . estatuto_2 imprimeEndElse
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . matchID EQUIVALE asignacion_aux
    (71) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (58) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (66) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (69) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (93) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (94) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
